
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.74900
2    1 0.00852 0.68250
3    1 0.01581 0.62190
4    1 0.02202 0.56660
5    1 0.02731 0.51630
6    4 0.03484 0.47040
7    4 0.04598 0.42860
8    5 0.05537 0.39050
9    5 0.06328 0.35580
10   7 0.07197 0.32420
11   9 0.08265 0.29540
12  11 0.09719 0.26920
13  14 0.11250 0.24530
14  16 0.12710 0.22350
15  22 0.14200 0.20360
16  26 0.16030 0.18550
17  30 0.18150 0.16910
18  33 0.20140 0.15400
19  36 0.22060 0.14040
20  36 0.23780 0.12790
21  37 0.25270 0.11650
22  41 0.26630 0.10620
23  44 0.27790 0.09674
24  49 0.29050 0.08815
25  52 0.30250 0.08032
26  54 0.31290 0.07318
27  55 0.32170 0.06668
28  55 0.32920 0.06076
29  58 0.33630 0.05536
30  66 0.34400 0.05044
31  69 0.35140 0.04596
32  73 0.35930 0.04188
33  75 0.36670 0.03816
34  84 0.37380 0.03477
35  87 0.38000 0.03168
36  95 0.38610 0.02886
37  96 0.39160 0.02630
38  98 0.39650 0.02396
39 100 0.40110 0.02183
40 101 0.40530 0.01989
41 102 0.40900 0.01813
42 102 0.41270 0.01652
43 103 0.41590 0.01505
44 105 0.41870 0.01371
45 105 0.42120 0.01249
46 104 0.42330 0.01138
47 104 0.42500 0.01037
48 105 0.42640 0.00945
49 106 0.42770 0.00861
50 107 0.42880 0.00785
51 106 0.42990 0.00715
52 105 0.43080 0.00652
53 105 0.43150 0.00594
54 106 0.43210 0.00541
55 105 0.43260 0.00493
56 105 0.43300 0.00449
57 105 0.43340 0.00409
58 105 0.43370 0.00373
59 106 0.43400 0.00340
60 109 0.43420 0.00310
61 110 0.43440 0.00282
62 112 0.43460 0.00257
63 112 0.43480 0.00234
64 112 0.43500 0.00213
65 112 0.43510 0.00194
66 112 0.43520 0.00177
67 112 0.43530 0.00161
68 112 0.43540 0.00147
69 112 0.43550 0.00134
70 112 0.43550 0.00122
71 112 0.43560 0.00111
72 112 0.43560 0.00101
73 112 0.43560 0.00092
74 113 0.43560 0.00084
75 114 0.43570 0.00077
76 114 0.43570 0.00070
77 114 0.43570 0.00064
78 115 0.43570 0.00058
79 115 0.43570 0.00053
80 115 0.43570 0.00048
81 115 0.43580 0.00044
82 115 0.43580 0.00040
83 115 0.43580 0.00036
84 115 0.43580 0.00033
85 115 0.43580 0.00030
86 115 0.43580 0.00028
87 115 0.43580 0.00025
88 115 0.43580 0.00023
89 115 0.43580 0.00021
90 115 0.43580 0.00019
91 115 0.43590 0.00017
92 115 0.43590 0.00016
