
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9530
2    1 0.00403 4.5130
3    1 0.00740 4.1120
4    1 0.01023 3.7460
5    1 0.01259 3.4140
6    1 0.01457 3.1100
7    1 0.01622 2.8340
8    1 0.01760 2.5820
9    1 0.01875 2.3530
10   1 0.01971 2.1440
11   1 0.02051 1.9530
12   1 0.02118 1.7800
13   1 0.02174 1.6220
14   2 0.02247 1.4780
15   2 0.02316 1.3460
16   2 0.02373 1.2270
17   2 0.02422 1.1180
18   2 0.02461 1.0180
19   2 0.02495 0.9280
20   2 0.02524 0.8456
21   2 0.02547 0.7705
22   2 0.02567 0.7020
23   2 0.02583 0.6396
24   2 0.02597 0.5828
25   3 0.02610 0.5310
26   4 0.02683 0.4839
27   4 0.03222 0.4409
28   5 0.03735 0.4017
29   7 0.04314 0.3660
30   7 0.05036 0.3335
31   8 0.05697 0.3039
32   9 0.06300 0.2769
33   9 0.06980 0.2523
34   9 0.07587 0.2299
35  10 0.08166 0.2095
36  12 0.08928 0.1908
37  15 0.09954 0.1739
38  16 0.10970 0.1584
39  18 0.11980 0.1444
40  20 0.12970 0.1315
41  20 0.13840 0.1199
42  22 0.14620 0.1092
43  25 0.15430 0.0995
44  28 0.16250 0.0907
45  29 0.17060 0.0826
46  30 0.17870 0.0753
47  33 0.18760 0.0686
48  35 0.19600 0.0625
49  37 0.20450 0.0569
50  38 0.21300 0.0519
51  43 0.22230 0.0473
52  47 0.23170 0.0431
53  48 0.24110 0.0392
54  50 0.25050 0.0358
55  53 0.26050 0.0326
56  56 0.27020 0.0297
57  58 0.28020 0.0270
58  60 0.28970 0.0246
59  60 0.29870 0.0225
60  61 0.30710 0.0205
61  62 0.31500 0.0186
62  65 0.32250 0.0170
63  66 0.32980 0.0155
64  68 0.33670 0.0141
65  69 0.34370 0.0128
66  72 0.35030 0.0117
67  72 0.35640 0.0107
68  76 0.36240 0.0097
69  76 0.36830 0.0089
70  80 0.37390 0.0081
71  80 0.37920 0.0074
72  80 0.38420 0.0067
73  80 0.38870 0.0061
74  80 0.39270 0.0056
75  80 0.39620 0.0051
76  83 0.39960 0.0046
77  84 0.40280 0.0042
78  85 0.40590 0.0038
79  86 0.40870 0.0035
80  86 0.41140 0.0032
81  88 0.41390 0.0029
82  88 0.41620 0.0026
83  88 0.41840 0.0024
84  89 0.42030 0.0022
85  90 0.42200 0.0020
86  90 0.42360 0.0018
87  90 0.42500 0.0017
88  90 0.42620 0.0015
89  91 0.42730 0.0014
90  93 0.42840 0.0013
91  93 0.42930 0.0011
92  94 0.43020 0.0010
93  94 0.43090 0.0009
94  95 0.43160 0.0009
95  96 0.43210 0.0008
96  96 0.43260 0.0007
97  96 0.43300 0.0007
98  95 0.43340 0.0006
99  95 0.43370 0.0005
100 96 0.43400 0.0005
