
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51250
2    1 0.00936 0.46700
3    1 0.01716 0.42550
4    1 0.02366 0.38770
5    1 0.02906 0.35320
6    3 0.03674 0.32190
7    4 0.04813 0.29330
8    4 0.05761 0.26720
9    4 0.06549 0.24350
10   6 0.07443 0.22180
11   8 0.08566 0.20210
12   9 0.10110 0.18420
13  13 0.11640 0.16780
14  14 0.13100 0.15290
15  19 0.14600 0.13930
16  23 0.16420 0.12690
17  28 0.18590 0.11570
18  30 0.20560 0.10540
19  33 0.22500 0.09603
20  33 0.24200 0.08750
21  35 0.25680 0.07973
22  38 0.27000 0.07264
23  42 0.28160 0.06619
24  46 0.29430 0.06031
25  49 0.30610 0.05495
26  50 0.31610 0.05007
27  52 0.32460 0.04562
28  54 0.33160 0.04157
29  56 0.33860 0.03788
30  62 0.34640 0.03451
31  67 0.35400 0.03145
32  72 0.36170 0.02865
33  75 0.36890 0.02611
34  80 0.37620 0.02379
35  85 0.38240 0.02167
36  92 0.38830 0.01975
37  95 0.39370 0.01799
38  96 0.39860 0.01640
39  98 0.40310 0.01494
40  99 0.40720 0.01361
41 100 0.41100 0.01240
42 100 0.41440 0.01130
43 101 0.41770 0.01030
44 103 0.42040 0.00938
45 103 0.42260 0.00855
46 102 0.42450 0.00779
47 103 0.42600 0.00710
48 103 0.42740 0.00647
49 105 0.42850 0.00589
50 104 0.42970 0.00537
51 103 0.43060 0.00489
52 103 0.43140 0.00446
53 103 0.43200 0.00406
54 104 0.43250 0.00370
55 103 0.43300 0.00337
56 104 0.43340 0.00307
57 104 0.43370 0.00280
58 104 0.43390 0.00255
59 106 0.43420 0.00232
60 108 0.43430 0.00212
61 111 0.43450 0.00193
62 110 0.43480 0.00176
63 110 0.43500 0.00160
64 110 0.43510 0.00146
65 111 0.43520 0.00133
66 111 0.43530 0.00121
67 111 0.43540 0.00110
68 111 0.43540 0.00101
69 111 0.43550 0.00092
70 111 0.43550 0.00084
71 111 0.43560 0.00076
72 111 0.43560 0.00069
73 111 0.43560 0.00063
74 112 0.43570 0.00058
75 113 0.43570 0.00052
76 113 0.43570 0.00048
77 113 0.43570 0.00044
78 113 0.43570 0.00040
79 113 0.43570 0.00036
80 113 0.43580 0.00033
81 113 0.43580 0.00030
82 113 0.43580 0.00027
83 113 0.43580 0.00025
84 113 0.43580 0.00023
85 113 0.43580 0.00021
86 114 0.43580 0.00019
87 113 0.43580 0.00017
88 113 0.43580 0.00016
89 113 0.43580 0.00014
90 113 0.43590 0.00013
91 113 0.43590 0.00012
92 113 0.43590 0.00011
