
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.2460
2    1 0.00437 2.9570
3    1 0.00861 2.6950
4    1 0.01268 2.4550
5    1 0.01657 2.2370
6    5 0.02251 2.0380
7    6 0.03154 1.8570
8    7 0.03986 1.6920
9    8 0.04747 1.5420
10  10 0.05497 1.4050
11  11 0.06452 1.2800
12  15 0.07523 1.1660
13  17 0.08671 1.0630
14  23 0.09979 0.9684
15  27 0.11540 0.8824
16  31 0.13150 0.8040
17  35 0.14970 0.7326
18  37 0.16770 0.6675
19  41 0.18510 0.6082
20  42 0.20180 0.5542
21  44 0.21770 0.5049
22  48 0.23260 0.4601
23  49 0.24570 0.4192
24  53 0.25810 0.3820
25  62 0.27080 0.3480
26  62 0.28320 0.3171
27  63 0.29420 0.2889
28  63 0.30410 0.2633
29  67 0.31270 0.2399
30  71 0.32080 0.2186
31  75 0.32950 0.1992
32  78 0.33750 0.1815
33  80 0.34510 0.1653
34  92 0.35270 0.1507
35  98 0.35970 0.1373
36 101 0.36660 0.1251
37 101 0.37290 0.1140
38 103 0.37840 0.1038
39 106 0.38390 0.0946
40 107 0.38880 0.0862
41 108 0.39330 0.0786
42 110 0.39740 0.0716
43 110 0.40120 0.0652
44 111 0.40490 0.0594
45 110 0.40820 0.0541
46 111 0.41110 0.0493
47 111 0.41380 0.0449
48 111 0.41630 0.0410
49 111 0.41870 0.0373
50 112 0.42080 0.0340
51 111 0.42260 0.0310
52 110 0.42420 0.0282
53 109 0.42550 0.0257
54 111 0.42670 0.0234
55 111 0.42780 0.0214
56 112 0.42880 0.0195
57 112 0.42980 0.0177
58 113 0.43060 0.0162
59 113 0.43130 0.0147
60 114 0.43190 0.0134
61 114 0.43250 0.0122
62 114 0.43290 0.0111
63 113 0.43330 0.0102
64 113 0.43360 0.0092
65 113 0.43390 0.0084
66 112 0.43420 0.0077
67 115 0.43440 0.0070
68 115 0.43460 0.0064
69 116 0.43480 0.0058
70 116 0.43490 0.0053
71 115 0.43510 0.0048
72 115 0.43520 0.0044
73 115 0.43530 0.0040
74 116 0.43530 0.0036
75 117 0.43540 0.0033
76 117 0.43550 0.0030
77 117 0.43550 0.0028
78 117 0.43550 0.0025
79 117 0.43560 0.0023
80 117 0.43560 0.0021
81 117 0.43570 0.0019
82 117 0.43570 0.0017
83 117 0.43570 0.0016
84 117 0.43570 0.0014
85 117 0.43570 0.0013
86 118 0.43580 0.0012
87 118 0.43580 0.0011
88 118 0.43580 0.0010
89 119 0.43580 0.0009
90 117 0.43580 0.0008
91 117 0.43580 0.0007
92 118 0.43580 0.0007
93 118 0.43580 0.0006
94 118 0.43590 0.0006
95 118 0.43590 0.0005
96 118 0.43590 0.0005
97 118 0.43590 0.0004
