
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 12.1700
2     1 0.00160 11.0900
3     1 0.00327 10.1100
4     1 0.00502  9.2070
5     1 0.00684  8.3890
6     6 0.01010  7.6440
7     8 0.01555  6.9650
8     9 0.02111  6.3460
9     9 0.02682  5.7830
10   10 0.03273  5.2690
11   14 0.03999  4.8010
12   17 0.04815  4.3740
13   18 0.05629  3.9860
14   24 0.06610  3.6320
15   27 0.07681  3.3090
16   33 0.08836  3.0150
17   37 0.10100  2.7470
18   41 0.11410  2.5030
19   45 0.12800  2.2810
20   47 0.14200  2.0780
21   51 0.15560  1.8940
22   52 0.16880  1.7250
23   54 0.18170  1.5720
24   57 0.19420  1.4320
25   63 0.20670  1.3050
26   67 0.21900  1.1890
27   69 0.23100  1.0840
28   75 0.24250  0.9873
29   79 0.25380  0.8996
30   79 0.26440  0.8197
31   80 0.27440  0.7468
32   87 0.28390  0.6805
33   96 0.29330  0.6200
34   98 0.30230  0.5650
35  101 0.31100  0.5148
36  103 0.31920  0.4690
37  104 0.32690  0.4274
38  107 0.33440  0.3894
39  110 0.34160  0.3548
40  110 0.34850  0.3233
41  112 0.35510  0.2946
42  112 0.36120  0.2684
43  113 0.36700  0.2446
44  113 0.37220  0.2228
45  112 0.37700  0.2030
46  114 0.38170  0.1850
47  114 0.38590  0.1686
48  114 0.39000  0.1536
49  114 0.39360  0.1399
50  115 0.39710  0.1275
51  117 0.40050  0.1162
52  117 0.40380  0.1059
53  117 0.40680  0.0965
54  116 0.40950  0.0879
55  115 0.41190  0.0801
56  117 0.41410  0.0730
57  117 0.41620  0.0665
58  116 0.41830  0.0606
59  116 0.42010  0.0552
60  114 0.42180  0.0503
61  114 0.42320  0.0458
62  115 0.42460  0.0418
63  116 0.42590  0.0380
64  116 0.42700  0.0347
65  117 0.42800  0.0316
66  118 0.42890  0.0288
67  119 0.42980  0.0262
68  118 0.43060  0.0239
69  118 0.43120  0.0218
70  118 0.43180  0.0198
71  118 0.43230  0.0181
72  118 0.43280  0.0165
73  118 0.43320  0.0150
74  118 0.43360  0.0137
75  117 0.43390  0.0125
76  115 0.43410  0.0114
77  119 0.43430  0.0103
78  121 0.43450  0.0094
79  121 0.43470  0.0086
80  121 0.43490  0.0078
81  121 0.43500  0.0071
82  121 0.43510  0.0065
83  121 0.43520  0.0059
84  121 0.43530  0.0054
85  121 0.43540  0.0049
86  121 0.43540  0.0045
87  121 0.43550  0.0041
88  121 0.43560  0.0037
89  121 0.43560  0.0034
90  121 0.43560  0.0031
91  121 0.43570  0.0028
92  121 0.43570  0.0026
93  121 0.43570  0.0023
94  121 0.43570  0.0021
95  121 0.43570  0.0019
96  121 0.43580  0.0018
97  121 0.43580  0.0016
98  121 0.43580  0.0015
99  121 0.43580  0.0013
100 121 0.43580  0.0012
