
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.21700
2    1 0.00724 1.10900
3    1 0.01367 1.01100
4    1 0.01936 0.92070
5    1 0.02437 0.83890
6    4 0.03161 0.76440
7    5 0.04223 0.69650
8    5 0.05147 0.63460
9    6 0.05945 0.57830
10   8 0.06775 0.52690
11   9 0.07800 0.48010
12  13 0.09097 0.43740
13  15 0.10570 0.39860
14  18 0.12030 0.36320
15  22 0.13530 0.33090
16  30 0.15340 0.30150
17  33 0.17390 0.27470
18  37 0.19360 0.25030
19  38 0.21250 0.22810
20  38 0.22980 0.20780
21  40 0.24510 0.18940
22  44 0.25910 0.17250
23  44 0.27110 0.15720
24  51 0.28330 0.14320
25  55 0.29570 0.13050
26  57 0.30670 0.11890
27  58 0.31620 0.10840
28  59 0.32440 0.09873
29  61 0.33160 0.08996
30  68 0.33930 0.08197
31  70 0.34710 0.07468
32  76 0.35450 0.06805
33  79 0.36220 0.06200
34  87 0.36940 0.05650
35  89 0.37590 0.05148
36  97 0.38190 0.04690
37  98 0.38760 0.04274
38  99 0.39260 0.03894
39 103 0.39720 0.03548
40 103 0.40160 0.03233
41 103 0.40570 0.02946
42 104 0.40940 0.02684
43 104 0.41260 0.02446
44 105 0.41560 0.02228
45 106 0.41840 0.02030
46 106 0.42080 0.01850
47 105 0.42280 0.01686
48 106 0.42450 0.01536
49 106 0.42600 0.01399
50 107 0.42720 0.01275
51 108 0.42830 0.01162
52 109 0.42940 0.01059
53 109 0.43040 0.00965
54 108 0.43120 0.00879
55 108 0.43190 0.00801
56 108 0.43240 0.00730
57 107 0.43280 0.00665
58 107 0.43320 0.00606
59 108 0.43360 0.00552
60 109 0.43380 0.00503
61 112 0.43410 0.00458
62 112 0.43430 0.00418
63 113 0.43450 0.00380
64 113 0.43470 0.00347
65 114 0.43490 0.00316
66 114 0.43510 0.00288
67 114 0.43520 0.00262
68 114 0.43530 0.00239
69 114 0.43530 0.00218
70 114 0.43540 0.00198
71 114 0.43550 0.00181
72 114 0.43550 0.00165
73 114 0.43560 0.00150
74 115 0.43560 0.00137
75 116 0.43560 0.00125
76 116 0.43560 0.00114
77 116 0.43570 0.00103
78 116 0.43570 0.00094
79 116 0.43570 0.00086
80 117 0.43570 0.00078
81 117 0.43570 0.00071
82 117 0.43580 0.00065
83 117 0.43580 0.00059
84 117 0.43580 0.00054
85 116 0.43580 0.00049
86 116 0.43580 0.00045
87 116 0.43580 0.00041
88 117 0.43580 0.00037
89 117 0.43580 0.00034
90 117 0.43580 0.00031
91 117 0.43590 0.00028
92 117 0.43590 0.00026
93 117 0.43590 0.00023
