
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 66.030
2     1 0.00242 60.170
3     1 0.00469 54.820
4     1 0.00680 49.950
5     1 0.00875 45.510
6     1 0.01054 41.470
7     1 0.01217 37.790
8     2 0.01392 34.430
9     2 0.01558 31.370
10    2 0.01703 28.580
11    2 0.01832 26.050
12    2 0.01944 23.730
13    2 0.02042 21.620
14    2 0.02128 19.700
15    2 0.02203 17.950
16    2 0.02267 16.360
17    2 0.02323 14.900
18    2 0.02371 13.580
19    2 0.02413 12.370
20    2 0.02449 11.270
21    2 0.02480 10.270
22    2 0.02506  9.360
23    2 0.02529  8.529
24    2 0.02549  7.771
25    3 0.02567  7.081
26    4 0.02589  6.452
27    4 0.02657  5.878
28    5 0.02738  5.356
29    7 0.02839  4.880
30    7 0.02977  4.447
31    9 0.03125  4.052
32   10 0.03323  3.692
33   11 0.03538  3.364
34   13 0.03789  3.065
35   14 0.04076  2.793
36   14 0.04369  2.545
37   14 0.04668  2.319
38   16 0.05000  2.113
39   19 0.05376  1.925
40   23 0.05803  1.754
41   24 0.06267  1.598
42   26 0.06748  1.456
43   31 0.07274  1.327
44   33 0.07840  1.209
45   34 0.08429  1.102
46   36 0.09036  1.004
47   36 0.09651  0.914
48   40 0.10290  0.833
49   41 0.10950  0.759
50   46 0.11620  0.692
51   48 0.12300  0.630
52   50 0.13000  0.574
53   51 0.13690  0.523
54   55 0.14400  0.477
55   60 0.15110  0.434
56   60 0.15820  0.396
57   62 0.16520  0.361
58   63 0.17220  0.329
59   64 0.17920  0.300
60   66 0.18610  0.273
61   71 0.19300  0.249
62   72 0.20000  0.226
63   72 0.20680  0.206
64   72 0.21360  0.188
65   73 0.22020  0.171
66   75 0.22690  0.156
67   77 0.23340  0.142
68   77 0.24000  0.130
69   79 0.24640  0.118
70   79 0.25280  0.108
71   79 0.25900  0.098
72   79 0.26520  0.089
73   80 0.27130  0.081
74   82 0.27730  0.074
75   88 0.28320  0.068
76   88 0.28910  0.062
77   89 0.29480  0.056
78   90 0.30050  0.051
79   92 0.30610  0.047
80   92 0.31150  0.042
81   95 0.31680  0.039
82   94 0.32220  0.035
83   95 0.32740  0.032
84   96 0.33240  0.029
85   97 0.33750  0.027
86   97 0.34250  0.024
87   97 0.34730  0.022
88   97 0.35210  0.020
89   96 0.35670  0.018
90   96 0.36120  0.017
91   96 0.36550  0.015
92   96 0.36970  0.014
93   96 0.37360  0.013
94   99 0.37750  0.012
95   99 0.38130  0.011
96   99 0.38490  0.010
97   99 0.38830  0.009
98   99 0.39170  0.008
99   99 0.39480  0.007
100 100 0.39780  0.007
