
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.04800
2    1 0.00411 2.77700
3    1 0.00754 2.53000
4    1 0.01039 2.30500
5    1 0.01276 2.10100
6    1 0.01474 1.91400
7    1 0.01638 1.74400
8    1 0.01775 1.58900
9    1 0.01889 1.44800
10   1 0.01984 1.31900
11   1 0.02063 1.20200
12   1 0.02128 1.09500
13   1 0.02182 0.99800
14   2 0.02244 0.90930
15   2 0.02314 0.82850
16   2 0.02373 0.75490
17   2 0.02422 0.68790
18   2 0.02463 0.62680
19   2 0.02497 0.57110
20   2 0.02525 0.52040
21   2 0.02549 0.47410
22   2 0.02569 0.43200
23   2 0.02585 0.39360
24   2 0.02598 0.35870
25   3 0.02611 0.32680
26   4 0.02710 0.29780
27   4 0.03448 0.27130
28   5 0.04105 0.24720
29   7 0.04808 0.22520
30   7 0.05648 0.20520
31   8 0.06380 0.18700
32   8 0.07017 0.17040
33   9 0.07679 0.15530
34   9 0.08285 0.14150
35  11 0.08981 0.12890
36  13 0.10040 0.11740
37  15 0.11190 0.10700
38  16 0.12220 0.09750
39  17 0.13200 0.08884
40  18 0.14060 0.08095
41  19 0.14870 0.07376
42  21 0.15570 0.06721
43  24 0.16330 0.06124
44  27 0.17140 0.05580
45  29 0.17960 0.05084
46  31 0.18820 0.04632
47  34 0.19720 0.04221
48  35 0.20600 0.03846
49  36 0.21440 0.03504
50  40 0.22350 0.03193
51  41 0.23360 0.02909
52  44 0.24350 0.02651
53  45 0.25410 0.02415
54  47 0.26490 0.02201
55  50 0.27560 0.02005
56  51 0.28570 0.01827
57  57 0.29600 0.01665
58  59 0.30580 0.01517
59  60 0.31480 0.01382
60  61 0.32340 0.01259
61  64 0.33110 0.01147
62  66 0.33920 0.01046
63  68 0.34700 0.00953
64  68 0.35420 0.00868
65  68 0.36030 0.00791
66  73 0.36690 0.00721
67  74 0.37320 0.00657
68  77 0.37960 0.00598
69  77 0.38520 0.00545
70  79 0.39010 0.00497
71  78 0.39450 0.00453
72  78 0.39820 0.00412
73  79 0.40150 0.00376
74  82 0.40460 0.00342
75  82 0.40790 0.00312
76  84 0.41080 0.00284
77  85 0.41340 0.00259
78  88 0.41620 0.00236
79  88 0.41850 0.00215
80  88 0.42080 0.00196
81  87 0.42270 0.00178
82  88 0.42430 0.00163
83  88 0.42570 0.00148
84  90 0.42700 0.00135
85  91 0.42810 0.00123
86  91 0.42920 0.00112
87  91 0.43010 0.00102
88  90 0.43090 0.00093
89  90 0.43150 0.00085
90  92 0.43210 0.00077
91  91 0.43260 0.00070
92  91 0.43300 0.00064
93  92 0.43340 0.00058
94  93 0.43370 0.00053
95  96 0.43400 0.00049
96  96 0.43420 0.00044
97  96 0.43440 0.00040
98  97 0.43460 0.00037
99  98 0.43480 0.00033
100 98 0.43500 0.00030
