
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.39100
2    1 0.00685 1.26700
3    1 0.01302 1.15500
4    1 0.01853 1.05200
5    1 0.02343 0.95880
6    4 0.03055 0.87360
7    5 0.04100 0.79600
8    6 0.05019 0.72530
9    6 0.05817 0.66090
10   8 0.06632 0.60220
11   9 0.07658 0.54870
12  14 0.08894 0.49990
13  15 0.10350 0.45550
14  18 0.11800 0.41500
15  24 0.13320 0.37820
16  30 0.15110 0.34460
17  33 0.17140 0.31400
18  37 0.19090 0.28610
19  39 0.20980 0.26070
20  39 0.22700 0.23750
21  40 0.24250 0.21640
22  44 0.25650 0.19720
23  44 0.26870 0.17970
24  52 0.28080 0.16370
25  56 0.29330 0.14920
26  58 0.30440 0.13590
27  59 0.31420 0.12380
28  60 0.32260 0.11280
29  64 0.32990 0.10280
30  68 0.33750 0.09368
31  70 0.34550 0.08535
32  75 0.35280 0.07777
33  79 0.36060 0.07086
34  88 0.36780 0.06457
35  91 0.37450 0.05883
36  97 0.38040 0.05360
37  98 0.38630 0.04884
38 100 0.39130 0.04450
39 103 0.39600 0.04055
40 104 0.40040 0.03695
41 105 0.40450 0.03367
42 106 0.40820 0.03067
43 104 0.41160 0.02795
44 104 0.41440 0.02547
45 106 0.41740 0.02320
46 106 0.41990 0.02114
47 106 0.42200 0.01926
48 106 0.42380 0.01755
49 107 0.42540 0.01599
50 107 0.42670 0.01457
51 109 0.42780 0.01328
52 110 0.42890 0.01210
53 110 0.42990 0.01102
54 110 0.43080 0.01004
55 110 0.43150 0.00915
56 109 0.43210 0.00834
57 109 0.43260 0.00760
58 108 0.43300 0.00692
59 108 0.43340 0.00631
60 109 0.43370 0.00575
61 111 0.43400 0.00524
62 112 0.43420 0.00477
63 113 0.43440 0.00435
64 114 0.43460 0.00396
65 114 0.43480 0.00361
66 114 0.43500 0.00329
67 114 0.43510 0.00300
68 114 0.43520 0.00273
69 114 0.43530 0.00249
70 114 0.43540 0.00227
71 114 0.43540 0.00207
72 114 0.43550 0.00188
73 114 0.43550 0.00172
74 115 0.43560 0.00156
75 116 0.43560 0.00142
76 116 0.43560 0.00130
77 116 0.43570 0.00118
78 117 0.43570 0.00108
79 116 0.43570 0.00098
80 117 0.43570 0.00089
81 117 0.43570 0.00081
82 117 0.43570 0.00074
83 117 0.43570 0.00068
84 117 0.43580 0.00062
85 117 0.43580 0.00056
86 117 0.43580 0.00051
87 117 0.43580 0.00047
88 117 0.43580 0.00042
89 117 0.43580 0.00039
90 117 0.43580 0.00035
91 117 0.43590 0.00032
92 117 0.43590 0.00029
93 117 0.43590 0.00027
94 117 0.43590 0.00024
