
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 39.620
2     1 0.00293 36.100
3     1 0.00557 32.890
4     1 0.00795 29.970
5     1 0.01008 27.310
6     1 0.01198 24.880
7     1 0.01366 22.670
8     1 0.01515 20.660
9     2 0.01650 18.820
10    2 0.01794 17.150
11    2 0.01918 15.630
12    2 0.02025 14.240
13    2 0.02117 12.970
14    2 0.02196 11.820
15    2 0.02264 10.770
16    2 0.02323  9.814
17    2 0.02373  8.942
18    2 0.02416  8.148
19    2 0.02452  7.424
20    2 0.02484  6.765
21    2 0.02511  6.164
22    2 0.02534  5.616
23    2 0.02553  5.117
24    2 0.02570  4.663
25    3 0.02586  4.248
26    4 0.02609  3.871
27    4 0.02710  3.527
28    5 0.02826  3.214
29    7 0.02973  2.928
30    7 0.03174  2.668
31    8 0.03382  2.431
32   10 0.03663  2.215
33   10 0.03966  2.018
34   12 0.04296  1.839
35   14 0.04681  1.676
36   14 0.05070  1.527
37   15 0.05468  1.391
38   17 0.05909  1.268
39   19 0.06413  1.155
40   22 0.06979  1.052
41   25 0.07589  0.959
42   26 0.08215  0.874
43   28 0.08866  0.796
44   31 0.09550  0.725
45   34 0.10260  0.661
46   36 0.10960  0.602
47   38 0.11680  0.549
48   41 0.12420  0.500
49   42 0.13170  0.456
50   45 0.13910  0.415
51   48 0.14670  0.378
52   48 0.15430  0.345
53   52 0.16170  0.314
54   54 0.16920  0.286
55   58 0.17670  0.261
56   59 0.18410  0.238
57   62 0.19140  0.216
58   65 0.19870  0.197
59   66 0.20610  0.180
60   67 0.21340  0.164
61   69 0.22050  0.149
62   70 0.22760  0.136
63   71 0.23460  0.124
64   71 0.24150  0.113
65   72 0.24830  0.103
66   72 0.25500  0.094
67   75 0.26160  0.085
68   76 0.26810  0.078
69   76 0.27460  0.071
70   77 0.28080  0.065
71   77 0.28700  0.059
72   79 0.29300  0.054
73   81 0.29900  0.049
74   81 0.30480  0.045
75   84 0.31040  0.041
76   85 0.31590  0.037
77   86 0.32140  0.034
78   90 0.32680  0.031
79   91 0.33210  0.028
80   93 0.33720  0.025
81   95 0.34240  0.023
82   96 0.34750  0.021
83   96 0.35240  0.019
84   95 0.35710  0.018
85   95 0.36170  0.016
86   94 0.36610  0.015
87   93 0.37030  0.013
88   94 0.37430  0.012
89   93 0.37820  0.011
90   96 0.38200  0.010
91   96 0.38570  0.009
92   97 0.38920  0.008
93   97 0.39250  0.008
94   98 0.39570  0.007
95   97 0.39870  0.006
96   98 0.40150  0.006
97   98 0.40420  0.005
98   98 0.40680  0.005
99  100 0.40920  0.004
100  99 0.41140  0.004
