
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.94700
2    1 0.00586 1.77400
3    1 0.01128 1.61700
4    1 0.01628 1.47300
5    1 0.02085 1.34200
6    4 0.02757 1.22300
7    6 0.03759 1.11400
8    6 0.04656 1.01500
9    7 0.05445 0.92520
10   8 0.06225 0.84300
11  11 0.07245 0.76810
12  14 0.08404 0.69990
13  16 0.09737 0.63770
14  20 0.11140 0.58110
15  24 0.12680 0.52940
16  30 0.14420 0.48240
17  34 0.16380 0.43950
18  37 0.18290 0.40050
19  39 0.20140 0.36490
20  40 0.21840 0.33250
21  41 0.23430 0.30300
22  44 0.24860 0.27600
23  46 0.26130 0.25150
24  51 0.27320 0.22920
25  57 0.28590 0.20880
26  61 0.29770 0.19030
27  62 0.30800 0.17340
28  61 0.31680 0.15800
29  63 0.32450 0.14390
30  69 0.33210 0.13110
31  71 0.34050 0.11950
32  76 0.34800 0.10890
33  79 0.35560 0.09921
34  90 0.36280 0.09039
35  95 0.36990 0.08236
36  98 0.37610 0.07505
37 100 0.38190 0.06838
38  99 0.38720 0.06230
39 102 0.39210 0.05677
40 105 0.39660 0.05173
41 105 0.40070 0.04713
42 107 0.40470 0.04294
43 108 0.40830 0.03913
44 107 0.41140 0.03565
45 108 0.41420 0.03249
46 110 0.41700 0.02960
47 108 0.41950 0.02697
48 109 0.42150 0.02457
49 108 0.42340 0.02239
50 108 0.42490 0.02040
51 108 0.42630 0.01859
52 110 0.42750 0.01694
53 110 0.42850 0.01543
54 110 0.42950 0.01406
55 110 0.43040 0.01281
56 111 0.43120 0.01167
57 110 0.43180 0.01064
58 110 0.43240 0.00969
59 109 0.43290 0.00883
60 109 0.43320 0.00805
61 110 0.43360 0.00733
62 111 0.43390 0.00668
63 112 0.43410 0.00609
64 113 0.43430 0.00555
65 114 0.43450 0.00505
66 114 0.43470 0.00460
67 114 0.43490 0.00420
68 114 0.43500 0.00382
69 114 0.43520 0.00348
70 114 0.43530 0.00317
71 114 0.43530 0.00289
72 114 0.43540 0.00264
73 114 0.43550 0.00240
74 114 0.43550 0.00219
75 117 0.43560 0.00199
76 117 0.43560 0.00182
77 117 0.43560 0.00166
78 117 0.43560 0.00151
79 117 0.43570 0.00137
80 117 0.43570 0.00125
81 117 0.43570 0.00114
82 117 0.43570 0.00104
83 117 0.43570 0.00095
84 117 0.43580 0.00086
85 117 0.43580 0.00079
86 117 0.43580 0.00072
87 117 0.43580 0.00065
88 117 0.43580 0.00059
89 117 0.43580 0.00054
90 117 0.43580 0.00049
91 117 0.43580 0.00045
92 117 0.43590 0.00041
93 117 0.43590 0.00037
94 118 0.43590 0.00034
