
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.64100
2    1 0.00413 2.40700
3    1 0.00756 2.19300
4    1 0.01042 1.99800
5    1 0.01280 1.82100
6    1 0.01478 1.65900
7    1 0.01642 1.51100
8    1 0.01779 1.37700
9    1 0.01892 1.25500
10   1 0.01986 1.14300
11   1 0.02065 1.04200
12   1 0.02130 0.94930
13   1 0.02184 0.86490
14   2 0.02244 0.78810
15   2 0.02315 0.71810
16   2 0.02373 0.65430
17   2 0.02423 0.59620
18   2 0.02464 0.54320
19   2 0.02497 0.49490
20   2 0.02526 0.45100
21   2 0.02549 0.41090
22   2 0.02569 0.37440
23   2 0.02585 0.34110
24   2 0.02599 0.31080
25   3 0.02611 0.28320
26   4 0.02718 0.25810
27   4 0.03520 0.23510
28   5 0.04218 0.21420
29   7 0.04954 0.19520
30   7 0.05821 0.17790
31   8 0.06567 0.16210
32   8 0.07206 0.14770
33   9 0.07855 0.13460
34   9 0.08456 0.12260
35  11 0.09278 0.11170
36  12 0.10360 0.10180
37  15 0.11530 0.09274
38  16 0.12550 0.08450
39  17 0.13510 0.07700
40  18 0.14350 0.07016
41  19 0.15120 0.06392
42  21 0.15800 0.05825
43  24 0.16540 0.05307
44  26 0.17340 0.04836
45  29 0.18170 0.04406
46  31 0.19050 0.04015
47  34 0.19960 0.03658
48  35 0.20830 0.03333
49  36 0.21680 0.03037
50  40 0.22610 0.02767
51  41 0.23650 0.02521
52  44 0.24660 0.02297
53  45 0.25760 0.02093
54  47 0.26890 0.01907
55  48 0.27980 0.01738
56  51 0.29010 0.01583
57  57 0.30020 0.01443
58  59 0.31010 0.01315
59  61 0.31910 0.01198
60  62 0.32760 0.01091
61  64 0.33550 0.00995
62  65 0.34390 0.00906
63  66 0.35180 0.00826
64  66 0.35850 0.00752
65  68 0.36480 0.00685
66  72 0.37140 0.00624
67  75 0.37810 0.00569
68  76 0.38430 0.00518
69  77 0.38940 0.00472
70  77 0.39410 0.00430
71  78 0.39810 0.00392
72  78 0.40140 0.00357
73  81 0.40450 0.00326
74  82 0.40790 0.00297
75  83 0.41090 0.00270
76  85 0.41370 0.00246
77  87 0.41630 0.00224
78  87 0.41880 0.00204
79  87 0.42120 0.00186
80  87 0.42290 0.00170
81  88 0.42460 0.00155
82  88 0.42610 0.00141
83  89 0.42740 0.00128
84  89 0.42850 0.00117
85  90 0.42960 0.00107
86  90 0.43040 0.00097
87  90 0.43120 0.00089
88  90 0.43180 0.00081
89  89 0.43230 0.00074
90  91 0.43280 0.00067
91  90 0.43320 0.00061
92  92 0.43360 0.00056
93  94 0.43390 0.00051
94  94 0.43410 0.00046
95  96 0.43430 0.00042
96  96 0.43450 0.00038
97  97 0.43470 0.00035
98  97 0.43490 0.00032
99  97 0.43500 0.00029
100 97 0.43520 0.00026
