
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6600
2    1 0.00400 5.1570
3    1 0.00735 4.6990
4    1 0.01017 4.2820
5    1 0.01253 3.9010
6    1 0.01450 3.5550
7    1 0.01616 3.2390
8    1 0.01754 2.9510
9    1 0.01870 2.6890
10   1 0.01966 2.4500
11   1 0.02047 2.2320
12   1 0.02114 2.0340
13   1 0.02171 1.8530
14   2 0.02248 1.6890
15   2 0.02316 1.5390
16   2 0.02373 1.4020
17   2 0.02421 1.2770
18   2 0.02461 1.1640
19   2 0.02495 1.0610
20   2 0.02523 0.9664
21   2 0.02547 0.8805
22   2 0.02566 0.8023
23   2 0.02583 0.7310
24   2 0.02596 0.6661
25   3 0.02609 0.6069
26   4 0.02676 0.5530
27   4 0.03167 0.5039
28   5 0.03642 0.4591
29   7 0.04184 0.4183
30   7 0.04868 0.3812
31   8 0.05503 0.3473
32   9 0.06099 0.3164
33   9 0.06765 0.2883
34   9 0.07366 0.2627
35  10 0.07920 0.2394
36  11 0.08643 0.2181
37  15 0.09593 0.1987
38  17 0.10590 0.1811
39  19 0.11630 0.1650
40  20 0.12620 0.1503
41  20 0.13500 0.1370
42  22 0.14290 0.1248
43  25 0.15120 0.1137
44  28 0.15960 0.1036
45  29 0.16750 0.0944
46  31 0.17570 0.0860
47  33 0.18450 0.0784
48  35 0.19280 0.0714
49  37 0.20130 0.0651
50  37 0.20970 0.0593
51  44 0.21880 0.0540
52  47 0.22800 0.0492
53  49 0.23720 0.0448
54  52 0.24650 0.0409
55  53 0.25620 0.0372
56  56 0.26570 0.0339
57  58 0.27540 0.0309
58  60 0.28480 0.0282
59  61 0.29380 0.0257
60  61 0.30220 0.0234
61  62 0.31010 0.0213
62  64 0.31750 0.0194
63  66 0.32490 0.0177
64  67 0.33180 0.0161
65  69 0.33860 0.0147
66  71 0.34510 0.0134
67  73 0.35160 0.0122
68  74 0.35730 0.0111
69  76 0.36340 0.0101
70  77 0.36900 0.0092
71  80 0.37450 0.0084
72  80 0.37950 0.0077
73  80 0.38430 0.0070
74  81 0.38860 0.0064
75  82 0.39250 0.0058
76  84 0.39600 0.0053
77  83 0.39950 0.0048
78  85 0.40260 0.0044
79  86 0.40560 0.0040
80  86 0.40850 0.0036
81  87 0.41110 0.0033
82  88 0.41360 0.0030
83  89 0.41590 0.0028
84  89 0.41790 0.0025
85  89 0.41980 0.0023
86  90 0.42150 0.0021
87  90 0.42320 0.0019
88  91 0.42460 0.0017
89  90 0.42590 0.0016
90  92 0.42700 0.0014
91  95 0.42800 0.0013
92  95 0.42900 0.0012
93  95 0.42990 0.0011
94  95 0.43060 0.0010
95  96 0.43130 0.0009
96  96 0.43190 0.0008
97  96 0.43240 0.0007
98  97 0.43290 0.0007
99  96 0.43330 0.0006
100 95 0.43360 0.0006
