
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.08500
2    1 0.00416 1.90000
3    1 0.00760 1.73100
4    1 0.01047 1.57700
5    1 0.01285 1.43700
6    1 0.01483 1.31000
7    1 0.01647 1.19300
8    1 0.01783 1.08700
9    1 0.01896 0.99070
10   1 0.01990 0.90270
11   1 0.02068 0.82250
12   1 0.02133 0.74940
13   1 0.02187 0.68280
14   2 0.02242 0.62220
15   2 0.02314 0.56690
16   2 0.02373 0.51650
17   2 0.02423 0.47070
18   2 0.02464 0.42880
19   2 0.02498 0.39070
20   2 0.02526 0.35600
21   2 0.02550 0.32440
22   2 0.02569 0.29560
23   2 0.02585 0.26930
24   2 0.02599 0.24540
25   3 0.02612 0.22360
26   4 0.02734 0.20370
27   4 0.03642 0.18560
28   5 0.04405 0.16910
29   7 0.05188 0.15410
30   7 0.06093 0.14040
31   8 0.06854 0.12800
32   8 0.07492 0.11660
33   9 0.08113 0.10620
34   9 0.08703 0.09679
35  11 0.09745 0.08819
36  12 0.10870 0.08036
37  15 0.12030 0.07322
38  15 0.13030 0.06671
39  17 0.13970 0.06079
40  17 0.14770 0.05539
41  19 0.15460 0.05047
42  20 0.16100 0.04598
43  24 0.16830 0.04190
44  26 0.17620 0.03818
45  29 0.18510 0.03478
46  30 0.19380 0.03169
47  33 0.20310 0.02888
48  35 0.21180 0.02631
49  36 0.22040 0.02398
50  40 0.23010 0.02185
51  41 0.24100 0.01991
52  45 0.25140 0.01814
53  46 0.26350 0.01653
54  47 0.27530 0.01506
55  48 0.28660 0.01372
56  48 0.29690 0.01250
57  55 0.30660 0.01139
58  57 0.31650 0.01038
59  61 0.32550 0.00946
60  62 0.33410 0.00862
61  65 0.34290 0.00785
62  63 0.35130 0.00715
63  63 0.35880 0.00652
64  65 0.36550 0.00594
65  69 0.37200 0.00541
66  72 0.37930 0.00493
67  75 0.38590 0.00449
68  75 0.39130 0.00409
69  75 0.39590 0.00373
70  76 0.39980 0.00340
71  78 0.40320 0.00310
72  80 0.40620 0.00282
73  81 0.40970 0.00257
74  83 0.41270 0.00234
75  83 0.41560 0.00213
76  85 0.41810 0.00194
77  85 0.42070 0.00177
78  86 0.42270 0.00162
79  87 0.42450 0.00147
80  87 0.42610 0.00134
81  88 0.42750 0.00122
82  88 0.42870 0.00111
83  88 0.42970 0.00101
84  90 0.43070 0.00092
85  90 0.43140 0.00084
86  89 0.43200 0.00077
87  88 0.43250 0.00070
88  88 0.43300 0.00064
89  88 0.43340 0.00058
90  92 0.43370 0.00053
91  93 0.43400 0.00048
92  94 0.43420 0.00044
93  94 0.43440 0.00040
94  94 0.43460 0.00036
95  96 0.43480 0.00033
96  96 0.43500 0.00030
97  96 0.43510 0.00028
98  97 0.43520 0.00025
99  97 0.43530 0.00023
100 97 0.43540 0.00021
