
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.20100
2    1 0.00415 2.00600
3    1 0.00760 1.82700
4    1 0.01046 1.66500
5    1 0.01284 1.51700
6    1 0.01482 1.38200
7    1 0.01646 1.26000
8    1 0.01782 1.14800
9    1 0.01895 1.04600
10   1 0.01989 0.95280
11   1 0.02068 0.86820
12   1 0.02132 0.79100
13   1 0.02186 0.72080
14   2 0.02242 0.65670
15   2 0.02314 0.59840
16   2 0.02373 0.54520
17   2 0.02423 0.49680
18   2 0.02464 0.45270
19   2 0.02498 0.41250
20   2 0.02526 0.37580
21   2 0.02550 0.34240
22   2 0.02569 0.31200
23   2 0.02585 0.28430
24   2 0.02599 0.25900
25   3 0.02612 0.23600
26   4 0.02730 0.21510
27   4 0.03614 0.19590
28   5 0.04363 0.17850
29   7 0.05135 0.16270
30   7 0.06033 0.14820
31   8 0.06791 0.13510
32   8 0.07430 0.12310
33   9 0.08058 0.11210
34   9 0.08651 0.10220
35  11 0.09641 0.09309
36  12 0.10760 0.08482
37  15 0.11920 0.07729
38  16 0.12930 0.07042
39  17 0.13870 0.06416
40  17 0.14670 0.05846
41  19 0.15380 0.05327
42  20 0.16040 0.04854
43  24 0.16770 0.04423
44  26 0.17560 0.04030
45  29 0.18440 0.03672
46  30 0.19310 0.03346
47  33 0.20230 0.03048
48  35 0.21110 0.02778
49  36 0.21960 0.02531
50  40 0.22920 0.02306
51  41 0.24000 0.02101
52  45 0.25030 0.01914
53  46 0.26220 0.01744
54  47 0.27390 0.01589
55  48 0.28510 0.01448
56  49 0.29540 0.01320
57  55 0.30520 0.01202
58  58 0.31510 0.01096
59  62 0.32400 0.00998
60  62 0.33270 0.00910
61  64 0.34120 0.00829
62  63 0.34970 0.00755
63  63 0.35730 0.00688
64  65 0.36390 0.00627
65  69 0.37030 0.00571
66  73 0.37750 0.00520
67  74 0.38420 0.00474
68  76 0.38970 0.00432
69  76 0.39450 0.00394
70  77 0.39860 0.00359
71  78 0.40210 0.00327
72  80 0.40510 0.00298
73  82 0.40860 0.00271
74  83 0.41170 0.00247
75  83 0.41460 0.00225
76  85 0.41720 0.00205
77  85 0.41970 0.00187
78  85 0.42190 0.00170
79  86 0.42380 0.00155
80  87 0.42550 0.00142
81  88 0.42690 0.00129
82  88 0.42810 0.00118
83  88 0.42920 0.00107
84  90 0.43020 0.00098
85  90 0.43100 0.00089
86  90 0.43170 0.00081
87  89 0.43230 0.00074
88  88 0.43280 0.00067
89  88 0.43320 0.00061
90  90 0.43350 0.00056
91  94 0.43380 0.00051
92  94 0.43410 0.00046
93  94 0.43430 0.00042
94  94 0.43450 0.00038
95  96 0.43470 0.00035
96  97 0.43490 0.00032
97  97 0.43500 0.00029
98  97 0.43520 0.00027
99  97 0.43530 0.00024
100 97 0.43540 0.00022
