
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.4020
2    1 0.00405 4.0110
3    1 0.00744 3.6550
4    1 0.01027 3.3300
5    1 0.01264 3.0340
6    1 0.01462 2.7650
7    1 0.01627 2.5190
8    1 0.01764 2.2950
9    1 0.01879 2.0910
10   1 0.01975 1.9060
11   1 0.02055 1.7360
12   1 0.02121 1.5820
13   1 0.02176 1.4420
14   2 0.02246 1.3130
15   2 0.02315 1.1970
16   2 0.02373 1.0900
17   2 0.02422 0.9936
18   2 0.02462 0.9053
19   2 0.02496 0.8249
20   2 0.02524 0.7516
21   2 0.02548 0.6848
22   2 0.02567 0.6240
23   2 0.02584 0.5686
24   2 0.02597 0.5181
25   3 0.02610 0.4720
26   4 0.02689 0.4301
27   4 0.03274 0.3919
28   5 0.03821 0.3571
29   7 0.04432 0.3254
30   7 0.05185 0.2965
31   8 0.05867 0.2701
32   8 0.06482 0.2461
33   9 0.07163 0.2243
34   9 0.07772 0.2043
35  10 0.08374 0.1862
36  12 0.09201 0.1696
37  15 0.10270 0.1546
38  16 0.11290 0.1408
39  18 0.12300 0.1283
40  19 0.13260 0.1169
41  20 0.14120 0.1065
42  22 0.14880 0.0971
43  25 0.15680 0.0884
44  27 0.16500 0.0806
45  29 0.17310 0.0734
46  31 0.18130 0.0669
47  33 0.19020 0.0610
48  35 0.19870 0.0556
49  37 0.20710 0.0506
50  38 0.21570 0.0461
51  43 0.22530 0.0420
52  45 0.23480 0.0383
53  45 0.24440 0.0349
54  48 0.25400 0.0318
55  51 0.26430 0.0290
56  54 0.27400 0.0264
57  58 0.28420 0.0240
58  60 0.29390 0.0219
59  60 0.30280 0.0200
60  61 0.31140 0.0182
61  62 0.31910 0.0166
62  65 0.32670 0.0151
63  67 0.33400 0.0138
64  69 0.34120 0.0125
65  69 0.34810 0.0114
66  71 0.35450 0.0104
67  73 0.36050 0.0095
68  76 0.36670 0.0086
69  78 0.37250 0.0079
70  80 0.37820 0.0072
71  80 0.38330 0.0065
72  80 0.38800 0.0060
73  79 0.39220 0.0054
74  79 0.39590 0.0049
75  81 0.39920 0.0045
76  83 0.40250 0.0041
77  84 0.40570 0.0037
78  85 0.40850 0.0034
79  86 0.41130 0.0031
80  88 0.41380 0.0028
81  88 0.41620 0.0026
82  88 0.41840 0.0023
83  88 0.42040 0.0021
84  90 0.42220 0.0020
85  90 0.42370 0.0018
86  89 0.42520 0.0016
87  90 0.42630 0.0015
88  91 0.42750 0.0013
89  91 0.42850 0.0012
90  93 0.42950 0.0011
91  93 0.43030 0.0010
92  94 0.43110 0.0009
93  94 0.43170 0.0008
94  94 0.43230 0.0008
95  95 0.43270 0.0007
96  95 0.43310 0.0006
97  95 0.43350 0.0006
98  95 0.43380 0.0005
99  96 0.43400 0.0005
100 97 0.43420 0.0004
