
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.9050
2    1 0.00382 9.0250
3    1 0.00707 8.2230
4    1 0.00983 7.4930
5    1 0.01216 6.8270
6    1 0.01414 6.2210
7    1 0.01580 5.6680
8    1 0.01721 5.1650
9    1 0.01839 4.7060
10   1 0.01939 4.2880
11   1 0.02022 3.9070
12   1 0.02092 3.5600
13   2 0.02171 3.2430
14   2 0.02248 2.9550
15   2 0.02314 2.6930
16   2 0.02370 2.4540
17   2 0.02417 2.2360
18   2 0.02457 2.0370
19   2 0.02491 1.8560
20   2 0.02518 1.6910
21   2 0.02542 1.5410
22   2 0.02562 1.4040
23   2 0.02579 1.2790
24   2 0.02593 1.1660
25   3 0.02606 1.0620
26   4 0.02653 0.9677
27   4 0.02973 0.8818
28   5 0.03302 0.8034
29   7 0.03696 0.7321
30   7 0.04214 0.6670
31   8 0.04719 0.6078
32   9 0.05244 0.5538
33   9 0.05820 0.5046
34  10 0.06382 0.4598
35  11 0.06932 0.4189
36  13 0.07553 0.3817
37  15 0.08207 0.3478
38  19 0.09075 0.3169
39  21 0.10070 0.2887
40  21 0.11000 0.2631
41  21 0.11870 0.2397
42  25 0.12720 0.2184
43  28 0.13570 0.1990
44  29 0.14410 0.1813
45  31 0.15220 0.1652
46  33 0.16040 0.1505
47  34 0.16880 0.1372
48  36 0.17700 0.1250
49  40 0.18530 0.1139
50  41 0.19370 0.1038
51  45 0.20240 0.0946
52  47 0.21090 0.0862
53  50 0.21930 0.0785
54  53 0.22790 0.0715
55  56 0.23640 0.0652
56  58 0.24530 0.0594
57  58 0.25420 0.0541
58  60 0.26280 0.0493
59  61 0.27120 0.0449
60  63 0.27950 0.0409
61  65 0.28750 0.0373
62  66 0.29520 0.0340
63  68 0.30240 0.0310
64  68 0.30950 0.0282
65  68 0.31620 0.0257
66  69 0.32250 0.0234
67  74 0.32860 0.0213
68  75 0.33500 0.0194
69  77 0.34100 0.0177
70  78 0.34690 0.0161
71  82 0.35260 0.0147
72  81 0.35830 0.0134
73  81 0.36360 0.0122
74  81 0.36860 0.0111
75  83 0.37340 0.0101
76  84 0.37790 0.0092
77  85 0.38220 0.0084
78  87 0.38630 0.0077
79  87 0.39000 0.0070
80  88 0.39370 0.0064
81  87 0.39700 0.0058
82  89 0.40020 0.0053
83  90 0.40330 0.0048
84  90 0.40620 0.0044
85  90 0.40870 0.0040
86  90 0.41110 0.0036
87  92 0.41330 0.0033
88  92 0.41550 0.0030
89  92 0.41750 0.0028
90  94 0.41930 0.0025
91  95 0.42090 0.0023
92  96 0.42250 0.0021
93  97 0.42390 0.0019
94  97 0.42520 0.0017
95  96 0.42640 0.0016
96  98 0.42740 0.0014
97  98 0.42840 0.0013
98  98 0.42920 0.0012
99  97 0.43000 0.0011
100 97 0.43080 0.0010
