
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.33100
2    1 0.00414 2.12400
3    1 0.00759 1.93500
4    1 0.01045 1.76300
5    1 0.01283 1.60600
6    1 0.01480 1.46400
7    1 0.01645 1.33400
8    1 0.01781 1.21500
9    1 0.01894 1.10700
10   1 0.01989 1.00900
11   1 0.02067 0.91920
12   1 0.02132 0.83760
13   1 0.02186 0.76320
14   2 0.02242 0.69540
15   2 0.02314 0.63360
16   2 0.02373 0.57730
17   2 0.02423 0.52600
18   2 0.02464 0.47930
19   2 0.02497 0.43670
20   2 0.02526 0.39790
21   2 0.02550 0.36260
22   2 0.02569 0.33040
23   2 0.02585 0.30100
24   2 0.02599 0.27430
25   3 0.02612 0.24990
26   4 0.02726 0.22770
27   4 0.03584 0.20750
28   5 0.04318 0.18900
29   7 0.05079 0.17220
30   7 0.05968 0.15690
31   8 0.06723 0.14300
32   8 0.07362 0.13030
33   9 0.07997 0.11870
34   9 0.08592 0.10820
35  11 0.09529 0.09857
36  12 0.10640 0.08981
37  15 0.11800 0.08183
38  16 0.12810 0.07456
39  17 0.13770 0.06794
40  17 0.14570 0.06190
41  19 0.15300 0.05640
42  20 0.15970 0.05139
43  24 0.16700 0.04683
44  26 0.17500 0.04267
45  29 0.18360 0.03888
46  30 0.19240 0.03542
47  34 0.20150 0.03228
48  34 0.21020 0.02941
49  36 0.21880 0.02680
50  40 0.22830 0.02442
51  41 0.23890 0.02225
52  45 0.24910 0.02027
53  46 0.26070 0.01847
54  47 0.27240 0.01683
55  49 0.28350 0.01533
56  49 0.29380 0.01397
57  56 0.30360 0.01273
58  59 0.31360 0.01160
59  61 0.32250 0.01057
60  62 0.33110 0.00963
61  64 0.33940 0.00878
62  64 0.34800 0.00800
63  64 0.35560 0.00728
64  65 0.36210 0.00664
65  70 0.36850 0.00605
66  73 0.37560 0.00551
67  75 0.38230 0.00502
68  77 0.38810 0.00458
69  76 0.39300 0.00417
70  77 0.39720 0.00380
71  78 0.40090 0.00346
72  78 0.40400 0.00315
73  82 0.40720 0.00287
74  82 0.41060 0.00262
75  84 0.41350 0.00238
76  85 0.41620 0.00217
77  86 0.41870 0.00198
78  85 0.42100 0.00180
79  86 0.42300 0.00164
80  87 0.42480 0.00150
81  87 0.42620 0.00136
82  88 0.42750 0.00124
83  88 0.42870 0.00113
84  90 0.42970 0.00103
85  90 0.43050 0.00094
86  90 0.43130 0.00086
87  89 0.43200 0.00078
88  89 0.43250 0.00071
89  88 0.43290 0.00065
90  90 0.43330 0.00059
91  92 0.43360 0.00054
92  94 0.43390 0.00049
93  94 0.43420 0.00045
94  94 0.43440 0.00041
95  96 0.43460 0.00037
96  97 0.43470 0.00034
97  97 0.43490 0.00031
98  97 0.43510 0.00028
99  97 0.43520 0.00026
100 97 0.43530 0.00023
