
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.43400
2    1 0.00520 2.21800
3    1 0.01011 2.02100
4    1 0.01471 1.84100
5    1 0.01901 1.67800
6    5 0.02542 1.52900
7    6 0.03506 1.39300
8    6 0.04377 1.26900
9    7 0.05156 1.15700
10  10 0.05921 1.05400
11  11 0.06923 0.96010
12  14 0.08047 0.87490
13  16 0.09271 0.79710
14  22 0.10650 0.72630
15  27 0.12210 0.66180
16  31 0.13890 0.60300
17  35 0.15810 0.54940
18  38 0.17670 0.50060
19  40 0.19470 0.45610
20  43 0.21160 0.41560
21  44 0.22780 0.37870
22  46 0.24220 0.34510
23  49 0.25510 0.31440
24  53 0.26730 0.28650
25  59 0.28000 0.26100
26  62 0.29200 0.23780
27  62 0.30260 0.21670
28  62 0.31190 0.19750
29  65 0.32000 0.17990
30  72 0.32770 0.16390
31  71 0.33630 0.14940
32  75 0.34400 0.13610
33  78 0.35150 0.12400
34  91 0.35890 0.11300
35  95 0.36590 0.10300
36  98 0.37250 0.09381
37 100 0.37840 0.08547
38 100 0.38380 0.07788
39 102 0.38900 0.07096
40 105 0.39350 0.06466
41 106 0.39790 0.05891
42 107 0.40170 0.05368
43 108 0.40550 0.04891
44 109 0.40890 0.04457
45 109 0.41190 0.04061
46 109 0.41460 0.03700
47 110 0.41720 0.03371
48 110 0.41960 0.03072
49 109 0.42170 0.02799
50 108 0.42340 0.02550
51 108 0.42490 0.02324
52 109 0.42620 0.02117
53 110 0.42740 0.01929
54 111 0.42840 0.01758
55 111 0.42940 0.01602
56 111 0.43030 0.01459
57 112 0.43110 0.01330
58 112 0.43170 0.01212
59 111 0.43230 0.01104
60 113 0.43280 0.01006
61 111 0.43320 0.00916
62 110 0.43350 0.00835
63 111 0.43380 0.00761
64 111 0.43410 0.00693
65 112 0.43430 0.00632
66 115 0.43450 0.00576
67 114 0.43470 0.00524
68 115 0.43490 0.00478
69 115 0.43500 0.00435
70 115 0.43510 0.00397
71 115 0.43520 0.00362
72 115 0.43530 0.00329
73 115 0.43540 0.00300
74 115 0.43550 0.00274
75 117 0.43550 0.00249
76 117 0.43560 0.00227
77 117 0.43560 0.00207
78 117 0.43560 0.00188
79 117 0.43560 0.00172
80 117 0.43570 0.00156
81 117 0.43570 0.00143
82 117 0.43570 0.00130
83 117 0.43570 0.00118
84 117 0.43570 0.00108
85 117 0.43580 0.00098
86 117 0.43580 0.00090
87 117 0.43580 0.00082
88 117 0.43580 0.00074
89 117 0.43580 0.00068
90 117 0.43580 0.00062
91 117 0.43580 0.00056
92 117 0.43580 0.00051
93 118 0.43590 0.00047
94 118 0.43590 0.00043
95 118 0.43590 0.00039
96 118 0.43590 0.00035
