
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.62300
2    1 0.00640 1.47900
3    1 0.01223 1.34700
4    1 0.01752 1.22800
5    1 0.02228 1.11900
6    4 0.02924 1.01900
7    5 0.03948 0.92870
8    6 0.04859 0.84620
9    6 0.05654 0.77100
10   8 0.06453 0.70250
11  10 0.07478 0.64010
12  13 0.08662 0.58320
13  16 0.10080 0.53140
14  19 0.11510 0.48420
15  24 0.13040 0.44120
16  30 0.14810 0.40200
17  33 0.16810 0.36630
18  37 0.18740 0.33370
19  39 0.20620 0.30410
20  39 0.22330 0.27710
21  41 0.23900 0.25250
22  44 0.25310 0.23000
23  44 0.26550 0.20960
24  52 0.27750 0.19100
25  57 0.29010 0.17400
26  60 0.30160 0.15860
27  60 0.31160 0.14450
28  60 0.32020 0.13160
29  65 0.32760 0.11990
30  68 0.33530 0.10930
31  71 0.34340 0.09958
32  75 0.35080 0.09073
33  80 0.35840 0.08267
34  91 0.36570 0.07533
35  92 0.37250 0.06864
36  97 0.37860 0.06254
37  98 0.38440 0.05698
38 100 0.38960 0.05192
39 103 0.39420 0.04731
40 104 0.39880 0.04311
41 106 0.40290 0.03928
42 106 0.40660 0.03579
43 106 0.41020 0.03261
44 106 0.41320 0.02971
45 107 0.41600 0.02707
46 108 0.41870 0.02467
47 107 0.42090 0.02248
48 107 0.42290 0.02048
49 107 0.42450 0.01866
50 107 0.42600 0.01700
51 109 0.42720 0.01549
52 109 0.42830 0.01412
53 110 0.42930 0.01286
54 110 0.43030 0.01172
55 110 0.43110 0.01068
56 110 0.43180 0.00973
57 109 0.43230 0.00886
58 109 0.43280 0.00808
59 108 0.43320 0.00736
60 109 0.43350 0.00671
61 110 0.43380 0.00611
62 111 0.43410 0.00557
63 112 0.43430 0.00507
64 113 0.43440 0.00462
65 114 0.43470 0.00421
66 114 0.43490 0.00384
67 114 0.43500 0.00350
68 114 0.43510 0.00319
69 114 0.43520 0.00290
70 114 0.43530 0.00264
71 114 0.43540 0.00241
72 114 0.43550 0.00220
73 114 0.43550 0.00200
74 114 0.43560 0.00182
75 116 0.43560 0.00166
76 117 0.43560 0.00151
77 116 0.43570 0.00138
78 117 0.43570 0.00126
79 117 0.43570 0.00114
80 117 0.43570 0.00104
81 117 0.43570 0.00095
82 117 0.43570 0.00087
83 117 0.43580 0.00079
84 117 0.43580 0.00072
85 117 0.43580 0.00066
86 117 0.43580 0.00060
87 117 0.43580 0.00054
88 117 0.43580 0.00050
89 117 0.43580 0.00045
90 117 0.43580 0.00041
91 117 0.43590 0.00037
92 117 0.43590 0.00034
93 117 0.43590 0.00031
94 117 0.43590 0.00028
