
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.8100
2    1 0.00347 18.0500
3    1 0.00649 16.4500
4    1 0.00911 14.9900
5    1 0.01138 13.6500
6    1 0.01334 12.4400
7    1 0.01502 11.3400
8    1 0.01647 10.3300
9    1 0.01770  9.4110
10   1 0.01876  8.5750
11   2 0.01967  7.8140
12   2 0.02072  7.1190
13   2 0.02162  6.4870
14   2 0.02238  5.9110
15   2 0.02303  5.3860
16   2 0.02358  4.9070
17   2 0.02405  4.4710
18   2 0.02445  4.0740
19   2 0.02479  3.7120
20   2 0.02508  3.3820
21   2 0.02532  3.0820
22   2 0.02553  2.8080
23   2 0.02570  2.5590
24   2 0.02585  2.3310
25   3 0.02599  2.1240
26   4 0.02631  1.9350
27   4 0.02811  1.7640
28   5 0.03007  1.6070
29   7 0.03252  1.4640
30   7 0.03585  1.3340
31   8 0.03923  1.2160
32  10 0.04324  1.1080
33  10 0.04779  1.0090
34  10 0.05225  0.9195
35  14 0.05713  0.8378
36  14 0.06225  0.7634
37  15 0.06784  0.6956
38  18 0.07379  0.6338
39  21 0.08112  0.5775
40  22 0.08907  0.5262
41  24 0.09691  0.4794
42  25 0.10470  0.4368
43  28 0.11270  0.3980
44  31 0.12060  0.3627
45  31 0.12860  0.3305
46  34 0.13630  0.3011
47  37 0.14440  0.2743
48  39 0.15250  0.2500
49  42 0.16070  0.2278
50  43 0.16880  0.2075
51  47 0.17690  0.1891
52  47 0.18500  0.1723
53  49 0.19280  0.1570
54  55 0.20050  0.1430
55  59 0.20850  0.1303
56  61 0.21650  0.1188
57  63 0.22460  0.1082
58  63 0.23250  0.0986
59  64 0.24030  0.0898
60  66 0.24790  0.0819
61  67 0.25540  0.0746
62  68 0.26280  0.0680
63  68 0.27010  0.0619
64  71 0.27720  0.0564
65  71 0.28420  0.0514
66  71 0.29100  0.0468
67  71 0.29760  0.0427
68  71 0.30380  0.0389
69  73 0.30980  0.0354
70  77 0.31580  0.0323
71  79 0.32160  0.0294
72  79 0.32740  0.0268
73  80 0.33300  0.0244
74  82 0.33850  0.0222
75  83 0.34400  0.0203
76  84 0.34930  0.0185
77  85 0.35450  0.0168
78  85 0.35950  0.0153
79  85 0.36420  0.0140
80  86 0.36870  0.0127
81  89 0.37310  0.0116
82  89 0.37730  0.0106
83  89 0.38130  0.0096
84  91 0.38500  0.0088
85  91 0.38870  0.0080
86  92 0.39220  0.0073
87  92 0.39550  0.0066
88  92 0.39860  0.0060
89  93 0.40150  0.0055
90  94 0.40430  0.0050
91  95 0.40700  0.0046
92  93 0.40940  0.0042
93  93 0.41160  0.0038
94  94 0.41370  0.0035
95  95 0.41570  0.0032
96  97 0.41760  0.0029
97  97 0.41930  0.0026
98  98 0.42090  0.0024
99  98 0.42240  0.0022
100 98 0.42380  0.0020
