
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.6020
2    1 0.00409 3.2820
3    1 0.00750 2.9900
4    1 0.01034 2.7250
5    1 0.01271 2.4830
6    1 0.01469 2.2620
7    1 0.01634 2.0610
8    1 0.01771 1.8780
9    1 0.01885 1.7110
10   1 0.01980 1.5590
11   1 0.02059 1.4210
12   1 0.02125 1.2940
13   1 0.02180 1.1790
14   2 0.02246 1.0750
15   2 0.02315 0.9792
16   2 0.02373 0.8922
17   2 0.02422 0.8129
18   2 0.02463 0.7407
19   2 0.02496 0.6749
20   2 0.02525 0.6150
21   2 0.02548 0.5603
22   2 0.02568 0.5106
23   2 0.02584 0.4652
24   2 0.02598 0.4239
25   3 0.02611 0.3862
26   4 0.02700 0.3519
27   4 0.03367 0.3206
28   5 0.03974 0.2922
29   7 0.04637 0.2662
30   7 0.05439 0.2426
31   8 0.06152 0.2210
32   8 0.06781 0.2014
33   9 0.07455 0.1835
34   9 0.08065 0.1672
35  10 0.08706 0.1523
36  12 0.09656 0.1388
37  15 0.10790 0.1265
38  16 0.11810 0.1152
39  17 0.12800 0.1050
40  19 0.13710 0.0957
41  19 0.14550 0.0872
42  22 0.15280 0.0794
43  25 0.16050 0.0724
44  27 0.16870 0.0659
45  29 0.17690 0.0601
46  31 0.18530 0.0547
47  33 0.19420 0.0499
48  35 0.20290 0.0454
49  36 0.21130 0.0414
50  39 0.22010 0.0377
51  43 0.22990 0.0344
52  45 0.23970 0.0313
53  45 0.24980 0.0285
54  47 0.26010 0.0260
55  50 0.27050 0.0237
56  53 0.28050 0.0216
57  58 0.29080 0.0197
58  59 0.30060 0.0179
59  60 0.30960 0.0163
60  61 0.31810 0.0149
61  63 0.32580 0.0136
62  64 0.33360 0.0124
63  68 0.34110 0.0113
64  69 0.34850 0.0103
65  68 0.35500 0.0093
66  72 0.36120 0.0085
67  74 0.36760 0.0078
68  76 0.37370 0.0071
69  77 0.37970 0.0064
70  79 0.38490 0.0059
71  78 0.38970 0.0053
72  78 0.39390 0.0049
73  79 0.39760 0.0044
74  81 0.40080 0.0040
75  82 0.40400 0.0037
76  83 0.40730 0.0034
77  84 0.41010 0.0031
78  86 0.41270 0.0028
79  88 0.41530 0.0025
80  88 0.41780 0.0023
81  88 0.41990 0.0021
82  88 0.42190 0.0019
83  88 0.42360 0.0018
84  89 0.42500 0.0016
85  89 0.42630 0.0015
86  91 0.42740 0.0013
87  91 0.42850 0.0012
88  91 0.42950 0.0011
89  91 0.43040 0.0010
90  92 0.43110 0.0009
91  92 0.43170 0.0008
92  92 0.43230 0.0008
93  92 0.43270 0.0007
94  92 0.43310 0.0006
95  95 0.43350 0.0006
96  95 0.43380 0.0005
97  96 0.43410 0.0005
98  96 0.43430 0.0004
99  97 0.43450 0.0004
100 98 0.43470 0.0004
