
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69550
2    1 0.00870 0.63370
3    1 0.01610 0.57740
4    1 0.02237 0.52610
5    1 0.02769 0.47940
6    4 0.03525 0.43680
7    4 0.04645 0.39800
8    4 0.05587 0.36260
9    5 0.06377 0.33040
10   7 0.07250 0.30110
11   9 0.08325 0.27430
12  11 0.09802 0.25000
13  14 0.11330 0.22780
14  16 0.12800 0.20750
15  21 0.14290 0.18910
16  25 0.16110 0.17230
17  30 0.18240 0.15700
18  32 0.20230 0.14300
19  36 0.22160 0.13030
20  36 0.23880 0.11880
21  37 0.25370 0.10820
22  40 0.26710 0.09859
23  44 0.27870 0.08983
24  48 0.29130 0.08185
25  50 0.30330 0.07458
26  53 0.31360 0.06795
27  54 0.32240 0.06192
28  55 0.32980 0.05642
29  57 0.33680 0.05140
30  66 0.34450 0.04684
31  69 0.35200 0.04268
32  73 0.35980 0.03889
33  75 0.36720 0.03543
34  83 0.37430 0.03228
35  85 0.38050 0.02942
36  93 0.38660 0.02680
37  96 0.39210 0.02442
38  98 0.39690 0.02225
39 100 0.40150 0.02027
40 101 0.40570 0.01847
41 102 0.40940 0.01683
42 102 0.41310 0.01534
43 103 0.41630 0.01397
44 105 0.41910 0.01273
45 105 0.42150 0.01160
46 104 0.42350 0.01057
47 104 0.42520 0.00963
48 105 0.42660 0.00878
49 106 0.42790 0.00800
50 107 0.42900 0.00729
51 106 0.43010 0.00664
52 105 0.43090 0.00605
53 105 0.43160 0.00551
54 106 0.43220 0.00502
55 105 0.43270 0.00458
56 105 0.43310 0.00417
57 105 0.43350 0.00380
58 105 0.43380 0.00346
59 107 0.43400 0.00315
60 109 0.43420 0.00287
61 111 0.43440 0.00262
62 112 0.43460 0.00239
63 112 0.43490 0.00217
64 112 0.43500 0.00198
65 112 0.43510 0.00180
66 112 0.43520 0.00164
67 112 0.43530 0.00150
68 112 0.43540 0.00136
69 112 0.43550 0.00124
70 112 0.43550 0.00113
71 112 0.43560 0.00103
72 112 0.43560 0.00094
73 112 0.43560 0.00086
74 113 0.43570 0.00078
75 114 0.43570 0.00071
76 114 0.43570 0.00065
77 114 0.43570 0.00059
78 114 0.43570 0.00054
79 114 0.43570 0.00049
80 114 0.43570 0.00045
81 114 0.43580 0.00041
82 114 0.43580 0.00037
83 114 0.43580 0.00034
84 114 0.43580 0.00031
85 115 0.43580 0.00028
86 115 0.43580 0.00026
87 115 0.43580 0.00023
88 115 0.43580 0.00021
89 115 0.43580 0.00019
90 115 0.43580 0.00018
91 115 0.43590 0.00016
92 115 0.43590 0.00015
