
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 22.0800
2     2 0.000820 20.1200
3     8 0.003332 18.3300
4     9 0.006608 16.7000
5    13 0.010340 15.2200
6    21 0.014750 13.8700
7    24 0.019120 12.6400
8    27 0.023610 11.5100
9    37 0.028380 10.4900
10   38 0.032900  9.5590
11   40 0.037170  8.7100
12   41 0.041120  7.9360
13   42 0.044820  7.2310
14   42 0.048230  6.5890
15   45 0.051480  6.0030
16   47 0.054600  5.4700
17   46 0.057490  4.9840
18   45 0.060180  4.5410
19   45 0.062670  4.1380
20   46 0.065060  3.7700
21   46 0.067280  3.4350
22   46 0.069350  3.1300
23   46 0.071270  2.8520
24   45 0.073040  2.5990
25   44 0.074720  2.3680
26   43 0.076250  2.1580
27   43 0.077680  1.9660
28   42 0.078990  1.7910
29   43 0.080210  1.6320
30   43 0.081330  1.4870
31   43 0.082400  1.3550
32   43 0.083390  1.2350
33   43 0.084350  1.1250
34   43 0.085240  1.0250
35   45 0.086200  0.9339
36   48 0.087220  0.8510
37   51 0.088300  0.7754
38   50 0.089320  0.7065
39   51 0.090280  0.6437
40   54 0.091230  0.5865
41   56 0.092130  0.5344
42   58 0.093000  0.4870
43   59 0.093810  0.4437
44   60 0.094590  0.4043
45   60 0.095330  0.3684
46   61 0.096010  0.3356
47   62 0.096620  0.3058
48   66 0.097200  0.2787
49   70 0.097770  0.2539
50   73 0.098340  0.2313
51   73 0.098940  0.2108
52   75 0.099430  0.1921
53   75 0.099940  0.1750
54   77 0.100400  0.1595
55   76 0.100900  0.1453
56   79 0.101300  0.1324
57   81 0.101700  0.1206
58   83 0.102100  0.1099
59   84 0.102400  0.1001
60   86 0.102800  0.0912
61   85 0.103100  0.0831
62   89 0.103400  0.0758
63   93 0.103700  0.0690
64   95 0.103900  0.0629
65   96 0.104200  0.0573
66   96 0.104400  0.0522
67   98 0.104600  0.0476
68  100 0.104800  0.0434
69  103 0.105000  0.0395
70  103 0.105200  0.0360
71  105 0.105400  0.0328
72  105 0.105500  0.0299
73  108 0.105600  0.0272
74  109 0.105800  0.0248
75  108 0.105900  0.0226
76  109 0.106000  0.0206
77  110 0.106100  0.0188
78  110 0.106100  0.0171
79  113 0.106200  0.0156
80  114 0.106300  0.0142
81  115 0.106300  0.0129
82  116 0.106400  0.0118
83  117 0.106400  0.0107
84  118 0.106500  0.0098
85  117 0.106500  0.0089
86  118 0.106500  0.0081
87  121 0.106500  0.0074
88  120 0.106600  0.0067
89  122 0.106600  0.0061
90  124 0.106600  0.0056
91  124 0.106600  0.0051
92  124 0.106600  0.0046
93  124 0.106700  0.0042
94  123 0.106700  0.0039
95  124 0.106700  0.0035
96  123 0.106700  0.0032
97  124 0.106700  0.0029
98  124 0.106700  0.0027
99  124 0.106700  0.0024
100 124 0.106700  0.0022
