
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.8500
2    1 0.005928 12.6200
3    1 0.010870 11.5000
4    1 0.015000 10.4700
5    1 0.018440  9.5440
6    1 0.021300  8.6960
7    1 0.023690  7.9240
8    1 0.025680  7.2200
9    1 0.027340  6.5780
10   1 0.028710  5.9940
11   1 0.029860  5.4610
12   1 0.030820  4.9760
13   1 0.031610  4.5340
14   2 0.033110  4.1310
15   2 0.034760  3.7640
16   2 0.036120  3.4300
17   2 0.037260  3.1250
18   3 0.038270  2.8480
19   3 0.040410  2.5950
20   3 0.042200  2.3640
21   4 0.044040  2.1540
22   4 0.045920  1.9630
23   4 0.047480  1.7880
24   4 0.048790  1.6300
25   4 0.049870  1.4850
26   4 0.050780  1.3530
27   6 0.052480  1.2330
28   6 0.054080  1.1230
29   6 0.055430  1.0230
30   6 0.056560  0.9325
31   7 0.057550  0.8496
32   8 0.058990  0.7741
33   9 0.060370  0.7054
34  10 0.061650  0.6427
35  10 0.062800  0.5856
36   9 0.063510  0.5336
37   9 0.064080  0.4862
38  10 0.064580  0.4430
39  10 0.065090  0.4036
40  11 0.065750  0.3678
41  12 0.066990  0.3351
42  12 0.068000  0.3053
43  12 0.068840  0.2782
44  13 0.069560  0.2535
45  15 0.070460  0.2310
46  17 0.073410  0.2105
47  18 0.076100  0.1918
48  19 0.078630  0.1747
49  18 0.080900  0.1592
50  21 0.082950  0.1451
51  22 0.085090  0.1322
52  24 0.087080  0.1204
53  24 0.088610  0.1097
54  29 0.090070  0.1000
55  29 0.091750  0.0911
56  30 0.093240  0.0830
57  32 0.094480  0.0756
58  33 0.095650  0.0689
59  35 0.096700  0.0628
60  35 0.097820  0.0572
61  36 0.098740  0.0521
62  37 0.099700  0.0475
63  40 0.100600  0.0433
64  40 0.101300  0.0394
65  40 0.101900  0.0359
66  40 0.102500  0.0327
67  41 0.103000  0.0298
68  43 0.103400  0.0272
69  44 0.103800  0.0248
70  45 0.104100  0.0226
71  46 0.104400  0.0206
72  46 0.104600  0.0187
73  45 0.104900  0.0171
74  46 0.105000  0.0156
75  49 0.105200  0.0142
76  52 0.105300  0.0129
77  51 0.105700  0.0118
78  51 0.105800  0.0107
79  54 0.105800  0.0098
80  54 0.105900  0.0089
81  56 0.106000  0.0081
82  55 0.106100  0.0074
83  58 0.106200  0.0067
84  59 0.106300  0.0061
85  60 0.106300  0.0056
86  62 0.106400  0.0051
87  64 0.106400  0.0046
88  67 0.106500  0.0042
89  70 0.106500  0.0039
90  74 0.106500  0.0035
91  76 0.106600  0.0032
92  76 0.106600  0.0029
93  77 0.106600  0.0027
94  79 0.106600  0.0024
95  80 0.106700  0.0022
96  81 0.106700  0.0020
97  81 0.106700  0.0018
98  85 0.106700  0.0017
99  87 0.106700  0.0015
100 88 0.106700  0.0014
