
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 27.6900
2     1 0.005766 25.2300
3     1 0.010610 22.9900
4     1 0.014690 20.9500
5     1 0.018110 19.0900
6     1 0.020970 17.3900
7     1 0.023370 15.8500
8     1 0.025380 14.4400
9     1 0.027060 13.1600
10    1 0.028470 11.9900
11    1 0.029640 10.9200
12    1 0.030620  9.9530
13    1 0.031440  9.0680
14    2 0.032930  8.2630
15    2 0.034580  7.5290
16    2 0.035960  6.8600
17    2 0.037110  6.2500
18    3 0.038180  5.6950
19    3 0.040290  5.1890
20    3 0.042060  4.7280
21    4 0.043890  4.3080
22    4 0.045760  3.9250
23    4 0.047320  3.5770
24    4 0.048620  3.2590
25    4 0.049720  2.9690
26    6 0.050730  2.7060
27    6 0.052470  2.4650
28    6 0.053970  2.2460
29    6 0.055250  2.0470
30    6 0.056340  1.8650
31    7 0.057370  1.6990
32    8 0.058700  1.5480
33    9 0.060050  1.4110
34   10 0.061360  1.2850
35   10 0.062470  1.1710
36    9 0.063320  1.0670
37    9 0.063910  0.9724
38   10 0.064410  0.8860
39   10 0.064930  0.8073
40   12 0.065480  0.7356
41   12 0.066720  0.6702
42   12 0.067730  0.6107
43   12 0.068580  0.5564
44   13 0.069310  0.5070
45   14 0.070220  0.4620
46   18 0.072810  0.4209
47   18 0.075260  0.3835
48   19 0.077570  0.3495
49   19 0.079760  0.3184
50   22 0.081920  0.2901
51   23 0.084000  0.2643
52   24 0.085870  0.2409
53   26 0.087490  0.2195
54   30 0.089120  0.2000
55   30 0.090620  0.1822
56   32 0.092100  0.1660
57   35 0.093460  0.1513
58   36 0.094840  0.1378
59   39 0.096150  0.1256
60   39 0.097190  0.1144
61   38 0.098280  0.1043
62   39 0.099210  0.0950
63   41 0.100000  0.0866
64   42 0.100700  0.0789
65   45 0.101400  0.0719
66   44 0.102000  0.0655
67   45 0.102600  0.0597
68   44 0.103000  0.0544
69   46 0.103500  0.0495
70   48 0.103900  0.0451
71   48 0.104200  0.0411
72   47 0.104600  0.0375
73   46 0.104800  0.0341
74   46 0.105000  0.0311
75   49 0.105100  0.0284
76   48 0.105300  0.0258
77   48 0.105500  0.0235
78   51 0.105600  0.0214
79   53 0.105700  0.0195
80   56 0.105800  0.0178
81   57 0.105900  0.0162
82   59 0.106000  0.0148
83   63 0.106100  0.0135
84   66 0.106200  0.0123
85   66 0.106200  0.0112
86   68 0.106300  0.0102
87   67 0.106400  0.0093
88   69 0.106400  0.0085
89   74 0.106500  0.0077
90   75 0.106500  0.0070
91   77 0.106500  0.0064
92   79 0.106600  0.0058
93   81 0.106600  0.0053
94   86 0.106600  0.0048
95   87 0.106600  0.0044
96   90 0.106600  0.0040
97   91 0.106600  0.0037
98   93 0.106600  0.0033
99   97 0.106700  0.0030
100 100 0.106700  0.0028
