
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 36.920
2    1 0.005662 33.640
3    1 0.010450 30.660
4    1 0.014490 27.930
5    1 0.017890 25.450
6    1 0.020750 23.190
7    1 0.023160 21.130
8    1 0.025180 19.250
9    1 0.026880 17.540
10   1 0.028300 15.980
11   1 0.029500 14.560
12   1 0.030490 13.270
13   1 0.031330 12.090
14   2 0.032800 11.020
15   2 0.034460 10.040
16   2 0.035850  9.147
17   2 0.037010  8.334
18   3 0.038130  7.594
19   3 0.040200  6.919
20   3 0.041960  6.304
21   4 0.043800  5.744
22   4 0.045650  5.234
23   4 0.047210  4.769
24   4 0.048520  4.345
25   4 0.049620  3.959
26   6 0.050760  3.608
27   6 0.052450  3.287
28   6 0.053900  2.995
29   6 0.055150  2.729
30   6 0.056220  2.487
31   7 0.057250  2.266
32   8 0.058540  2.064
33   9 0.059880  1.881
34  10 0.061180  1.714
35  10 0.062260  1.562
36   9 0.063200  1.423
37   9 0.063790  1.296
38  10 0.064310  1.181
39  10 0.064830  1.076
40  12 0.065330  0.981
41  12 0.066550  0.894
42  12 0.067560  0.814
43  12 0.068430  0.742
44  13 0.069160  0.676
45  14 0.070080  0.616
46  18 0.072430  0.561
47  18 0.074770  0.511
48  19 0.077000  0.466
49  19 0.079110  0.424
50  21 0.081390  0.387
51  23 0.083350  0.352
52  24 0.085220  0.321
53  28 0.086860  0.293
54  30 0.088620  0.267
55  31 0.090070  0.243
56  32 0.091460  0.221
57  36 0.092880  0.202
58  41 0.094360  0.184
59  41 0.095740  0.167
60  40 0.096960  0.153
61  39 0.098010  0.139
62  40 0.098900  0.127
63  40 0.099710  0.115
64  42 0.100500  0.105
65  45 0.101100  0.096
66  47 0.101700  0.087
67  48 0.102300  0.080
68  48 0.102900  0.072
69  48 0.103300  0.066
70  46 0.103700  0.060
71  47 0.104000  0.055
72  48 0.104300  0.050
73  51 0.104700  0.046
74  51 0.104800  0.041
75  51 0.105000  0.038
76  49 0.105300  0.034
77  51 0.105400  0.031
78  54 0.105500  0.029
79  53 0.105700  0.026
80  55 0.105800  0.024
81  57 0.105800  0.022
82  58 0.106000  0.020
83  59 0.106000  0.018
84  62 0.106100  0.016
85  66 0.106200  0.015
86  67 0.106300  0.014
87  69 0.106300  0.012
88  68 0.106400  0.011
89  73 0.106400  0.010
90  80 0.106500  0.009
91  84 0.106500  0.009
92  84 0.106500  0.008
93  83 0.106600  0.007
94  84 0.106600  0.006
95  84 0.106600  0.006
96  86 0.106600  0.005
97  86 0.106700  0.005
98  89 0.106700  0.004
99  91 0.106700  0.004
100 91 0.106700  0.004
