
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 276.900
2     1 0.003857 252.300
3     1 0.007410 229.900
4     1 0.010660 209.500
5     1 0.013620 190.900
6     1 0.016300 173.900
7     1 0.018710 158.500
8     1 0.020870 144.400
9     1 0.022790 131.600
10    1 0.024500 119.900
11    1 0.026000 109.200
12    1 0.027320  99.530
13    2 0.028580  90.680
14    3 0.030020  82.630
15    3 0.031890  75.290
16    3 0.033530  68.600
17    3 0.034950  62.500
18    4 0.036550  56.950
19    4 0.038340  51.890
20    4 0.039940  47.280
21    5 0.041810  43.080
22    5 0.043510  39.250
23    5 0.045020  35.770
24    7 0.046610  32.590
25    7 0.048220  29.690
26    7 0.049660  27.060
27    7 0.050950  24.650
28    7 0.052110  22.460
29    8 0.053150  20.470
30    8 0.054250  18.650
31    9 0.055300  16.990
32   11 0.056360  15.480
33   13 0.057420  14.110
34   13 0.058450  12.850
35   13 0.059400  11.710
36   13 0.060270  10.670
37   13 0.061080   9.724
38   16 0.061780   8.860
39   16 0.062470   8.073
40   17 0.063110   7.356
41   18 0.063740   6.702
42   20 0.064530   6.107
43   19 0.065460   5.564
44   18 0.066380   5.070
45   19 0.067250   4.620
46   21 0.068180   4.209
47   24 0.069420   3.835
48   29 0.071030   3.495
49   30 0.072740   3.184
50   31 0.074410   2.901
51   33 0.076140   2.643
52   34 0.077810   2.409
53   39 0.079500   2.195
54   41 0.081150   2.000
55   47 0.082790   1.822
56   49 0.084410   1.660
57   48 0.085970   1.513
58   53 0.087410   1.378
59   54 0.088850   1.256
60   54 0.090200   1.144
61   54 0.091480   1.043
62   54 0.092560   0.950
63   54 0.093700   0.866
64   57 0.094660   0.789
65   60 0.095730   0.719
66   61 0.096630   0.655
67   61 0.097530   0.597
68   63 0.098330   0.544
69   65 0.099130   0.495
70   68 0.099840   0.451
71   68 0.100400   0.411
72   70 0.101000   0.375
73   70 0.101600   0.341
74   70 0.102100   0.311
75   71 0.102500   0.284
76   73 0.102900   0.258
77   74 0.103300   0.235
78   75 0.103600   0.214
79   79 0.104000   0.195
80   84 0.104200   0.178
81   85 0.104500   0.162
82   88 0.104700   0.148
83   90 0.104900   0.135
84   91 0.105200   0.123
85   93 0.105300   0.112
86   94 0.105500   0.102
87   98 0.105600   0.093
88   99 0.105800   0.085
89  101 0.105800   0.077
90  102 0.106000   0.070
91  105 0.106000   0.064
92  106 0.106100   0.058
93  107 0.106200   0.053
94  107 0.106300   0.048
95  107 0.106300   0.044
96  107 0.106400   0.040
97  108 0.106400   0.037
98  108 0.106500   0.033
99  109 0.106500   0.030
100 110 0.106500   0.028
