
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.76700
2     1 0.004997 1.61000
3     1 0.009597 1.46700
4     2 0.014430 1.33600
5     3 0.018820 1.21800
6     5 0.024020 1.10900
7     5 0.029250 1.01100
8     7 0.033860 0.92110
9    10 0.039370 0.83930
10   15 0.045280 0.76470
11   15 0.050730 0.69680
12   14 0.055440 0.63490
13   14 0.059440 0.57850
14   15 0.062920 0.52710
15   15 0.066030 0.48030
16   16 0.069200 0.43760
17   16 0.071930 0.39870
18   16 0.074330 0.36330
19   16 0.076570 0.33100
20   15 0.078490 0.30160
21   15 0.080120 0.27480
22   16 0.081710 0.25040
23   16 0.083060 0.22820
24   17 0.084330 0.20790
25   17 0.085400 0.18940
26   19 0.086500 0.17260
27   18 0.087600 0.15730
28   18 0.088490 0.14330
29   17 0.089210 0.13060
30   18 0.089830 0.11900
31   18 0.090390 0.10840
32   20 0.091230 0.09877
33   21 0.092160 0.08999
34   22 0.093090 0.08200
35   25 0.093910 0.07472
36   25 0.094860 0.06808
37   27 0.095730 0.06203
38   27 0.096380 0.05652
39   28 0.097140 0.05150
40   30 0.097800 0.04692
41   31 0.098390 0.04275
42   33 0.098950 0.03896
43   34 0.099480 0.03550
44   34 0.099970 0.03234
45   35 0.100400 0.02947
46   38 0.100900 0.02685
47   40 0.101200 0.02447
48   41 0.101600 0.02229
49   44 0.102100 0.02031
50   48 0.102400 0.01851
51   47 0.102800 0.01686
52   50 0.103100 0.01537
53   51 0.103400 0.01400
54   50 0.103700 0.01276
55   53 0.104000 0.01162
56   56 0.104300 0.01059
57   59 0.104500 0.00965
58   61 0.104800 0.00879
59   61 0.104900 0.00801
60   65 0.105200 0.00730
61   65 0.105400 0.00665
62   68 0.105500 0.00606
63   70 0.105700 0.00552
64   72 0.105800 0.00503
65   74 0.105900 0.00458
66   75 0.106000 0.00418
67   78 0.106100 0.00381
68   80 0.106200 0.00347
69   80 0.106300 0.00316
70   82 0.106300 0.00288
71   83 0.106400 0.00262
72   83 0.106500 0.00239
73   85 0.106500 0.00218
74   87 0.106500 0.00198
75   91 0.106600 0.00181
76   92 0.106600 0.00165
77   93 0.106600 0.00150
78   94 0.106600 0.00137
79   98 0.106600 0.00125
80   98 0.106700 0.00114
81  101 0.106700 0.00103
82  101 0.106700 0.00094
83  103 0.106700 0.00086
84  104 0.106700 0.00078
85  106 0.106700 0.00071
86  108 0.106700 0.00065
87  108 0.106700 0.00059
88  109 0.106700 0.00054
89  110 0.106700 0.00049
90  111 0.106700 0.00045
91  113 0.106700 0.00041
92  113 0.106700 0.00037
93  115 0.106800 0.00034
94  117 0.106800 0.00031
95  119 0.106800 0.00028
96  119 0.106800 0.00026
97  120 0.106800 0.00023
98  121 0.106800 0.00021
99  121 0.106800 0.00019
100 121 0.106800 0.00018
