
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.3850
2    1 0.006008 6.7290
3    1 0.011000 6.1310
4    1 0.015150 5.5860
5    1 0.018600 5.0900
6    1 0.021460 4.6380
7    1 0.023840 4.2260
8    1 0.025820 3.8510
9    1 0.027470 3.5080
10   1 0.028830 3.1970
11   1 0.029960 2.9130
12   1 0.030910 2.6540
13   1 0.031690 2.4180
14   2 0.033200 2.2030
15   2 0.034840 2.0080
16   2 0.036200 1.8290
17   2 0.037330 1.6670
18   3 0.038300 1.5190
19   3 0.040470 1.3840
20   3 0.042270 1.2610
21   4 0.044110 1.1490
22   4 0.045990 1.0470
23   4 0.047560 0.9538
24   4 0.048860 0.8691
25   4 0.049940 0.7919
26   4 0.050840 0.7215
27   6 0.052460 0.6574
28   6 0.054130 0.5990
29   6 0.055510 0.5458
30   6 0.056670 0.4973
31   7 0.057650 0.4531
32   8 0.059130 0.4129
33   9 0.060530 0.3762
34   9 0.061830 0.3428
35   9 0.062950 0.3123
36   9 0.063600 0.2846
37   9 0.064160 0.2593
38  10 0.064660 0.2363
39  10 0.065160 0.2153
40  11 0.065890 0.1962
41  12 0.067130 0.1787
42  12 0.068130 0.1628
43  12 0.068960 0.1484
44  13 0.069680 0.1352
45  15 0.070630 0.1232
46  17 0.073740 0.1122
47  18 0.076510 0.1023
48  19 0.079210 0.0932
49  18 0.081490 0.0849
50  21 0.083600 0.0774
51  22 0.085820 0.0705
52  22 0.087720 0.0642
53  24 0.089350 0.0585
54  26 0.090850 0.0533
55  27 0.092380 0.0486
56  27 0.093820 0.0443
57  29 0.094940 0.0403
58  29 0.096020 0.0368
59  34 0.097050 0.0335
60  34 0.098120 0.0305
61  36 0.098960 0.0278
62  37 0.099920 0.0253
63  40 0.100800 0.0231
64  39 0.101500 0.0210
65  39 0.102100 0.0192
66  38 0.102700 0.0175
67  39 0.103100 0.0159
68  40 0.103700 0.0145
69  41 0.104000 0.0132
70  42 0.104300 0.0120
71  40 0.104600 0.0110
72  41 0.104800 0.0100
73  42 0.105000 0.0091
74  43 0.105200 0.0083
75  44 0.105300 0.0076
76  47 0.105500 0.0069
77  50 0.105600 0.0063
78  50 0.105700 0.0057
79  48 0.105900 0.0052
80  50 0.106000 0.0047
81  55 0.106000 0.0043
82  56 0.106100 0.0039
83  57 0.106200 0.0036
84  60 0.106200 0.0033
85  64 0.106300 0.0030
86  66 0.106400 0.0027
87  66 0.106400 0.0025
88  68 0.106400 0.0023
89  71 0.106500 0.0021
90  72 0.106500 0.0019
91  75 0.106500 0.0017
92  78 0.106600 0.0016
93  78 0.106600 0.0014
94  78 0.106600 0.0013
95  82 0.106600 0.0012
96  85 0.106700 0.0011
97  87 0.106700 0.0010
98  91 0.106700 0.0009
99  91 0.106700 0.0008
100 92 0.106700 0.0007
