
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 8.8330
2     1 0.001715 8.0480
3     7 0.005093 7.3330
4     9 0.009420 6.6820
5    11 0.013780 6.0880
6    15 0.018620 5.5470
7    19 0.023510 5.0550
8    23 0.028420 4.6060
9    25 0.033650 4.1960
10   26 0.038770 3.8240
11   28 0.043470 3.4840
12   28 0.047750 3.1740
13   29 0.051640 2.8920
14   30 0.055230 2.6360
15   32 0.058680 2.4010
16   32 0.061840 2.1880
17   33 0.064750 1.9940
18   33 0.067420 1.8170
19   33 0.069820 1.6550
20   34 0.071990 1.5080
21   36 0.074020 1.3740
22   37 0.075930 1.2520
23   37 0.077680 1.1410
24   37 0.079240 1.0390
25   37 0.080660 0.9472
26   36 0.081970 0.8630
27   35 0.083140 0.7863
28   36 0.084210 0.7165
29   33 0.085230 0.6528
30   30 0.086120 0.5948
31   30 0.086930 0.5420
32   31 0.087720 0.4938
33   31 0.088450 0.4500
34   33 0.089250 0.4100
35   34 0.090390 0.3736
36   36 0.091340 0.3404
37   39 0.092320 0.3101
38   40 0.093240 0.2826
39   39 0.094110 0.2575
40   40 0.094890 0.2346
41   41 0.095580 0.2138
42   45 0.096280 0.1948
43   45 0.096950 0.1775
44   44 0.097560 0.1617
45   47 0.098130 0.1473
46   48 0.098670 0.1343
47   48 0.099170 0.1223
48   50 0.099710 0.1115
49   54 0.100200 0.1016
50   54 0.100700 0.0925
51   57 0.101200 0.0843
52   59 0.101600 0.0768
53   60 0.102000 0.0700
54   61 0.102300 0.0638
55   65 0.102600 0.0581
56   69 0.103000 0.0530
57   71 0.103300 0.0482
58   71 0.103600 0.0440
59   73 0.103900 0.0401
60   76 0.104200 0.0365
61   78 0.104400 0.0333
62   81 0.104700 0.0303
63   81 0.104900 0.0276
64   82 0.105100 0.0252
65   85 0.105300 0.0229
66   87 0.105400 0.0209
67   88 0.105600 0.0190
68   89 0.105700 0.0173
69   92 0.105800 0.0158
70   91 0.105900 0.0144
71   92 0.106000 0.0131
72   92 0.106100 0.0120
73   94 0.106200 0.0109
74   94 0.106300 0.0099
75   96 0.106300 0.0090
76  100 0.106400 0.0082
77  106 0.106400 0.0075
78  109 0.106500 0.0068
79  109 0.106500 0.0062
80  111 0.106600 0.0057
81  111 0.106600 0.0052
82  111 0.106600 0.0047
83  114 0.106600 0.0043
84  114 0.106600 0.0039
85  115 0.106600 0.0036
86  118 0.106700 0.0032
87  119 0.106700 0.0030
88  119 0.106700 0.0027
89  120 0.106700 0.0025
90  122 0.106700 0.0022
91  123 0.106700 0.0020
92  124 0.106700 0.0019
93  125 0.106700 0.0017
94  125 0.106700 0.0015
95  125 0.106700 0.0014
96  125 0.106700 0.0013
97  125 0.106700 0.0012
98  124 0.106700 0.0011
99  124 0.106800 0.0010
100 124 0.106800 0.0009
