
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.47200
2     1 0.00543 1.34100
3     1 0.01035 1.22200
4     2 0.01510 1.11400
5     2 0.01952 1.01500
6     5 0.02456 0.92460
7     5 0.02988 0.84240
8     6 0.03449 0.76760
9     8 0.03985 0.69940
10   11 0.04577 0.63730
11   12 0.05124 0.58070
12   13 0.05592 0.52910
13   13 0.05994 0.48210
14   12 0.06333 0.43930
15   14 0.06644 0.40020
16   15 0.06958 0.36470
17   15 0.07232 0.33230
18   15 0.07467 0.30280
19   15 0.07693 0.27590
20   15 0.07882 0.25140
21   15 0.08045 0.22900
22   16 0.08204 0.20870
23   16 0.08340 0.19010
24   16 0.08464 0.17320
25   16 0.08569 0.15790
26   18 0.08671 0.14380
27   17 0.08777 0.13110
28   17 0.08861 0.11940
29   17 0.08934 0.10880
30   18 0.08995 0.09914
31   19 0.09050 0.09033
32   20 0.09149 0.08231
33   21 0.09242 0.07500
34   22 0.09333 0.06833
35   23 0.09415 0.06226
36   25 0.09511 0.05673
37   25 0.09594 0.05169
38   27 0.09674 0.04710
39   28 0.09729 0.04292
40   29 0.09798 0.03910
41   30 0.09856 0.03563
42   32 0.09909 0.03246
43   33 0.09965 0.02958
44   34 0.10010 0.02695
45   34 0.10040 0.02456
46   38 0.10100 0.02238
47   39 0.10140 0.02039
48   40 0.10170 0.01858
49   44 0.10210 0.01693
50   45 0.10250 0.01542
51   44 0.10290 0.01405
52   45 0.10320 0.01280
53   49 0.10350 0.01167
54   51 0.10380 0.01063
55   51 0.10420 0.00969
56   52 0.10450 0.00883
57   55 0.10470 0.00804
58   58 0.10490 0.00733
59   57 0.10510 0.00668
60   60 0.10530 0.00608
61   61 0.10550 0.00554
62   64 0.10560 0.00505
63   67 0.10580 0.00460
64   70 0.10590 0.00419
65   71 0.10600 0.00382
66   74 0.10610 0.00348
67   74 0.10620 0.00317
68   76 0.10630 0.00289
69   76 0.10630 0.00263
70   79 0.10640 0.00240
71   80 0.10640 0.00219
72   81 0.10650 0.00199
73   82 0.10650 0.00182
74   82 0.10660 0.00165
75   81 0.10660 0.00151
76   82 0.10660 0.00137
77   85 0.10660 0.00125
78   89 0.10670 0.00114
79   90 0.10670 0.00104
80   94 0.10670 0.00095
81   96 0.10670 0.00086
82   99 0.10670 0.00079
83   99 0.10670 0.00072
84  102 0.10670 0.00065
85  103 0.10670 0.00059
86  103 0.10670 0.00054
87  103 0.10670 0.00049
88  104 0.10670 0.00045
89  105 0.10670 0.00041
90  107 0.10680 0.00037
91  109 0.10680 0.00034
92  109 0.10680 0.00031
93  110 0.10680 0.00028
94  111 0.10680 0.00026
95  112 0.10680 0.00023
96  112 0.10680 0.00021
97  113 0.10680 0.00019
98  113 0.10680 0.00018
99  114 0.10680 0.00016
100 116 0.10680 0.00015
