
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.4170
2     1 0.002910 4.0240
3     3 0.006694 3.6670
4     7 0.011370 3.3410
5     9 0.015840 3.0440
6    11 0.021140 2.7740
7    14 0.026030 2.5270
8    19 0.030930 2.3030
9    21 0.036530 2.0980
10   23 0.042210 1.9120
11   23 0.047260 1.7420
12   23 0.051730 1.5870
13   24 0.055700 1.4460
14   24 0.059260 1.3180
15   25 0.062600 1.2010
16   26 0.065800 1.0940
17   26 0.068650 0.9968
18   27 0.071260 0.9083
19   26 0.073600 0.8276
20   26 0.075650 0.7541
21   26 0.077460 0.6871
22   27 0.079210 0.6260
23   25 0.080760 0.5704
24   26 0.082120 0.5197
25   26 0.083360 0.4736
26   26 0.084520 0.4315
27   28 0.085570 0.3932
28   27 0.086620 0.3582
29   27 0.087530 0.3264
30   27 0.088350 0.2974
31   26 0.089080 0.2710
32   25 0.089740 0.2469
33   26 0.090480 0.2250
34   28 0.091480 0.2050
35   28 0.092490 0.1868
36   27 0.093350 0.1702
37   30 0.094220 0.1551
38   31 0.094990 0.1413
39   32 0.095790 0.1287
40   33 0.096430 0.1173
41   36 0.097120 0.1069
42   37 0.097670 0.0974
43   35 0.098380 0.0887
44   37 0.098800 0.0809
45   43 0.099460 0.0737
46   42 0.099910 0.0671
47   44 0.100400 0.0612
48   46 0.100900 0.0557
49   46 0.101300 0.0508
50   48 0.101700 0.0463
51   52 0.102100 0.0422
52   53 0.102400 0.0384
53   55 0.102800 0.0350
54   59 0.103100 0.0319
55   60 0.103500 0.0291
56   62 0.103800 0.0265
57   64 0.104100 0.0241
58   66 0.104300 0.0220
59   67 0.104500 0.0200
60   70 0.104700 0.0182
61   70 0.105000 0.0166
62   75 0.105100 0.0152
63   80 0.105300 0.0138
64   79 0.105400 0.0126
65   79 0.105600 0.0115
66   79 0.105800 0.0104
67   80 0.105900 0.0095
68   80 0.106000 0.0087
69   82 0.106100 0.0079
70   85 0.106200 0.0072
71   87 0.106300 0.0066
72   90 0.106300 0.0060
73   91 0.106400 0.0054
74   91 0.106400 0.0050
75   95 0.106500 0.0045
76   99 0.106500 0.0041
77  101 0.106500 0.0038
78  102 0.106600 0.0034
79  102 0.106600 0.0031
80  106 0.106600 0.0028
81  107 0.106600 0.0026
82  107 0.106600 0.0024
83  109 0.106700 0.0021
84  109 0.106700 0.0020
85  110 0.106700 0.0018
86  110 0.106700 0.0016
87  111 0.106700 0.0015
88  113 0.106700 0.0013
89  114 0.106700 0.0012
90  115 0.106700 0.0011
91  118 0.106700 0.0010
92  119 0.106700 0.0009
93  119 0.106700 0.0008
94  119 0.106700 0.0008
95  119 0.106700 0.0007
96  119 0.106700 0.0006
97  120 0.106700 0.0006
98  121 0.106800 0.0005
99  122 0.106800 0.0005
100 122 0.106800 0.0004
