
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 184.600
2     1 0.004396 168.200
3     1 0.008344 153.300
4     1 0.011870 139.700
5     1 0.015000 127.300
6     1 0.017780 115.900
7     1 0.020220 105.600
8     1 0.022360  96.260
9     1 0.024230  87.710
10    1 0.025860  79.920
11    1 0.027270  72.820
12    1 0.028490  66.350
13    1 0.029550  60.460
14    2 0.030900  55.090
15    2 0.032640  50.190
16    3 0.034210  45.730
17    3 0.035600  41.670
18    4 0.037130  37.970
19    4 0.039000  34.600
20    4 0.040650  31.520
21    5 0.042520  28.720
22    5 0.044270  26.170
23    5 0.045800  23.850
24    6 0.047140  21.730
25    7 0.048760  19.800
26    7 0.050240  18.040
27    7 0.051570  16.440
28    7 0.052760  14.980
29    7 0.053820  13.650
30    8 0.054820  12.430
31    8 0.055880  11.330
32   11 0.056990  10.320
33   11 0.058150   9.405
34   12 0.059210   8.569
35   12 0.060180   7.808
36   12 0.061060   7.115
37   12 0.061860   6.482
38   12 0.062600   5.907
39   13 0.063280   5.382
40   12 0.063900   4.904
41   14 0.064480   4.468
42   15 0.065470   4.071
43   15 0.066380   3.710
44   16 0.067310   3.380
45   17 0.068190   3.080
46   19 0.069190   2.806
47   21 0.070640   2.557
48   25 0.072330   2.330
49   29 0.074230   2.123
50   30 0.076140   1.934
51   31 0.077980   1.762
52   33 0.079720   1.606
53   37 0.081430   1.463
54   38 0.083190   1.333
55   41 0.084820   1.215
56   45 0.086450   1.107
57   46 0.087990   1.008
58   46 0.089460   0.919
59   48 0.090880   0.837
60   50 0.092130   0.763
61   52 0.093260   0.695
62   52 0.094440   0.633
63   53 0.095390   0.577
64   56 0.096430   0.526
65   57 0.097430   0.479
66   58 0.098270   0.436
67   58 0.099060   0.398
68   58 0.099800   0.362
69   60 0.100500   0.330
70   62 0.101100   0.301
71   64 0.101700   0.274
72   64 0.102200   0.250
73   63 0.102700   0.228
74   65 0.103100   0.207
75   67 0.103400   0.189
76   69 0.103800   0.172
77   71 0.104100   0.157
78   71 0.104400   0.143
79   73 0.104600   0.130
80   73 0.104800   0.119
81   74 0.105000   0.108
82   76 0.105200   0.099
83   79 0.105400   0.090
84   80 0.105500   0.082
85   82 0.105700   0.075
86   83 0.105800   0.068
87   84 0.105900   0.062
88   91 0.106000   0.056
89   93 0.106100   0.051
90   95 0.106200   0.047
91   96 0.106200   0.043
92   97 0.106300   0.039
93   99 0.106400   0.035
94  101 0.106400   0.032
95  101 0.106500   0.029
96  101 0.106500   0.027
97  101 0.106500   0.024
98  102 0.106600   0.022
99  102 0.106600   0.020
100 105 0.106600   0.018
