
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.88330
2     1 0.006567 0.80480
3     1 0.012270 0.73330
4     1 0.017220 0.66820
5     1 0.021480 0.60880
6     3 0.026200 0.55470
7     4 0.031250 0.50550
8     5 0.035950 0.46060
9     6 0.040900 0.41960
10    9 0.046740 0.38240
11    9 0.052270 0.34840
12    9 0.056930 0.31740
13    9 0.060840 0.28920
14   10 0.064200 0.26360
15   12 0.067180 0.24010
16   13 0.070270 0.21880
17   13 0.073090 0.19940
18   13 0.075470 0.18170
19   15 0.077620 0.16550
20   15 0.079530 0.15080
21   15 0.081200 0.13740
22   14 0.082790 0.12520
23   14 0.084160 0.11410
24   14 0.085210 0.10390
25   14 0.086120 0.09472
26   16 0.087030 0.08630
27   17 0.088000 0.07863
28   17 0.088880 0.07165
29   17 0.089590 0.06528
30   18 0.090190 0.05948
31   19 0.090970 0.05420
32   20 0.092030 0.04938
33   21 0.092950 0.04500
34   22 0.093860 0.04100
35   24 0.094720 0.03736
36   25 0.095750 0.03404
37   25 0.096550 0.03101
38   26 0.097250 0.02826
39   27 0.097870 0.02575
40   27 0.098400 0.02346
41   28 0.098990 0.02138
42   30 0.099480 0.01948
43   34 0.099930 0.01775
44   34 0.100400 0.01617
45   34 0.100800 0.01473
46   36 0.101200 0.01343
47   37 0.101500 0.01223
48   39 0.102000 0.01115
49   39 0.102400 0.01016
50   43 0.102800 0.00925
51   43 0.103100 0.00843
52   46 0.103400 0.00768
53   48 0.103800 0.00700
54   48 0.104100 0.00638
55   48 0.104300 0.00581
56   50 0.104600 0.00530
57   52 0.104800 0.00483
58   52 0.105100 0.00440
59   53 0.105200 0.00401
60   54 0.105400 0.00365
61   56 0.105600 0.00333
62   58 0.105800 0.00303
63   60 0.105900 0.00276
64   61 0.106000 0.00252
65   65 0.106100 0.00229
66   70 0.106200 0.00209
67   70 0.106300 0.00190
68   71 0.106400 0.00173
69   74 0.106400 0.00158
70   75 0.106500 0.00144
71   76 0.106500 0.00131
72   78 0.106600 0.00120
73   79 0.106600 0.00109
74   80 0.106600 0.00099
75   81 0.106600 0.00090
76   83 0.106600 0.00082
77   85 0.106700 0.00075
78   89 0.106700 0.00068
79   91 0.106700 0.00062
80   93 0.106700 0.00057
81   95 0.106700 0.00052
82   97 0.106700 0.00047
83   99 0.106700 0.00043
84  103 0.106700 0.00039
85  103 0.106700 0.00036
86  103 0.106700 0.00032
87  104 0.106700 0.00030
88  104 0.106800 0.00027
89  106 0.106800 0.00025
90  104 0.106800 0.00022
91  104 0.106800 0.00020
92  104 0.106800 0.00019
93  106 0.106800 0.00017
94  109 0.106800 0.00015
95  109 0.106800 0.00014
96  110 0.106800 0.00013
97  112 0.106800 0.00012
98  115 0.106800 0.00011
99  116 0.106800 0.00010
100 117 0.106800 0.00009
