
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.63090
2     1 0.007214 0.57490
3     1 0.013330 0.52380
4     1 0.018520 0.47730
5     1 0.022900 0.43490
6     2 0.027300 0.39620
7     3 0.032010 0.36100
8     4 0.036680 0.32900
9     4 0.041560 0.29970
10    7 0.047160 0.27310
11    8 0.052660 0.24890
12    8 0.057330 0.22670
13    9 0.061240 0.20660
14    9 0.064520 0.18830
15   12 0.067420 0.17150
16   13 0.070510 0.15630
17   13 0.073400 0.14240
18   12 0.075800 0.12980
19   13 0.077870 0.11820
20   13 0.079820 0.10770
21   14 0.081530 0.09815
22   14 0.083160 0.08943
23   13 0.084380 0.08149
24   14 0.085370 0.07425
25   14 0.086280 0.06765
26   16 0.087170 0.06164
27   17 0.088120 0.05617
28   17 0.088980 0.05118
29   17 0.089700 0.04663
30   18 0.090300 0.04249
31   19 0.091230 0.03871
32   20 0.092310 0.03527
33   21 0.093190 0.03214
34   21 0.094100 0.02929
35   24 0.095000 0.02668
36   25 0.096030 0.02431
37   26 0.096840 0.02215
38   27 0.097550 0.02019
39   27 0.098130 0.01839
40   28 0.098650 0.01676
41   28 0.099220 0.01527
42   28 0.099690 0.01391
43   32 0.100100 0.01268
44   32 0.100500 0.01155
45   33 0.101000 0.01052
46   35 0.101300 0.00959
47   35 0.101700 0.00874
48   38 0.102200 0.00796
49   37 0.102600 0.00725
50   40 0.102900 0.00661
51   42 0.103300 0.00602
52   44 0.103700 0.00549
53   44 0.103900 0.00500
54   45 0.104200 0.00456
55   48 0.104400 0.00415
56   47 0.104700 0.00378
57   49 0.104900 0.00345
58   50 0.105100 0.00314
59   54 0.105300 0.00286
60   56 0.105600 0.00261
61   55 0.105800 0.00238
62   57 0.105800 0.00216
63   58 0.106000 0.00197
64   59 0.106100 0.00180
65   59 0.106200 0.00164
66   60 0.106300 0.00149
67   61 0.106400 0.00136
68   61 0.106400 0.00124
69   62 0.106500 0.00113
70   66 0.106500 0.00103
71   69 0.106500 0.00094
72   73 0.106600 0.00085
73   73 0.106600 0.00078
74   73 0.106600 0.00071
75   75 0.106600 0.00065
76   77 0.106600 0.00059
77   80 0.106700 0.00054
78   80 0.106700 0.00049
79   83 0.106700 0.00045
80   88 0.106700 0.00041
81   93 0.106700 0.00037
82   95 0.106700 0.00034
83   96 0.106700 0.00031
84   97 0.106700 0.00028
85  100 0.106700 0.00025
86  102 0.106700 0.00023
87  100 0.106700 0.00021
88  103 0.106700 0.00019
89  104 0.106700 0.00018
90  104 0.106700 0.00016
91  104 0.106700 0.00015
92  105 0.106800 0.00013
93  109 0.106800 0.00012
94  110 0.106800 0.00011
95  112 0.106800 0.00010
96  112 0.106800 0.00009
97  112 0.106800 0.00008
98  112 0.106800 0.00008
99  112 0.106800 0.00007
100 112 0.106800 0.00006
