
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.0800
2    1 0.005962 10.0900
3    1 0.010930  9.1970
4    1 0.015060  8.3800
5    1 0.018510  7.6350
6    1 0.021370  6.9570
7    1 0.023760  6.3390
8    1 0.025740  5.7760
9    1 0.027390  5.2630
10   1 0.028760  4.7950
11   1 0.029910  4.3690
12   1 0.030850  3.9810
13   1 0.031640  3.6270
14   2 0.033150  3.3050
15   2 0.034790  3.0110
16   2 0.036160  2.7440
17   2 0.037290  2.5000
18   3 0.038280  2.2780
19   3 0.040440  2.0760
20   3 0.042230  1.8910
21   4 0.044070  1.7230
22   4 0.045950  1.5700
23   4 0.047510  1.4310
24   4 0.048820  1.3040
25   4 0.049900  1.1880
26   4 0.050810  1.0820
27   6 0.052480  0.9861
28   6 0.054100  0.8985
29   6 0.055460  0.8187
30   6 0.056610  0.7460
31   7 0.057580  0.6797
32   8 0.059040  0.6193
33   9 0.060440  0.5643
34  10 0.061720  0.5142
35   9 0.062860  0.4685
36   9 0.063550  0.4269
37   9 0.064120  0.3889
38  10 0.064610  0.3544
39  10 0.065120  0.3229
40  11 0.065810  0.2942
41  12 0.067050  0.2681
42  12 0.068060  0.2443
43  12 0.068890  0.2226
44  13 0.069620  0.2028
45  15 0.070510  0.1848
46  17 0.073540  0.1684
47  18 0.076260  0.1534
48  19 0.078850  0.1398
49  18 0.081140  0.1274
50  22 0.083190  0.1160
51  22 0.085420  0.1057
52  22 0.087310  0.0964
53  24 0.088990  0.0878
54  27 0.090320  0.0800
55  29 0.092060  0.0729
56  29 0.093510  0.0664
57  31 0.094680  0.0605
58  32 0.095810  0.0551
59  35 0.096880  0.0502
60  35 0.097890  0.0458
61  36 0.098860  0.0417
62  37 0.099790  0.0380
63  40 0.100700  0.0346
64  40 0.101400  0.0316
65  40 0.102000  0.0288
66  40 0.102600  0.0262
67  40 0.103100  0.0239
68  42 0.103500  0.0217
69  43 0.103800  0.0198
70  44 0.104200  0.0180
71  45 0.104400  0.0164
72  45 0.104700  0.0150
73  45 0.104900  0.0137
74  45 0.105100  0.0124
75  46 0.105200  0.0113
76  50 0.105300  0.0103
77  51 0.105500  0.0094
78  52 0.105700  0.0086
79  52 0.105800  0.0078
80  52 0.105900  0.0071
81  55 0.106100  0.0065
82  54 0.106200  0.0059
83  55 0.106200  0.0054
84  56 0.106300  0.0049
85  58 0.106400  0.0045
86  58 0.106400  0.0041
87  63 0.106500  0.0037
88  65 0.106500  0.0034
89  67 0.106500  0.0031
90  72 0.106600  0.0028
91  75 0.106600  0.0026
92  74 0.106600  0.0023
93  76 0.106600  0.0021
94  78 0.106600  0.0019
95  81 0.106700  0.0018
96  79 0.106700  0.0016
97  80 0.106700  0.0015
98  81 0.106700  0.0013
99  83 0.106700  0.0012
100 84 0.106700  0.0011
