
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.73610
2     1 0.00693 0.67070
3     1 0.01287 0.61110
4     1 0.01795 0.55680
5     1 0.02229 0.50740
6     2 0.02682 0.46230
7     3 0.03165 0.42120
8     4 0.03634 0.38380
9     5 0.04123 0.34970
10    8 0.04695 0.31860
11    9 0.05250 0.29030
12    9 0.05717 0.26450
13    9 0.06109 0.24100
14   10 0.06437 0.21960
15   12 0.06733 0.20010
16   13 0.07042 0.18230
17   13 0.07327 0.16610
18   13 0.07568 0.15140
19   13 0.07777 0.13790
20   13 0.07970 0.12570
21   14 0.08138 0.11450
22   14 0.08300 0.10430
23   13 0.08430 0.09507
24   14 0.08531 0.08662
25   14 0.08621 0.07893
26   16 0.08712 0.07192
27   17 0.08808 0.06553
28   17 0.08894 0.05971
29   17 0.08966 0.05440
30   18 0.09025 0.04957
31   19 0.09111 0.04517
32   20 0.09219 0.04115
33   21 0.09309 0.03750
34   21 0.09400 0.03417
35   24 0.09488 0.03113
36   25 0.09591 0.02837
37   26 0.09672 0.02585
38   27 0.09743 0.02355
39   27 0.09803 0.02146
40   28 0.09854 0.01955
41   28 0.09911 0.01781
42   28 0.09962 0.01623
43   32 0.10010 0.01479
44   33 0.10050 0.01348
45   34 0.10090 0.01228
46   33 0.10130 0.01119
47   34 0.10170 0.01019
48   37 0.10210 0.00929
49   37 0.10250 0.00846
50   41 0.10290 0.00771
51   41 0.10330 0.00703
52   43 0.10360 0.00640
53   43 0.10390 0.00583
54   46 0.10410 0.00532
55   48 0.10440 0.00484
56   49 0.10460 0.00441
57   50 0.10490 0.00402
58   52 0.10500 0.00366
59   53 0.10520 0.00334
60   57 0.10540 0.00304
61   58 0.10560 0.00277
62   62 0.10570 0.00252
63   63 0.10590 0.00230
64   65 0.10590 0.00210
65   66 0.10610 0.00191
66   69 0.10620 0.00174
67   69 0.10630 0.00159
68   73 0.10630 0.00144
69   73 0.10640 0.00132
70   75 0.10640 0.00120
71   76 0.10650 0.00109
72   78 0.10650 0.00100
73   83 0.10650 0.00091
74   86 0.10650 0.00083
75   88 0.10660 0.00075
76   92 0.10660 0.00069
77   94 0.10660 0.00063
78   97 0.10660 0.00057
79   97 0.10670 0.00052
80   99 0.10670 0.00047
81  100 0.10670 0.00043
82  100 0.10670 0.00039
83  102 0.10670 0.00036
84  101 0.10670 0.00033
85  102 0.10670 0.00030
86  105 0.10670 0.00027
87  105 0.10670 0.00025
88  107 0.10670 0.00022
89  110 0.10670 0.00020
90  112 0.10670 0.00019
91  113 0.10670 0.00017
92  113 0.10670 0.00015
93  112 0.10670 0.00014
94  114 0.10680 0.00013
95  115 0.10680 0.00012
96  116 0.10680 0.00011
97  116 0.10680 0.00010
98  119 0.10680 0.00009
99  119 0.10680 0.00008
100 119 0.10680 0.00007
