
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.5390
2    1 0.006031 5.0470
3    1 0.011040 4.5980
4    1 0.015190 4.1900
5    1 0.018640 3.8180
6    1 0.021510 3.4780
7    1 0.023890 3.1690
8    1 0.025860 2.8880
9    1 0.027500 2.6310
10   1 0.028860 2.3980
11   1 0.029990 2.1850
12   1 0.030930 1.9910
13   1 0.031710 1.8140
14   2 0.033230 1.6530
15   2 0.034860 1.5060
16   2 0.036220 1.3720
17   2 0.037350 1.2500
18   3 0.038320 1.1390
19   3 0.040490 1.0380
20   3 0.042290 0.9457
21   4 0.044130 0.8616
22   4 0.046010 0.7851
23   4 0.047580 0.7154
24   4 0.048880 0.6518
25   4 0.049960 0.5939
26   4 0.050860 0.5411
27   6 0.052460 0.4931
28   6 0.054140 0.4493
29   6 0.055540 0.4094
30   6 0.056700 0.3730
31   7 0.057680 0.3399
32   8 0.059170 0.3097
33   9 0.060580 0.2821
34   9 0.061890 0.2571
35   9 0.062960 0.2342
36   9 0.063620 0.2134
37   9 0.064190 0.1945
38  10 0.064680 0.1772
39  10 0.065180 0.1615
40  11 0.065930 0.1471
41  12 0.067170 0.1340
42  12 0.068170 0.1221
43  12 0.069000 0.1113
44  13 0.069720 0.1014
45  15 0.070730 0.0924
46  17 0.073860 0.0842
47  18 0.076640 0.0767
48  19 0.079400 0.0699
49  18 0.081680 0.0637
50  21 0.083820 0.0580
51  22 0.086040 0.0529
52  22 0.087940 0.0482
53  23 0.089570 0.0439
54  25 0.091080 0.0400
55  25 0.092700 0.0364
56  27 0.093880 0.0332
57  28 0.095060 0.0302
58  29 0.096150 0.0276
59  34 0.097130 0.0251
60  35 0.098110 0.0229
61  35 0.099100 0.0208
62  38 0.099840 0.0190
63  40 0.100900 0.0173
64  39 0.101500 0.0158
65  39 0.102200 0.0144
66  40 0.102700 0.0131
67  41 0.103200 0.0119
68  42 0.103600 0.0109
69  42 0.104000 0.0099
70  42 0.104300 0.0090
71  41 0.104600 0.0082
72  42 0.104800 0.0075
73  42 0.105000 0.0068
74  43 0.105100 0.0062
75  44 0.105300 0.0057
76  47 0.105400 0.0052
77  47 0.105500 0.0047
78  47 0.105900 0.0043
79  49 0.105900 0.0039
80  53 0.106000 0.0036
81  54 0.106000 0.0032
82  54 0.106100 0.0030
83  56 0.106200 0.0027
84  58 0.106300 0.0025
85  59 0.106300 0.0022
86  63 0.106400 0.0020
87  62 0.106400 0.0019
88  69 0.106500 0.0017
89  71 0.106500 0.0015
90  72 0.106500 0.0014
91  75 0.106600 0.0013
92  76 0.106600 0.0012
93  77 0.106600 0.0011
94  80 0.106600 0.0010
95  81 0.106700 0.0009
96  84 0.106700 0.0008
97  84 0.106700 0.0007
98  87 0.106700 0.0007
99  88 0.106700 0.0006
100 89 0.106700 0.0006
