
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.51960
2     1 0.007542 0.47340
3     1 0.013860 0.43140
4     1 0.019150 0.39310
5     1 0.023580 0.35810
6     2 0.027830 0.32630
7     3 0.032370 0.29730
8     4 0.037030 0.27090
9     4 0.041920 0.24690
10    7 0.047390 0.22490
11    8 0.052850 0.20490
12    8 0.057550 0.18670
13    8 0.061450 0.17010
14    8 0.064700 0.15500
15   10 0.067570 0.14130
16   12 0.070550 0.12870
17   12 0.073470 0.11730
18   12 0.075900 0.10690
19   13 0.077980 0.09736
20   13 0.079950 0.08871
21   14 0.081710 0.08083
22   13 0.083300 0.07365
23   13 0.084460 0.06711
24   14 0.085440 0.06115
25   14 0.086340 0.05571
26   16 0.087250 0.05077
27   17 0.088170 0.04626
28   17 0.089040 0.04215
29   17 0.089750 0.03840
30   18 0.090340 0.03499
31   19 0.091350 0.03188
32   20 0.092430 0.02905
33   21 0.093320 0.02647
34   22 0.094220 0.02412
35   24 0.095080 0.02198
36   25 0.096190 0.02002
37   26 0.096940 0.01824
38   26 0.097700 0.01662
39   27 0.098220 0.01515
40   29 0.098820 0.01380
41   28 0.099330 0.01257
42   29 0.099820 0.01146
43   31 0.100200 0.01044
44   31 0.100600 0.00951
45   31 0.101100 0.00867
46   33 0.101500 0.00790
47   35 0.101800 0.00720
48   36 0.102200 0.00656
49   37 0.102600 0.00597
50   40 0.103000 0.00544
51   41 0.103400 0.00496
52   40 0.103700 0.00452
53   42 0.103900 0.00412
54   46 0.104200 0.00375
55   46 0.104600 0.00342
56   46 0.104700 0.00312
57   48 0.105000 0.00284
58   49 0.105200 0.00259
59   52 0.105400 0.00236
60   55 0.105500 0.00215
61   56 0.105700 0.00196
62   57 0.105800 0.00178
63   59 0.106000 0.00162
64   60 0.106100 0.00148
65   62 0.106200 0.00135
66   65 0.106300 0.00123
67   67 0.106300 0.00112
68   65 0.106400 0.00102
69   67 0.106400 0.00093
70   72 0.106500 0.00085
71   74 0.106500 0.00077
72   74 0.106600 0.00070
73   75 0.106600 0.00064
74   74 0.106600 0.00058
75   75 0.106600 0.00053
76   78 0.106700 0.00048
77   79 0.106700 0.00044
78   82 0.106700 0.00040
79   84 0.106700 0.00037
80   84 0.106700 0.00033
81   87 0.106700 0.00030
82   87 0.106700 0.00028
83   89 0.106700 0.00025
84   93 0.106700 0.00023
85   96 0.106700 0.00021
86   97 0.106700 0.00019
87  100 0.106800 0.00017
88   99 0.106800 0.00016
89  100 0.106800 0.00014
90  102 0.106800 0.00013
91  104 0.106800 0.00012
92  104 0.106800 0.00011
93  104 0.106800 0.00010
94  106 0.106800 0.00009
95  108 0.106800 0.00008
96  108 0.106800 0.00008
97  109 0.106800 0.00007
98  110 0.106800 0.00006
99  110 0.106800 0.00006
100 111 0.106800 0.00005
