
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.49070
2     1 0.007632 0.44710
3     1 0.014010 0.40740
4     1 0.019330 0.37120
5     1 0.023760 0.33820
6     2 0.027970 0.30820
7     3 0.032480 0.28080
8     4 0.037120 0.25590
9     4 0.042020 0.23310
10    7 0.047450 0.21240
11    8 0.052900 0.19360
12    8 0.057600 0.17640
13    8 0.061510 0.16070
14    8 0.064750 0.14640
15   10 0.067610 0.13340
16   11 0.070540 0.12160
17   12 0.073450 0.11080
18   12 0.075920 0.10090
19   13 0.078010 0.09195
20   13 0.079990 0.08379
21   14 0.081760 0.07634
22   13 0.083330 0.06956
23   13 0.084490 0.06338
24   14 0.085460 0.05775
25   14 0.086360 0.05262
26   16 0.087260 0.04794
27   17 0.088170 0.04369
28   17 0.089050 0.03980
29   17 0.089760 0.03627
30   18 0.090350 0.03305
31   19 0.091380 0.03011
32   20 0.092460 0.02744
33   21 0.093350 0.02500
34   22 0.094250 0.02278
35   24 0.095120 0.02075
36   25 0.096220 0.01891
37   26 0.096980 0.01723
38   26 0.097720 0.01570
39   27 0.098250 0.01431
40   29 0.098860 0.01303
41   28 0.099360 0.01188
42   29 0.099840 0.01082
43   31 0.100300 0.00986
44   32 0.100600 0.00898
45   32 0.101100 0.00819
46   34 0.101300 0.00746
47   37 0.101800 0.00680
48   37 0.102300 0.00619
49   38 0.102600 0.00564
50   39 0.103100 0.00514
51   41 0.103400 0.00468
52   41 0.103700 0.00427
53   42 0.103900 0.00389
54   45 0.104200 0.00354
55   46 0.104500 0.00323
56   45 0.104700 0.00294
57   48 0.104900 0.00268
58   52 0.105100 0.00244
59   53 0.105300 0.00222
60   55 0.105500 0.00203
61   55 0.105700 0.00185
62   56 0.105800 0.00168
63   57 0.105900 0.00153
64   57 0.106100 0.00140
65   61 0.106200 0.00127
66   60 0.106300 0.00116
67   61 0.106300 0.00106
68   65 0.106400 0.00096
69   65 0.106500 0.00088
70   64 0.106500 0.00080
71   66 0.106500 0.00073
72   67 0.106600 0.00066
73   72 0.106600 0.00060
74   71 0.106600 0.00055
75   74 0.106600 0.00050
76   75 0.106700 0.00046
77   79 0.106700 0.00042
78   82 0.106700 0.00038
79   85 0.106700 0.00035
80   86 0.106700 0.00032
81   87 0.106700 0.00029
82   89 0.106700 0.00026
83   91 0.106700 0.00024
84   92 0.106700 0.00022
85   94 0.106700 0.00020
86   95 0.106700 0.00018
87   97 0.106700 0.00016
88   98 0.106700 0.00015
89  100 0.106700 0.00014
90  101 0.106700 0.00012
91  103 0.106700 0.00011
92  104 0.106800 0.00010
93  104 0.106800 0.00009
94  104 0.106800 0.00009
95  107 0.106800 0.00008
96  109 0.106800 0.00007
97  110 0.106800 0.00006
98  114 0.106800 0.00006
99  115 0.106800 0.00005
100 116 0.106800 0.00005
