
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.3100
2    1 0.005947 11.2100
3    1 0.010900 10.2200
4    1 0.015040  9.3110
5    1 0.018480  8.4840
6    1 0.021340  7.7300
7    1 0.023730  7.0430
8    1 0.025710  6.4180
9    1 0.027370  5.8470
10   1 0.028740  5.3280
11   1 0.029890  4.8550
12   1 0.030840  4.4230
13   1 0.031630  4.0300
14   2 0.033140  3.6720
15   2 0.034780  3.3460
16   2 0.036140  3.0490
17   2 0.037280  2.7780
18   3 0.038270  2.5310
19   3 0.040430  2.3060
20   3 0.042220  2.1010
21   4 0.044050  1.9150
22   4 0.045930  1.7450
23   4 0.047500  1.5900
24   4 0.048800  1.4480
25   4 0.049890  1.3200
26   4 0.050790  1.2030
27   6 0.052480  1.0960
28   6 0.054090  0.9984
29   6 0.055450  0.9097
30   6 0.056580  0.8289
31   7 0.057580  0.7552
32   8 0.059020  0.6881
33   9 0.060410  0.6270
34  10 0.061690  0.5713
35  10 0.062830  0.5205
36   9 0.063530  0.4743
37   9 0.064100  0.4322
38  10 0.064600  0.3938
39  10 0.065100  0.3588
40  11 0.065780  0.3269
41  12 0.067020  0.2979
42  12 0.068030  0.2714
43  12 0.068860  0.2473
44  13 0.069600  0.2253
45  15 0.070490  0.2053
46  17 0.073490  0.1871
47  18 0.076180  0.1705
48  19 0.078740  0.1553
49  18 0.081040  0.1415
50  22 0.083080  0.1289
51  22 0.085280  0.1175
52  23 0.087190  0.1071
53  24 0.088810  0.0975
54  27 0.090230  0.0889
55  29 0.091940  0.0810
56  29 0.093360  0.0738
57  32 0.094630  0.0672
58  34 0.095750  0.0613
59  35 0.096830  0.0558
60  35 0.097870  0.0509
61  37 0.098880  0.0463
62  38 0.099730  0.0422
63  40 0.100600  0.0385
64  41 0.101400  0.0350
65  40 0.102100  0.0319
66  41 0.102600  0.0291
67  41 0.103100  0.0265
68  42 0.103500  0.0242
69  43 0.103900  0.0220
70  44 0.104200  0.0201
71  44 0.104400  0.0183
72  45 0.104700  0.0167
73  43 0.104900  0.0152
74  45 0.105100  0.0138
75  47 0.105200  0.0126
76  51 0.105300  0.0115
77  53 0.105500  0.0105
78  49 0.105800  0.0095
79  50 0.105800  0.0087
80  53 0.105900  0.0079
81  52 0.106000  0.0072
82  56 0.106100  0.0066
83  59 0.106200  0.0060
84  60 0.106300  0.0055
85  64 0.106300  0.0050
86  65 0.106400  0.0045
87  66 0.106400  0.0041
88  71 0.106400  0.0038
89  73 0.106500  0.0034
90  77 0.106500  0.0031
91  79 0.106500  0.0028
92  79 0.106600  0.0026
93  79 0.106600  0.0024
94  81 0.106600  0.0022
95  84 0.106600  0.0020
96  84 0.106700  0.0018
97  85 0.106700  0.0016
98  86 0.106700  0.0015
99  87 0.106700  0.0014
100 90 0.106700  0.0012
