
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.8200
2    1 0.005905 14.4200
3    1 0.010840 13.1400
4    1 0.014950 11.9700
5    1 0.018390 10.9100
6    1 0.021260  9.9380
7    1 0.023650  9.0560
8    1 0.025640  8.2510
9    1 0.027300  7.5180
10   1 0.028680  6.8500
11   1 0.029830  6.2420
12   1 0.030790  5.6870
13   1 0.031580  5.1820
14   2 0.033090  4.7220
15   2 0.034730  4.3020
16   2 0.036100  3.9200
17   2 0.037240  3.5720
18   3 0.038260  3.2540
19   3 0.040400  2.9650
20   3 0.042180  2.7020
21   4 0.044020  2.4620
22   4 0.045890  2.2430
23   4 0.047460  2.0440
24   4 0.048760  1.8620
25   4 0.049850  1.6970
26   4 0.050760  1.5460
27   6 0.052480  1.4090
28   6 0.054070  1.2840
29   6 0.055390  1.1700
30   6 0.056520  1.0660
31   7 0.057520  0.9710
32   8 0.058940  0.8847
33   9 0.060330  0.8061
34  10 0.061600  0.7345
35  10 0.062750  0.6693
36   9 0.063490  0.6098
37   9 0.064060  0.5556
38  10 0.064560  0.5063
39  10 0.065060  0.4613
40  11 0.065710  0.4203
41  12 0.066950  0.3830
42  12 0.067960  0.3490
43  12 0.068800  0.3180
44  13 0.069530  0.2897
45  15 0.070420  0.2640
46  17 0.073310  0.2405
47  18 0.075980  0.2192
48  19 0.078460  0.1997
49  18 0.080730  0.1819
50  21 0.082790  0.1658
51  23 0.084920  0.1511
52  24 0.086840  0.1376
53  24 0.088480  0.1254
54  28 0.089900  0.1143
55  30 0.091550  0.1041
56  30 0.093060  0.0949
57  32 0.094310  0.0864
58  34 0.095560  0.0788
59  35 0.096610  0.0718
60  37 0.097740  0.0654
61  37 0.098690  0.0596
62  38 0.099590  0.0543
63  42 0.100500  0.0495
64  42 0.101200  0.0451
65  41 0.101900  0.0411
66  41 0.102600  0.0374
67  43 0.103000  0.0341
68  43 0.103400  0.0311
69  43 0.103800  0.0283
70  44 0.104100  0.0258
71  45 0.104400  0.0235
72  45 0.104600  0.0214
73  44 0.105000  0.0195
74  44 0.105100  0.0178
75  46 0.105400  0.0162
76  48 0.105400  0.0148
77  50 0.105700  0.0134
78  52 0.105700  0.0122
79  54 0.105800  0.0112
80  56 0.105900  0.0102
81  58 0.106000  0.0093
82  59 0.106100  0.0084
83  58 0.106200  0.0077
84  61 0.106300  0.0070
85  62 0.106300  0.0064
86  63 0.106400  0.0058
87  63 0.106400  0.0053
88  65 0.106500  0.0048
89  67 0.106500  0.0044
90  71 0.106600  0.0040
91  74 0.106600  0.0037
92  75 0.106600  0.0033
93  76 0.106600  0.0030
94  79 0.106600  0.0028
95  80 0.106700  0.0025
96  81 0.106700  0.0023
97  84 0.106700  0.0021
98  88 0.106700  0.0019
99  89 0.106700  0.0017
100 89 0.106700  0.0016
