
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5210
2    1 0.005993 7.7640
3    1 0.010980 7.0740
4    1 0.015120 6.4460
5    1 0.018570 5.8730
6    1 0.021440 5.3510
7    1 0.023820 4.8760
8    1 0.025800 4.4430
9    1 0.027440 4.0480
10   1 0.028810 3.6890
11   1 0.029950 3.3610
12   1 0.030890 3.0620
13   1 0.031670 2.7900
14   2 0.033190 2.5420
15   2 0.034830 2.3170
16   2 0.036190 2.1110
17   2 0.037320 1.9230
18   3 0.038300 1.7520
19   3 0.040460 1.5970
20   3 0.042260 1.4550
21   4 0.044090 1.3260
22   4 0.045980 1.2080
23   4 0.047550 1.1010
24   4 0.048850 1.0030
25   4 0.049930 0.9137
26   4 0.050830 0.8325
27   6 0.052460 0.7586
28   6 0.054120 0.6912
29   6 0.055500 0.6298
30   6 0.056650 0.5738
31   7 0.057620 0.5228
32   8 0.059100 0.4764
33   9 0.060500 0.4341
34   9 0.061790 0.3955
35   9 0.062930 0.3604
36   9 0.063580 0.3284
37   9 0.064150 0.2992
38  10 0.064640 0.2726
39  10 0.065150 0.2484
40  11 0.065860 0.2263
41  12 0.067110 0.2062
42  12 0.068110 0.1879
43  12 0.068940 0.1712
44  13 0.069660 0.1560
45  15 0.070560 0.1421
46  17 0.073700 0.1295
47  18 0.076420 0.1180
48  19 0.079100 0.1075
49  18 0.081380 0.0980
50  21 0.083450 0.0893
51  22 0.085690 0.0813
52  22 0.087590 0.0741
53  24 0.089210 0.0675
54  27 0.090740 0.0615
55  28 0.092280 0.0561
56  28 0.093670 0.0511
57  29 0.094830 0.0465
58  31 0.095940 0.0424
59  34 0.096990 0.0386
60  34 0.098090 0.0352
61  36 0.098940 0.0321
62  37 0.099880 0.0292
63  40 0.100800 0.0266
64  39 0.101500 0.0243
65  39 0.102100 0.0221
66  38 0.102700 0.0202
67  39 0.103100 0.0184
68  40 0.103600 0.0167
69  41 0.103900 0.0152
70  42 0.104300 0.0139
71  42 0.104600 0.0126
72  41 0.104800 0.0115
73  42 0.105000 0.0105
74  43 0.105200 0.0096
75  44 0.105300 0.0087
76  47 0.105500 0.0079
77  49 0.105500 0.0072
78  51 0.105700 0.0066
79  48 0.105900 0.0060
80  50 0.106000 0.0055
81  54 0.106000 0.0050
82  57 0.106100 0.0045
83  57 0.106200 0.0041
84  63 0.106200 0.0038
85  65 0.106300 0.0034
86  65 0.106400 0.0031
87  67 0.106400 0.0029
88  68 0.106500 0.0026
89  68 0.106500 0.0024
90  72 0.106500 0.0022
91  75 0.106600 0.0020
92  77 0.106600 0.0018
93  78 0.106600 0.0016
94  78 0.106600 0.0015
95  80 0.106600 0.0014
96  84 0.106700 0.0012
97  85 0.106700 0.0011
98  89 0.106700 0.0010
99  89 0.106700 0.0009
100 91 0.106700 0.0009
