
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 11.0400
2     2 0.001432 10.0600
3     7 0.004660  9.1670
4     9 0.008773  8.3520
5    12 0.013010  7.6100
6    17 0.017770  6.9340
7    20 0.022580  6.3180
8    23 0.027420  5.7570
9    26 0.032520  5.2460
10   27 0.037530  4.7800
11   28 0.042100  4.3550
12   29 0.046290  3.9680
13   30 0.050110  3.6160
14   32 0.053710  3.2940
15   33 0.057130  3.0020
16   33 0.060280  2.7350
17   34 0.063210  2.4920
18   35 0.065870  2.2710
19   35 0.068310  2.0690
20   36 0.070530  1.8850
21   38 0.072660  1.7180
22   38 0.074620  1.5650
23   38 0.076390  1.4260
24   37 0.078000  1.2990
25   38 0.079480  1.1840
26   38 0.080830  1.0790
27   38 0.082070  0.9829
28   36 0.083180  0.8956
29   36 0.084220  0.8160
30   36 0.085190  0.7435
31   36 0.086090  0.6775
32   32 0.086900  0.6173
33   31 0.087660  0.5625
34   33 0.088440  0.5125
35   35 0.089520  0.4670
36   38 0.090490  0.4255
37   41 0.091470  0.3877
38   44 0.092420  0.3532
39   45 0.093350  0.3219
40   43 0.094180  0.2933
41   44 0.094920  0.2672
42   47 0.095670  0.2435
43   49 0.096370  0.2218
44   48 0.097030  0.2021
45   49 0.097600  0.1842
46   49 0.098160  0.1678
47   50 0.098680  0.1529
48   52 0.099250  0.1393
49   55 0.099750  0.1269
50   55 0.100300  0.1157
51   58 0.100800  0.1054
52   60 0.101200  0.0960
53   61 0.101600  0.0875
54   64 0.102000  0.0797
55   68 0.102300  0.0727
56   69 0.102700  0.0662
57   72 0.103000  0.0603
58   72 0.103300  0.0550
59   74 0.103600  0.0501
60   77 0.103900  0.0456
61   81 0.104200  0.0416
62   82 0.104400  0.0379
63   83 0.104700  0.0345
64   85 0.104900  0.0314
65   87 0.105100  0.0286
66   89 0.105300  0.0261
67   92 0.105400  0.0238
68   94 0.105600  0.0217
69   95 0.105700  0.0198
70   95 0.105800  0.0180
71   96 0.105900  0.0164
72   98 0.106000  0.0149
73   99 0.106100  0.0136
74  100 0.106200  0.0124
75  103 0.106200  0.0113
76  104 0.106300  0.0103
77  105 0.106400  0.0094
78  106 0.106400  0.0085
79  109 0.106500  0.0078
80  113 0.106500  0.0071
81  114 0.106500  0.0065
82  116 0.106600  0.0059
83  116 0.106600  0.0054
84  116 0.106600  0.0049
85  116 0.106600  0.0045
86  118 0.106600  0.0041
87  120 0.106700  0.0037
88  121 0.106700  0.0034
89  122 0.106700  0.0031
90  122 0.106700  0.0028
91  121 0.106700  0.0026
92  124 0.106700  0.0023
93  122 0.106700  0.0021
94  122 0.106700  0.0019
95  121 0.106700  0.0018
96  121 0.106700  0.0016
97  123 0.106700  0.0015
98  122 0.106700  0.0013
99  121 0.106700  0.0012
100 122 0.106800  0.0011
