
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.9230
2    1 0.006013 6.3080
3    1 0.011010 5.7480
4    1 0.015160 5.2370
5    1 0.018610 4.7720
6    1 0.021480 4.3480
7    1 0.023860 3.9620
8    1 0.025830 3.6100
9    1 0.027470 3.2890
10   1 0.028840 2.9970
11   1 0.029970 2.7310
12   1 0.030910 2.4880
13   1 0.031690 2.2670
14   2 0.033210 2.0660
15   2 0.034850 1.8820
16   2 0.036210 1.7150
17   2 0.037330 1.5630
18   3 0.038310 1.4240
19   3 0.040480 1.2970
20   3 0.042270 1.1820
21   4 0.044110 1.0770
22   4 0.046000 0.9814
23   4 0.047570 0.8942
24   4 0.048870 0.8148
25   4 0.049950 0.7424
26   4 0.050850 0.6764
27   6 0.052460 0.6163
28   6 0.054130 0.5616
29   6 0.055520 0.5117
30   6 0.056680 0.4662
31   7 0.057660 0.4248
32   8 0.059140 0.3871
33   9 0.060550 0.3527
34   9 0.061840 0.3214
35   9 0.062950 0.2928
36   9 0.063610 0.2668
37   9 0.064170 0.2431
38  10 0.064670 0.2215
39  10 0.065160 0.2018
40  11 0.065900 0.1839
41  12 0.067140 0.1676
42  12 0.068140 0.1527
43  12 0.068970 0.1391
44  13 0.069690 0.1267
45  15 0.070670 0.1155
46  17 0.073780 0.1052
47  18 0.076540 0.0959
48  19 0.079250 0.0874
49  18 0.081530 0.0796
50  21 0.083650 0.0725
51  22 0.085880 0.0661
52  22 0.087780 0.0602
53  24 0.089400 0.0549
54  26 0.090930 0.0500
55  27 0.092420 0.0456
56  27 0.093860 0.0415
57  29 0.094970 0.0378
58  29 0.096060 0.0345
59  34 0.097070 0.0314
60  34 0.098140 0.0286
61  36 0.098980 0.0261
62  37 0.099940 0.0238
63  40 0.100800 0.0216
64  39 0.101500 0.0197
65  39 0.102200 0.0180
66  39 0.102700 0.0164
67  39 0.103200 0.0149
68  40 0.103700 0.0136
69  42 0.104000 0.0124
70  42 0.104400 0.0113
71  40 0.104600 0.0103
72  41 0.104800 0.0094
73  42 0.105000 0.0085
74  44 0.105200 0.0078
75  44 0.105400 0.0071
76  47 0.105500 0.0065
77  49 0.105600 0.0059
78  49 0.105700 0.0054
79  48 0.105900 0.0049
80  49 0.106000 0.0044
81  54 0.106000 0.0041
82  57 0.106100 0.0037
83  56 0.106200 0.0034
84  59 0.106300 0.0031
85  64 0.106300 0.0028
86  64 0.106400 0.0025
87  66 0.106400 0.0023
88  69 0.106500 0.0021
89  70 0.106500 0.0019
90  71 0.106500 0.0018
91  73 0.106600 0.0016
92  76 0.106600 0.0015
93  77 0.106600 0.0013
94  80 0.106600 0.0012
95  81 0.106700 0.0011
96  82 0.106700 0.0010
97  86 0.106700 0.0009
98  86 0.106700 0.0008
99  88 0.106700 0.0008
100 90 0.106700 0.0007
