
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.58890
2     1 0.007334 0.53660
3     1 0.013530 0.48890
4     1 0.018750 0.44550
5     1 0.023150 0.40590
6     2 0.027500 0.36980
7     3 0.032140 0.33700
8     4 0.036810 0.30700
9     4 0.041700 0.27980
10    7 0.047240 0.25490
11    8 0.052730 0.23230
12    8 0.057420 0.21160
13    8 0.061320 0.19280
14    9 0.064570 0.17570
15   12 0.067460 0.16010
16   13 0.070530 0.14590
17   12 0.073440 0.13290
18   12 0.075840 0.12110
19   13 0.077910 0.11030
20   13 0.079870 0.10050
21   14 0.081600 0.09161
22   13 0.083240 0.08347
23   13 0.084410 0.07606
24   14 0.085400 0.06930
25   14 0.086300 0.06314
26   16 0.087210 0.05753
27   17 0.088140 0.05242
28   17 0.089000 0.04777
29   17 0.089720 0.04352
30   18 0.090310 0.03966
31   19 0.091270 0.03613
32   20 0.092350 0.03292
33   21 0.093240 0.03000
34   21 0.094140 0.02733
35   24 0.095050 0.02491
36   25 0.096080 0.02269
37   26 0.096890 0.02068
38   27 0.097600 0.01884
39   28 0.098160 0.01717
40   28 0.098690 0.01564
41   28 0.099260 0.01425
42   28 0.099730 0.01299
43   31 0.100200 0.01183
44   32 0.100500 0.01078
45   33 0.101000 0.00982
46   35 0.101300 0.00895
47   35 0.101800 0.00816
48   37 0.102200 0.00743
49   37 0.102600 0.00677
50   40 0.103000 0.00617
51   42 0.103400 0.00562
52   44 0.103700 0.00512
53   44 0.103900 0.00467
54   46 0.104200 0.00425
55   47 0.104500 0.00387
56   47 0.104700 0.00353
57   49 0.104900 0.00322
58   51 0.105100 0.00293
59   54 0.105300 0.00267
60   55 0.105500 0.00243
61   57 0.105700 0.00222
62   60 0.105800 0.00202
63   60 0.106000 0.00184
64   62 0.106100 0.00168
65   64 0.106200 0.00153
66   65 0.106200 0.00139
67   69 0.106300 0.00127
68   68 0.106400 0.00116
69   69 0.106400 0.00105
70   74 0.106500 0.00096
71   75 0.106500 0.00087
72   76 0.106500 0.00080
73   78 0.106600 0.00073
74   83 0.106600 0.00066
75   82 0.106600 0.00060
76   85 0.106600 0.00055
77   87 0.106600 0.00050
78   89 0.106700 0.00046
79   92 0.106700 0.00042
80   95 0.106700 0.00038
81   95 0.106700 0.00034
82   97 0.106700 0.00031
83  100 0.106700 0.00029
84  101 0.106700 0.00026
85  103 0.106700 0.00024
86  104 0.106700 0.00022
87  105 0.106700 0.00020
88  106 0.106700 0.00018
89  107 0.106700 0.00016
90  108 0.106700 0.00015
91  111 0.106700 0.00014
92  112 0.106700 0.00012
93  112 0.106700 0.00011
94  112 0.106800 0.00010
95  114 0.106800 0.00009
96  116 0.106800 0.00009
97  116 0.106800 0.00008
98  118 0.106800 0.00007
99  119 0.106800 0.00006
100 117 0.106800 0.00006
