
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.67950
2     1 0.00708 0.61910
3     1 0.01312 0.56410
4     1 0.01825 0.51400
5     1 0.02261 0.46830
6     2 0.02708 0.42670
7     3 0.03184 0.38880
8     4 0.03652 0.35430
9     4 0.04140 0.32280
10    7 0.04705 0.29410
11    9 0.05257 0.26800
12    9 0.05725 0.24420
13    9 0.06118 0.22250
14    9 0.06445 0.20270
15   12 0.06738 0.18470
16   13 0.07047 0.16830
17   13 0.07334 0.15340
18   12 0.07576 0.13970
19   13 0.07783 0.12730
20   13 0.07976 0.11600
21   14 0.08146 0.10570
22   14 0.08309 0.09631
23   13 0.08433 0.08776
24   14 0.08534 0.07996
25   14 0.08624 0.07286
26   16 0.08715 0.06639
27   17 0.08810 0.06049
28   17 0.08896 0.05511
29   17 0.08968 0.05022
30   18 0.09028 0.04576
31   19 0.09117 0.04169
32   20 0.09225 0.03799
33   21 0.09314 0.03461
34   21 0.09406 0.03154
35   24 0.09495 0.02874
36   25 0.09598 0.02618
37   26 0.09678 0.02386
38   27 0.09749 0.02174
39   27 0.09809 0.01981
40   28 0.09860 0.01805
41   28 0.09917 0.01644
42   28 0.09965 0.01498
43   32 0.10010 0.01365
44   32 0.10050 0.01244
45   33 0.10100 0.01133
46   33 0.10130 0.01033
47   35 0.10170 0.00941
48   38 0.10210 0.00857
49   38 0.10250 0.00781
50   40 0.10280 0.00712
51   41 0.10330 0.00649
52   44 0.10360 0.00591
53   45 0.10390 0.00538
54   47 0.10420 0.00491
55   47 0.10450 0.00447
56   46 0.10470 0.00407
57   48 0.10490 0.00371
58   48 0.10510 0.00338
59   54 0.10530 0.00308
60   56 0.10550 0.00281
61   56 0.10570 0.00256
62   57 0.10580 0.00233
63   58 0.10590 0.00212
64   58 0.10610 0.00194
65   59 0.10620 0.00176
66   59 0.10630 0.00161
67   58 0.10630 0.00146
68   58 0.10640 0.00133
69   61 0.10650 0.00122
70   63 0.10650 0.00111
71   68 0.10650 0.00101
72   72 0.10660 0.00092
73   75 0.10660 0.00084
74   74 0.10660 0.00076
75   76 0.10660 0.00070
76   80 0.10660 0.00063
77   82 0.10670 0.00058
78   83 0.10670 0.00053
79   86 0.10670 0.00048
80   88 0.10670 0.00044
81   93 0.10670 0.00040
82   95 0.10670 0.00036
83   94 0.10670 0.00033
84   95 0.10670 0.00030
85   97 0.10670 0.00027
86  100 0.10670 0.00025
87  101 0.10670 0.00023
88  104 0.10670 0.00021
89  107 0.10670 0.00019
90  107 0.10670 0.00017
91  108 0.10670 0.00016
92  108 0.10670 0.00014
93  111 0.10680 0.00013
94  113 0.10680 0.00012
95  113 0.10680 0.00011
96  116 0.10680 0.00010
97  117 0.10680 0.00009
98  118 0.10680 0.00008
99  119 0.10680 0.00007
100 120 0.10680 0.00007
