
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.1540
2    1 0.006023 5.6070
3    1 0.011020 5.1090
4    1 0.015180 4.6550
5    1 0.018630 4.2420
6    1 0.021490 3.8650
7    1 0.023870 3.5220
8    1 0.025850 3.2090
9    1 0.027490 2.9240
10   1 0.028850 2.6640
11   1 0.029980 2.4270
12   1 0.030920 2.2120
13   1 0.031700 2.0150
14   2 0.033220 1.8360
15   2 0.034860 1.6730
16   2 0.036210 1.5240
17   2 0.037340 1.3890
18   3 0.038310 1.2660
19   3 0.040480 1.1530
20   3 0.042280 1.0510
21   4 0.044120 0.9574
22   4 0.046010 0.8723
23   4 0.047570 0.7948
24   4 0.048880 0.7242
25   4 0.049960 0.6599
26   4 0.050860 0.6013
27   6 0.052460 0.5478
28   6 0.054140 0.4992
29   6 0.055530 0.4548
30   6 0.056690 0.4144
31   7 0.057670 0.3776
32   8 0.059150 0.3441
33   9 0.060570 0.3135
34   9 0.061860 0.2856
35   9 0.062960 0.2603
36   9 0.063620 0.2372
37   9 0.064180 0.2161
38  10 0.064680 0.1969
39  10 0.065170 0.1794
40  11 0.065910 0.1635
41  12 0.067150 0.1489
42  12 0.068150 0.1357
43  12 0.068990 0.1237
44  13 0.069710 0.1127
45  15 0.070690 0.1027
46  17 0.073820 0.0935
47  18 0.076590 0.0852
48  19 0.079330 0.0777
49  18 0.081610 0.0708
50  21 0.083740 0.0645
51  22 0.085960 0.0587
52  22 0.087870 0.0535
53  24 0.089480 0.0488
54  25 0.091010 0.0444
55  26 0.092620 0.0405
56  27 0.093840 0.0369
57  28 0.095010 0.0336
58  29 0.096110 0.0306
59  34 0.097110 0.0279
60  35 0.098080 0.0254
61  36 0.099090 0.0232
62  37 0.099870 0.0211
63  40 0.100800 0.0192
64  40 0.101600 0.0175
65  39 0.102200 0.0160
66  39 0.102800 0.0146
67  39 0.103300 0.0133
68  39 0.103700 0.0121
69  42 0.104000 0.0110
70  41 0.104300 0.0100
71  42 0.104600 0.0091
72  41 0.104800 0.0083
73  42 0.105000 0.0076
74  45 0.105200 0.0069
75  46 0.105300 0.0063
76  48 0.105400 0.0057
77  50 0.105500 0.0052
78  49 0.105700 0.0048
79  50 0.105800 0.0043
80  51 0.106000 0.0040
81  51 0.106100 0.0036
82  52 0.106200 0.0033
83  54 0.106300 0.0030
84  58 0.106300 0.0027
85  62 0.106400 0.0025
86  63 0.106400 0.0023
87  65 0.106500 0.0021
88  68 0.106500 0.0019
89  68 0.106500 0.0017
90  68 0.106600 0.0016
91  69 0.106600 0.0014
92  70 0.106600 0.0013
93  71 0.106600 0.0012
94  72 0.106700 0.0011
95  73 0.106700 0.0010
96  76 0.106700 0.0009
97  78 0.106700 0.0008
98  80 0.106700 0.0007
99  82 0.106700 0.0007
100 82 0.106700 0.0006
