
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 110.800
2    1 0.004950 100.900
3    1 0.009279  91.970
4    1 0.013050  83.800
5    1 0.016320  76.350
6    1 0.019160  69.570
7    1 0.021600  63.390
8    1 0.023700  57.760
9    1 0.025500  52.630
10   1 0.027040  47.950
11   1 0.028360  43.690
12   1 0.029480  39.810
13   1 0.030430  36.270
14   2 0.031830  33.050
15   2 0.033530  30.110
16   2 0.034980  27.440
17   2 0.036220  25.000
18   3 0.037600  22.780
19   3 0.039540  20.760
20   4 0.041220  18.910
21   5 0.043090  17.230
22   5 0.044900  15.700
23   5 0.046460  14.310
24   5 0.047800  13.040
25   7 0.049020  11.880
26   7 0.050640  10.820
27   7 0.052060   9.861
28   7 0.053320   8.985
29   7 0.054420   8.187
30   7 0.055410   7.460
31   8 0.056480   6.797
32  10 0.057650   6.193
33  10 0.058860   5.643
34  10 0.059970   5.142
35  10 0.061000   4.685
36  10 0.061920   4.269
37  11 0.062740   3.889
38  11 0.063480   3.544
39  11 0.064030   3.229
40  12 0.064560   2.942
41  13 0.065360   2.681
42  12 0.066410   2.443
43  12 0.067300   2.226
44  14 0.068160   2.028
45  16 0.069040   1.848
46  17 0.070330   1.684
47  18 0.072200   1.534
48  20 0.073950   1.398
49  25 0.076060   1.274
50  27 0.078040   1.160
51  28 0.079950   1.057
52  29 0.081940   0.964
53  32 0.083690   0.878
54  33 0.085410   0.800
55  33 0.086990   0.729
56  37 0.088610   0.664
57  41 0.090080   0.605
58  43 0.091510   0.551
59  44 0.092880   0.502
60  45 0.094100   0.458
61  46 0.095180   0.417
62  49 0.096270   0.380
63  51 0.097260   0.346
64  52 0.098200   0.316
65  55 0.099090   0.288
66  54 0.099850   0.262
67  55 0.100600   0.239
68  57 0.101200   0.218
69  58 0.101800   0.198
70  59 0.102300   0.180
71  58 0.102800   0.164
72  60 0.103200   0.150
73  60 0.103600   0.137
74  59 0.103900   0.124
75  61 0.104200   0.113
76  62 0.104500   0.103
77  62 0.104700   0.094
78  63 0.104900   0.086
79  65 0.105100   0.078
80  67 0.105400   0.071
81  66 0.105500   0.065
82  68 0.105600   0.059
83  71 0.105700   0.054
84  71 0.105900   0.049
85  77 0.106000   0.045
86  79 0.106100   0.041
87  81 0.106100   0.037
88  82 0.106200   0.034
89  80 0.106300   0.031
90  83 0.106300   0.028
91  83 0.106400   0.026
92  87 0.106400   0.023
93  89 0.106500   0.021
94  89 0.106500   0.019
95  91 0.106600   0.018
96  93 0.106600   0.016
97  94 0.106600   0.015
98  96 0.106600   0.013
99  96 0.106600   0.012
100 96 0.106700   0.011
