
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.8300
2    1 0.006027 5.3120
3    1 0.011030 4.8400
4    1 0.015190 4.4100
5    1 0.018640 4.0190
6    1 0.021500 3.6620
7    1 0.023880 3.3360
8    1 0.025860 3.0400
9    1 0.027500 2.7700
10   1 0.028860 2.5240
11   1 0.029990 2.3000
12   1 0.030930 2.0950
13   1 0.031710 1.9090
14   2 0.033220 1.7400
15   2 0.034860 1.5850
16   2 0.036220 1.4440
17   2 0.037350 1.3160
18   3 0.038310 1.1990
19   3 0.040490 1.0920
20   3 0.042290 0.9954
21   4 0.044120 0.9070
22   4 0.046010 0.8264
23   4 0.047580 0.7530
24   4 0.048880 0.6861
25   4 0.049960 0.6252
26   4 0.050860 0.5696
27   6 0.052460 0.5190
28   6 0.054140 0.4729
29   6 0.055530 0.4309
30   6 0.056700 0.3926
31   7 0.057680 0.3577
32   8 0.059160 0.3260
33   9 0.060580 0.2970
34   9 0.061870 0.2706
35   9 0.062960 0.2466
36   9 0.063620 0.2247
37   9 0.064180 0.2047
38  10 0.064680 0.1865
39  10 0.065180 0.1700
40  11 0.065920 0.1549
41  12 0.067160 0.1411
42  12 0.068160 0.1286
43  12 0.068990 0.1171
44  13 0.069710 0.1067
45  15 0.070720 0.0972
46  17 0.073840 0.0886
47  18 0.076620 0.0807
48  19 0.079370 0.0736
49  18 0.081650 0.0670
50  21 0.083770 0.0611
51  22 0.086010 0.0556
52  22 0.087910 0.0507
53  24 0.089520 0.0462
54  25 0.091050 0.0421
55  25 0.092670 0.0384
56  27 0.093870 0.0350
57  28 0.095030 0.0319
58  29 0.096130 0.0290
59  34 0.097120 0.0264
60  35 0.098100 0.0241
61  35 0.099090 0.0220
62  38 0.099810 0.0200
63  40 0.100900 0.0182
64  39 0.101500 0.0166
65  40 0.102200 0.0151
66  40 0.102700 0.0138
67  41 0.103200 0.0126
68  42 0.103600 0.0114
69  42 0.104000 0.0104
70  42 0.104300 0.0095
71  41 0.104500 0.0087
72  42 0.104800 0.0079
73  42 0.105000 0.0072
74  43 0.105100 0.0065
75  44 0.105300 0.0060
76  47 0.105400 0.0054
77  47 0.105500 0.0050
78  47 0.105900 0.0045
79  49 0.105900 0.0041
80  53 0.106000 0.0037
81  55 0.106000 0.0034
82  54 0.106100 0.0031
83  56 0.106200 0.0028
84  58 0.106300 0.0026
85  61 0.106300 0.0024
86  62 0.106400 0.0021
87  62 0.106400 0.0020
88  69 0.106500 0.0018
89  71 0.106500 0.0016
90  72 0.106500 0.0015
91  75 0.106600 0.0013
92  76 0.106600 0.0012
93  77 0.106600 0.0011
94  80 0.106600 0.0010
95  81 0.106700 0.0009
96  84 0.106700 0.0008
97  85 0.106700 0.0008
98  87 0.106700 0.0007
99  90 0.106700 0.0006
100 90 0.106700 0.0006
