
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.46490
2     1 0.007714 0.42360
3     1 0.014140 0.38600
4     1 0.019480 0.35170
5     1 0.023930 0.32040
6     2 0.028090 0.29200
7     2 0.032560 0.26600
8     4 0.037200 0.24240
9     4 0.042100 0.22090
10    7 0.047500 0.20120
11    8 0.052940 0.18340
12    8 0.057650 0.16710
13    8 0.061550 0.15220
14    8 0.064800 0.13870
15   10 0.067640 0.12640
16   11 0.070520 0.11520
17   12 0.073480 0.10490
18   12 0.075940 0.09561
19   13 0.078030 0.08711
20   13 0.080020 0.07938
21   14 0.081810 0.07232
22   13 0.083340 0.06590
23   13 0.084510 0.06004
24   14 0.085470 0.05471
25   14 0.086370 0.04985
26   16 0.087280 0.04542
27   17 0.088180 0.04139
28   17 0.089060 0.03771
29   17 0.089770 0.03436
30   18 0.090360 0.03131
31   19 0.091400 0.02853
32   20 0.092490 0.02599
33   21 0.093380 0.02368
34   22 0.094280 0.02158
35   24 0.095140 0.01966
36   25 0.096250 0.01792
37   27 0.097020 0.01632
38   26 0.097760 0.01487
39   27 0.098270 0.01355
40   29 0.098890 0.01235
41   28 0.099380 0.01125
42   29 0.099870 0.01025
43   30 0.100300 0.00934
44   31 0.100600 0.00851
45   32 0.101100 0.00776
46   34 0.101500 0.00707
47   36 0.101800 0.00644
48   36 0.102300 0.00587
49   38 0.102600 0.00534
50   39 0.103100 0.00487
51   39 0.103500 0.00444
52   40 0.103800 0.00404
53   44 0.104100 0.00368
54   44 0.104400 0.00336
55   41 0.104600 0.00306
56   43 0.104800 0.00279
57   47 0.105000 0.00254
58   49 0.105200 0.00231
59   51 0.105400 0.00211
60   51 0.105600 0.00192
61   54 0.105800 0.00175
62   56 0.105900 0.00160
63   57 0.106000 0.00145
64   58 0.106100 0.00132
65   60 0.106200 0.00121
66   61 0.106300 0.00110
67   62 0.106300 0.00100
68   62 0.106400 0.00091
69   63 0.106500 0.00083
70   65 0.106500 0.00076
71   66 0.106500 0.00069
72   68 0.106600 0.00063
73   71 0.106600 0.00057
74   73 0.106600 0.00052
75   76 0.106600 0.00048
76   79 0.106600 0.00043
77   80 0.106600 0.00040
78   85 0.106700 0.00036
79   87 0.106700 0.00033
80   89 0.106700 0.00030
81   93 0.106700 0.00027
82   95 0.106700 0.00025
83   97 0.106700 0.00023
84  100 0.106700 0.00021
85  102 0.106700 0.00019
86  102 0.106700 0.00017
87  104 0.106700 0.00016
88  105 0.106700 0.00014
89  108 0.106700 0.00013
90  109 0.106700 0.00012
91  110 0.106700 0.00011
92  112 0.106700 0.00010
93  114 0.106700 0.00009
94  115 0.106800 0.00008
95  117 0.106800 0.00007
96  117 0.106800 0.00007
97  118 0.106800 0.00006
98  117 0.106800 0.00006
99  118 0.106800 0.00005
100 121 0.106800 0.00005
