
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.5160
2    1 0.006018 5.9370
3    1 0.011020 5.4100
4    1 0.015170 4.9290
5    1 0.018620 4.4910
6    1 0.021490 4.0920
7    1 0.023870 3.7290
8    1 0.025840 3.3980
9    1 0.027480 3.0960
10   1 0.028850 2.8210
11   1 0.029980 2.5700
12   1 0.030920 2.3420
13   1 0.031700 2.1340
14   2 0.033210 1.9440
15   2 0.034850 1.7710
16   2 0.036210 1.6140
17   2 0.037340 1.4710
18   3 0.038310 1.3400
19   3 0.040480 1.2210
20   3 0.042280 1.1130
21   4 0.044120 1.0140
22   4 0.046000 0.9236
23   4 0.047570 0.8416
24   4 0.048870 0.7668
25   4 0.049950 0.6987
26   4 0.050850 0.6366
27   6 0.052460 0.5801
28   6 0.054140 0.5285
29   6 0.055520 0.4816
30   6 0.056680 0.4388
31   7 0.057670 0.3998
32   8 0.059140 0.3643
33   9 0.060560 0.3319
34   9 0.061850 0.3025
35   9 0.062960 0.2756
36   9 0.063610 0.2511
37   9 0.064180 0.2288
38  10 0.064670 0.2085
39  10 0.065170 0.1899
40  11 0.065900 0.1731
41  12 0.067150 0.1577
42  12 0.068150 0.1437
43  12 0.068980 0.1309
44  13 0.069700 0.1193
45  15 0.070680 0.1087
46  17 0.073800 0.0990
47  18 0.076570 0.0902
48  19 0.079290 0.0822
49  18 0.081570 0.0749
50  21 0.083700 0.0683
51  22 0.085920 0.0622
52  22 0.087820 0.0567
53  24 0.089440 0.0516
54  26 0.090970 0.0470
55  27 0.092460 0.0429
56  27 0.093900 0.0391
57  29 0.095000 0.0356
58  29 0.096090 0.0324
59  34 0.097080 0.0296
60  34 0.098160 0.0269
61  36 0.098990 0.0245
62  37 0.099950 0.0223
63  40 0.100800 0.0204
64  39 0.101500 0.0186
65  39 0.102200 0.0169
66  39 0.102800 0.0154
67  39 0.103200 0.0140
68  40 0.103700 0.0128
69  42 0.104000 0.0117
70  41 0.104400 0.0106
71  40 0.104600 0.0097
72  40 0.104800 0.0088
73  42 0.105000 0.0080
74  43 0.105200 0.0073
75  44 0.105400 0.0067
76  47 0.105500 0.0061
77  49 0.105600 0.0055
78  49 0.105700 0.0050
79  48 0.105900 0.0046
80  50 0.106000 0.0042
81  53 0.106000 0.0038
82  56 0.106100 0.0035
83  57 0.106200 0.0032
84  58 0.106300 0.0029
85  63 0.106300 0.0026
86  64 0.106400 0.0024
87  66 0.106400 0.0022
88  69 0.106500 0.0020
89  69 0.106500 0.0018
90  71 0.106500 0.0017
91  73 0.106600 0.0015
92  75 0.106600 0.0014
93  77 0.106600 0.0012
94  80 0.106600 0.0011
95  81 0.106700 0.0010
96  82 0.106700 0.0009
97  86 0.106700 0.0009
98  86 0.106700 0.0008
99  88 0.106700 0.0007
100 91 0.106700 0.0007
