
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.9120
2    1 0.006001 7.2100
3    1 0.010990 6.5690
4    1 0.015140 5.9850
5    1 0.018590 5.4540
6    1 0.021450 4.9690
7    1 0.023830 4.5280
8    1 0.025810 4.1260
9    1 0.027450 3.7590
10   1 0.028820 3.4250
11   1 0.029960 3.1210
12   1 0.030900 2.8440
13   1 0.031680 2.5910
14   2 0.033200 2.3610
15   2 0.034830 2.1510
16   2 0.036190 1.9600
17   2 0.037320 1.7860
18   3 0.038300 1.6270
19   3 0.040470 1.4830
20   3 0.042260 1.3510
21   4 0.044100 1.2310
22   4 0.045990 1.1220
23   4 0.047550 1.0220
24   4 0.048860 0.9311
25   4 0.049940 0.8484
26   4 0.050840 0.7731
27   6 0.052460 0.7044
28   6 0.054130 0.6418
29   6 0.055500 0.5848
30   6 0.056660 0.5328
31   7 0.057640 0.4855
32   8 0.059110 0.4424
33   9 0.060520 0.4031
34   9 0.061810 0.3673
35   9 0.062940 0.3346
36   9 0.063590 0.3049
37   9 0.064160 0.2778
38  10 0.064650 0.2531
39  10 0.065150 0.2307
40  11 0.065870 0.2102
41  12 0.067120 0.1915
42  12 0.068120 0.1745
43  12 0.068950 0.1590
44  13 0.069670 0.1449
45  15 0.070580 0.1320
46  17 0.073730 0.1203
47  18 0.076470 0.1096
48  19 0.079150 0.0998
49  18 0.081440 0.0910
50  21 0.083530 0.0829
51  22 0.085760 0.0755
52  22 0.087660 0.0688
53  24 0.089290 0.0627
54  27 0.090810 0.0571
55  28 0.092330 0.0521
56  27 0.093730 0.0474
57  29 0.094870 0.0432
58  29 0.095990 0.0394
59  34 0.097030 0.0359
60  34 0.098110 0.0327
61  36 0.098950 0.0298
62  37 0.099910 0.0271
63  40 0.100800 0.0247
64  39 0.101500 0.0225
65  39 0.102100 0.0205
66  38 0.102700 0.0187
67  39 0.103100 0.0170
68  40 0.103700 0.0155
69  41 0.104000 0.0142
70  42 0.104300 0.0129
71  41 0.104600 0.0118
72  41 0.104800 0.0107
73  42 0.105000 0.0098
74  43 0.105200 0.0089
75  44 0.105300 0.0081
76  47 0.105500 0.0074
77  50 0.105600 0.0067
78  50 0.105700 0.0061
79  48 0.105900 0.0056
80  49 0.105900 0.0051
81  55 0.106000 0.0046
82  56 0.106100 0.0042
83  57 0.106200 0.0038
84  60 0.106200 0.0035
85  62 0.106300 0.0032
86  66 0.106400 0.0029
87  66 0.106400 0.0027
88  66 0.106400 0.0024
89  70 0.106500 0.0022
90  71 0.106500 0.0020
91  75 0.106500 0.0018
92  78 0.106600 0.0017
93  78 0.106600 0.0015
94  78 0.106600 0.0014
95  83 0.106600 0.0013
96  85 0.106700 0.0011
97  88 0.106700 0.0010
98  88 0.106700 0.0010
99  91 0.106700 0.0009
100 92 0.106700 0.0008
