
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.55210
2     1 0.007443 0.50300
3     1 0.013700 0.45830
4     1 0.018960 0.41760
5     1 0.023380 0.38050
6     2 0.027670 0.34670
7     3 0.032270 0.31590
8     4 0.036920 0.28790
9     4 0.041820 0.26230
10    7 0.047320 0.23900
11    8 0.052800 0.21770
12    8 0.057490 0.19840
13    8 0.061390 0.18080
14    8 0.064640 0.16470
15   11 0.067550 0.15010
16   12 0.070560 0.13680
17   12 0.073450 0.12460
18   12 0.075870 0.11350
19   13 0.077950 0.10340
20   13 0.079920 0.09426
21   14 0.081660 0.08588
22   13 0.083270 0.07825
23   13 0.084440 0.07130
24   14 0.085420 0.06497
25   14 0.086320 0.05920
26   16 0.087230 0.05394
27   17 0.088150 0.04915
28   17 0.089020 0.04478
29   17 0.089730 0.04080
30   18 0.090330 0.03718
31   19 0.091300 0.03387
32   20 0.092390 0.03087
33   21 0.093280 0.02812
34   22 0.094180 0.02562
35   24 0.095050 0.02335
36   25 0.096150 0.02127
37   26 0.096900 0.01938
38   26 0.097650 0.01766
39   27 0.098180 0.01609
40   29 0.098790 0.01466
41   28 0.099300 0.01336
42   29 0.099780 0.01217
43   31 0.100200 0.01109
44   31 0.100600 0.01011
45   31 0.101100 0.00921
46   33 0.101500 0.00839
47   36 0.101800 0.00765
48   37 0.102200 0.00697
49   37 0.102600 0.00635
50   40 0.103000 0.00578
51   40 0.103300 0.00527
52   42 0.103700 0.00480
53   43 0.103900 0.00438
54   47 0.104200 0.00399
55   47 0.104500 0.00363
56   48 0.104800 0.00331
57   48 0.104900 0.00302
58   48 0.105200 0.00275
59   51 0.105400 0.00250
60   55 0.105600 0.00228
61   55 0.105700 0.00208
62   55 0.105800 0.00189
63   58 0.106000 0.00173
64   61 0.106100 0.00157
65   63 0.106200 0.00143
66   65 0.106300 0.00130
67   66 0.106300 0.00119
68   67 0.106400 0.00108
69   67 0.106400 0.00099
70   69 0.106500 0.00090
71   70 0.106500 0.00082
72   73 0.106600 0.00075
73   73 0.106600 0.00068
74   75 0.106600 0.00062
75   77 0.106600 0.00057
76   78 0.106700 0.00051
77   79 0.106700 0.00047
78   80 0.106700 0.00043
79   80 0.106700 0.00039
80   82 0.106700 0.00035
81   83 0.106700 0.00032
82   85 0.106700 0.00029
83   85 0.106700 0.00027
84   87 0.106700 0.00024
85   91 0.106700 0.00022
86   93 0.106700 0.00020
87   92 0.106800 0.00018
88   95 0.106800 0.00017
89   97 0.106800 0.00015
90   97 0.106800 0.00014
91  100 0.106800 0.00013
92  100 0.106800 0.00012
93  102 0.106800 0.00011
94  104 0.106800 0.00010
95  106 0.106800 0.00009
96  108 0.106800 0.00008
97  108 0.106800 0.00007
98  110 0.106800 0.00007
99  110 0.106800 0.00006
100 113 0.106800 0.00006
