
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.94400
2     1 0.003789 2.68300
3     2 0.007939 2.44400
4     5 0.012590 2.22700
5     8 0.017020 2.02900
6     9 0.022460 1.84900
7    10 0.027400 1.68500
8    15 0.032180 1.53500
9    17 0.037900 1.39900
10   20 0.043780 1.27500
11   19 0.049080 1.16100
12   19 0.053670 1.05800
13   19 0.057640 0.96420
14   20 0.061200 0.87850
15   22 0.064420 0.80050
16   22 0.067630 0.72930
17   21 0.070420 0.66460
18   20 0.072920 0.60550
19   19 0.075190 0.55170
20   20 0.077170 0.50270
21   19 0.078870 0.45810
22   19 0.080500 0.41740
23   21 0.081960 0.38030
24   21 0.083250 0.34650
25   22 0.084460 0.31570
26   23 0.085530 0.28770
27   22 0.086670 0.26210
28   22 0.087660 0.23880
29   22 0.088530 0.21760
30   20 0.089280 0.19830
31   21 0.089950 0.18070
32   19 0.090480 0.16460
33   21 0.091330 0.15000
34   24 0.092260 0.13670
35   26 0.093150 0.12450
36   27 0.094030 0.11350
37   28 0.094950 0.10340
38   29 0.095780 0.09420
39   30 0.096500 0.08583
40   31 0.097190 0.07821
41   32 0.097780 0.07126
42   35 0.098340 0.06493
43   37 0.098900 0.05916
44   36 0.099480 0.05390
45   37 0.099960 0.04912
46   39 0.100500 0.04475
47   39 0.100800 0.04078
48   42 0.101300 0.03715
49   44 0.101600 0.03385
50   49 0.102000 0.03085
51   51 0.102400 0.02811
52   54 0.102700 0.02561
53   53 0.103100 0.02333
54   56 0.103400 0.02126
55   57 0.103700 0.01937
56   59 0.104000 0.01765
57   60 0.104300 0.01608
58   61 0.104500 0.01465
59   63 0.104800 0.01335
60   65 0.105000 0.01217
61   71 0.105200 0.01109
62   74 0.105400 0.01010
63   74 0.105500 0.00920
64   75 0.105700 0.00839
65   75 0.105800 0.00764
66   76 0.105900 0.00696
67   78 0.106000 0.00634
68   81 0.106100 0.00578
69   82 0.106200 0.00527
70   83 0.106300 0.00480
71   82 0.106400 0.00437
72   84 0.106400 0.00398
73   84 0.106500 0.00363
74   87 0.106500 0.00331
75   89 0.106500 0.00301
76   94 0.106600 0.00275
77   93 0.106600 0.00250
78   98 0.106600 0.00228
79  102 0.106600 0.00208
80  105 0.106600 0.00189
81  107 0.106700 0.00172
82  107 0.106700 0.00157
83  111 0.106700 0.00143
84  109 0.106700 0.00130
85  110 0.106700 0.00119
86  110 0.106700 0.00108
87  111 0.106700 0.00099
88  111 0.106700 0.00090
89  111 0.106700 0.00082
90  111 0.106700 0.00075
91  115 0.106700 0.00068
92  116 0.106700 0.00062
93  116 0.106700 0.00056
94  117 0.106700 0.00051
95  119 0.106800 0.00047
96  119 0.106800 0.00043
97  121 0.106800 0.00039
98  122 0.106800 0.00035
99  123 0.106800 0.00032
100 122 0.106800 0.00029
