
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.20800
2     1 0.004464 2.01200
3     2 0.008845 1.83300
4     3 0.013630 1.67000
5     5 0.017990 1.52200
6     7 0.023330 1.38700
7     9 0.028450 1.26400
8    12 0.033020 1.15100
9    14 0.038760 1.04900
10   17 0.044650 0.95590
11   17 0.050090 0.87100
12   17 0.054710 0.79360
13   17 0.058740 0.72310
14   17 0.062250 0.65890
15   17 0.065450 0.60030
16   18 0.068630 0.54700
17   16 0.071390 0.49840
18   17 0.073800 0.45410
19   17 0.076030 0.41380
20   17 0.077960 0.37700
21   17 0.079640 0.34350
22   17 0.081240 0.31300
23   19 0.082620 0.28520
24   19 0.083890 0.25990
25   19 0.085040 0.23680
26   21 0.086140 0.21580
27   19 0.087260 0.19660
28   19 0.088200 0.17910
29   18 0.089020 0.16320
30   18 0.089670 0.14870
31   18 0.090220 0.13550
32   21 0.090890 0.12350
33   21 0.091830 0.11250
34   22 0.092740 0.10250
35   24 0.093600 0.09339
36   27 0.094520 0.08510
37   28 0.095340 0.07754
38   28 0.096150 0.07065
39   30 0.096880 0.06437
40   30 0.097550 0.05865
41   30 0.098160 0.05344
42   33 0.098700 0.04870
43   34 0.099270 0.04437
44   35 0.099710 0.04043
45   37 0.100300 0.03684
46   38 0.100700 0.03356
47   40 0.101100 0.03058
48   41 0.101400 0.02787
49   47 0.101900 0.02539
50   46 0.102200 0.02313
51   49 0.102600 0.02108
52   50 0.103000 0.01921
53   51 0.103300 0.01750
54   50 0.103600 0.01595
55   54 0.103900 0.01453
56   58 0.104100 0.01324
57   61 0.104400 0.01206
58   64 0.104700 0.01099
59   65 0.104900 0.01001
60   69 0.105100 0.00912
61   72 0.105300 0.00831
62   76 0.105500 0.00758
63   74 0.105600 0.00690
64   74 0.105700 0.00629
65   75 0.105900 0.00573
66   79 0.106000 0.00522
67   80 0.106100 0.00476
68   82 0.106200 0.00434
69   82 0.106200 0.00395
70   84 0.106300 0.00360
71   86 0.106400 0.00328
72   86 0.106400 0.00299
73   86 0.106500 0.00272
74   88 0.106500 0.00248
75   92 0.106500 0.00226
76   92 0.106600 0.00206
77   95 0.106600 0.00188
78   96 0.106600 0.00171
79   99 0.106600 0.00156
80  101 0.106700 0.00142
81  102 0.106700 0.00129
82  104 0.106700 0.00118
83  104 0.106700 0.00107
84  105 0.106700 0.00098
85  107 0.106700 0.00089
86  107 0.106700 0.00081
87  108 0.106700 0.00074
88  108 0.106700 0.00067
89  108 0.106700 0.00061
90  111 0.106700 0.00056
91  111 0.106700 0.00051
92  114 0.106700 0.00046
93  113 0.106800 0.00042
94  114 0.106800 0.00039
95  114 0.106800 0.00035
96  114 0.106800 0.00032
97  115 0.106800 0.00029
98  116 0.106800 0.00027
99  117 0.106800 0.00024
100 117 0.106800 0.00022
