
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0766 * (normalized) Fingerprint_860
 +       0.1745 * (normalized) Fingerprint_835
 +       0.0386 * (normalized) Fingerprint_833
 +       0.0698 * (normalized) Fingerprint_829
 +       0.136  * (normalized) Fingerprint_828
 +       0.0595 * (normalized) Fingerprint_825
 -       0.0433 * (normalized) Fingerprint_824
 +       0.0043 * (normalized) Fingerprint_821
 +       0.0062 * (normalized) Fingerprint_820
 +       0.0616 * (normalized) Fingerprint_819
 -       0.0701 * (normalized) Fingerprint_813
 -       0.1767 * (normalized) Fingerprint_806
 +       0.0123 * (normalized) Fingerprint_799
 -       0.0553 * (normalized) Fingerprint_797
 +       0.0565 * (normalized) Fingerprint_782
 +       0.0955 * (normalized) Fingerprint_780
 -       0.0269 * (normalized) Fingerprint_779
 +       0.0155 * (normalized) Fingerprint_776
 -       0.0259 * (normalized) Fingerprint_712
 +       0.0745 * (normalized) Fingerprint_710
 -       0.0392 * (normalized) Fingerprint_707
 -       0.078  * (normalized) Fingerprint_705
 -       0.0219 * (normalized) Fingerprint_702
 +       0.03   * (normalized) Fingerprint_696
 +       0.0632 * (normalized) Fingerprint_687
 +       0.0501 * (normalized) Fingerprint_676
 +       0.014  * (normalized) Fingerprint_656
 +       0.0341 * (normalized) Fingerprint_650
 -       0.0389 * (normalized) Fingerprint_646
 -       0.0318 * (normalized) Fingerprint_644
 -       0.0329 * (normalized) Fingerprint_611
 -       0.0212 * (normalized) Fingerprint_576
 +       0.0379 * (normalized) PKA_145_HYD
 -       0.04   * (normalized) PKA_224_EXP
 -       0.0159 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0616 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0197 * (normalized) GO_0001570
 +       0.0114 * (normalized) GO_0007399_CSV
 +       0.0191 * (normalized) GO_0051301_EXP
 +       0.0109 * (normalized) GO_0071407
 +       0.0272 * (normalized) SFAM_ALK
 +       0.0305 * (normalized) SFAM_ALK_EXP
 -       0.0175 * (normalized) EXP_HASPIN
 -       0.0187 * (normalized) EXP_TP53RK
 -       0.0021 * (normalized) EXP_NUAK2
 -       0.0136 * (normalized) EXP_TSSK3
 +       0.0206 * (normalized) EXP_TNK1
 +       0.1148 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.002  * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0252 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.1019 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0222 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.1978 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.1041 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0622 * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.024  * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0017 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0104 * (normalized) PKA_160_X_Fingerprint_776
 +       0.061  * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.064  * (normalized) PKA_234_ASA_X_Fingerprint_576
 +       0.0032 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0174 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0201 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0113 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0096 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0122 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0211 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0179 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 +       0.0024 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0019 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0292 * (normalized) EXP_CDK4_X_EXP_NOTCH1
