
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[2]
+0.7526911775609073 * k[3]
+0.18385038132614753 * k[4]
+1.0 * k[7]
+1.0 * k[9]
+0.28614006705133227 * k[10]
+1.0 * k[11]
+0.18604460169283485 * k[12]
+1.0 * k[14]
+0.21109205717042187 * k[15]
+1.0 * k[18]
+1.0 * k[21]
+0.019306907771399724 * k[22]
+1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[32]
+1.0 * k[33]
+0.7016903795892895 * k[35]
+0.3629235869300238 * k[36]
+1.0 * k[38]
+0.4855994485893078 * k[43]
+0.3231057919476048 * k[46]
+0.6367465877349671 * k[49]
+0.37252322161559015 * k[50]
+0.05432163713247746 * k[53]
-0.06580687692461391 * k[59]
-0.24905070320027806 * k[60]
+0.7454640193339271 * k[66]
+0.9005635186569734 * k[69]
-0.01370893416112601 * k[76]
-0.7656039684054443 * k[106]
-0.021067175475470556 * k[111]
+0.5585996920929858 * k[119]
+0.7379847907034834 * k[123]
+0.17625060966765824 * k[124]
+1.0 * k[125]
+0.02492970614869439 * k[128]
+0.07553822163365406 * k[130]
+0.6333762792083315 * k[135]
+0.8133173231706131 * k[137]
+0.6489779419897879 * k[138]
-0.07354331418214136 * k[147]
+0.43056768746199825 * k[154]
-0.8682867340651127 * k[157]
+0.9837467397264911 * k[159]
-0.2891070270644192 * k[162]
+0.852877289076678 * k[166]
+1.0 * k[167]
-0.6819352620212039 * k[173]
+0.02029974683353 * k[175]
-0.24857816425359802 * k[177]
-0.8961290597350263 * k[183]
-1.0 * k[185]
-1.0 * k[187]
-0.2677852951745502 * k[188]
-1.0 * k[198]
+1.0 * k[201]
+0.3604826844366293 * k[208]
-0.0531872028251922 * k[212]
-1.0 * k[218]
+0.16899952522298903 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+0.20274781265993533 * k[224]
+0.7331391330647523 * k[228]
+0.5369954485659046 * k[229]
-0.5302078452243151 * k[230]
+1.0 * k[232]
+0.10774088801752725 * k[233]
-0.28706083627096834 * k[234]
-0.7846532188068026 * k[235]
+0.5953025207059022 * k[236]
-0.1637771399924582 * k[238]
-1.0 * k[267]
-0.11494015907725003 * k[268]
-0.20895425109621432 * k[270]
-1.0 * k[278]
-0.06620737944431587 * k[279]
-0.8611994926011658 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+0.6717962478732242 * k[286]
+0.029695014073826048 * k[288]
-0.9599865993958913 * k[289]
-0.4312363237682112 * k[290]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-0.9589649318987178 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-0.5478493294473981 * k[306]
-1.0 * k[310]
-0.9523443068667533 * k[312]
