
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0632 * (normalized) Fingerprint_860
 +       0.1467 * (normalized) Fingerprint_835
 +       0.0245 * (normalized) Fingerprint_833
 +       0.0612 * (normalized) Fingerprint_829
 +       0.1244 * (normalized) Fingerprint_828
 +       0.0116 * (normalized) Fingerprint_825
 -       0.059  * (normalized) Fingerprint_824
 -       0.0015 * (normalized) Fingerprint_821
 +       0.0082 * (normalized) Fingerprint_820
 +       0.0789 * (normalized) Fingerprint_819
 -       0.062  * (normalized) Fingerprint_813
 -       0.0932 * (normalized) Fingerprint_806
 +       0.0216 * (normalized) Fingerprint_799
 -       0.0665 * (normalized) Fingerprint_797
 +       0.1058 * (normalized) Fingerprint_782
 +       0.1007 * (normalized) Fingerprint_780
 -       0.0173 * (normalized) Fingerprint_779
 +       0.0306 * (normalized) Fingerprint_776
 -       0.0394 * (normalized) Fingerprint_712
 +       0.0423 * (normalized) Fingerprint_710
 -       0.0152 * (normalized) Fingerprint_707
 -       0.1449 * (normalized) Fingerprint_705
 -       0.0163 * (normalized) Fingerprint_702
 +       0.0314 * (normalized) Fingerprint_696
 +       0.0807 * (normalized) Fingerprint_687
 +       0.0322 * (normalized) Fingerprint_676
 -       0.0473 * (normalized) Fingerprint_656
 +       0.024  * (normalized) Fingerprint_650
 -       0.0336 * (normalized) Fingerprint_646
 -       0.0298 * (normalized) Fingerprint_644
 -       0.0351 * (normalized) Fingerprint_611
 -       0.0091 * (normalized) Fingerprint_576
 +       0.0179 * (normalized) PKA_145_HYD
 -       0.0388 * (normalized) PKA_224_EXP
 -       0.0119 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0405 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0003 * (normalized) GO_0001570
 +       0.004  * (normalized) GO_0007399_CSV
 +       0.0183 * (normalized) GO_0051301_EXP
 +       0.0281 * (normalized) GO_0071407
 +       0.0159 * (normalized) SFAM_ALK
 +       0.0175 * (normalized) SFAM_ALK_EXP
 -       0.0172 * (normalized) EXP_HASPIN
 -       0.015  * (normalized) EXP_TP53RK
 -       0.0004 * (normalized) EXP_NUAK2
 -       0.0176 * (normalized) EXP_TSSK3
 +       0.0167 * (normalized) EXP_TNK1
 +       0.081  * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0294 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0251 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0132 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0256 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.1242 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.1179 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.059  * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.0336 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0285 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0032 * (normalized) PKA_160_X_Fingerprint_776
 +       0.076  * (normalized) PKA_230_HYD_X_Fingerprint_702
