
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0772 * (normalized) Fingerprint_860
 +       0.1736 * (normalized) Fingerprint_835
 +       0.0394 * (normalized) Fingerprint_833
 +       0.0677 * (normalized) Fingerprint_829
 +       0.1363 * (normalized) Fingerprint_828
 +       0.0606 * (normalized) Fingerprint_825
 -       0.0433 * (normalized) Fingerprint_824
 +       0.0039 * (normalized) Fingerprint_821
 +       0.0041 * (normalized) Fingerprint_820
 +       0.0634 * (normalized) Fingerprint_819
 -       0.0679 * (normalized) Fingerprint_813
 -       0.176  * (normalized) Fingerprint_806
 +       0.0151 * (normalized) Fingerprint_799
 -       0.0555 * (normalized) Fingerprint_797
 +       0.0559 * (normalized) Fingerprint_782
 +       0.0948 * (normalized) Fingerprint_780
 -       0.0267 * (normalized) Fingerprint_779
 +       0.0158 * (normalized) Fingerprint_776
 -       0.0262 * (normalized) Fingerprint_712
 +       0.0741 * (normalized) Fingerprint_710
 -       0.0397 * (normalized) Fingerprint_707
 -       0.0807 * (normalized) Fingerprint_705
 -       0.0221 * (normalized) Fingerprint_702
 +       0.0306 * (normalized) Fingerprint_696
 +       0.062  * (normalized) Fingerprint_687
 +       0.0508 * (normalized) Fingerprint_676
 +       0.0136 * (normalized) Fingerprint_656
 +       0.0356 * (normalized) Fingerprint_650
 -       0.0388 * (normalized) Fingerprint_646
 -       0.032  * (normalized) Fingerprint_644
 -       0.0336 * (normalized) Fingerprint_611
 -       0.0214 * (normalized) Fingerprint_576
 +       0.0345 * (normalized) PKA_145_HYD
 -       0.042  * (normalized) PKA_224_EXP
 -       0.0147 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0629 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0206 * (normalized) GO_0001570
 +       0.0121 * (normalized) GO_0007399_CSV
 +       0.0173 * (normalized) GO_0051301_EXP
 +       0.0125 * (normalized) GO_0071407
 +       0.026  * (normalized) SFAM_ALK
 +       0.0292 * (normalized) SFAM_ALK_EXP
 -       0.0155 * (normalized) EXP_HASPIN
 -       0.0212 * (normalized) EXP_TP53RK
 +       0.0006 * (normalized) EXP_NUAK2
 -       0.016  * (normalized) EXP_TSSK3
 +       0.0209 * (normalized) EXP_TNK1
 +       0.1152 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0006 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0262 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0985 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0235 * (normalized) PKA_134_VOL_X_Fingerprint_576
