
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.077  * (normalized) Fingerprint_860
 +       0.1742 * (normalized) Fingerprint_835
 +       0.0395 * (normalized) Fingerprint_833
 +       0.0674 * (normalized) Fingerprint_829
 +       0.1367 * (normalized) Fingerprint_828
 +       0.0601 * (normalized) Fingerprint_825
 -       0.0434 * (normalized) Fingerprint_824
 +       0.0041 * (normalized) Fingerprint_821
 +       0.0059 * (normalized) Fingerprint_820
 +       0.0621 * (normalized) Fingerprint_819
 -       0.0697 * (normalized) Fingerprint_813
 -       0.1771 * (normalized) Fingerprint_806
 +       0.0136 * (normalized) Fingerprint_799
 -       0.0552 * (normalized) Fingerprint_797
 +       0.0564 * (normalized) Fingerprint_782
 +       0.0954 * (normalized) Fingerprint_780
 -       0.0274 * (normalized) Fingerprint_779
 +       0.0154 * (normalized) Fingerprint_776
 -       0.0259 * (normalized) Fingerprint_712
 +       0.0743 * (normalized) Fingerprint_710
 -       0.0394 * (normalized) Fingerprint_707
 -       0.0791 * (normalized) Fingerprint_705
 -       0.0219 * (normalized) Fingerprint_702
 +       0.0303 * (normalized) Fingerprint_696
 +       0.0652 * (normalized) Fingerprint_687
 +       0.05   * (normalized) Fingerprint_676
 +       0.0142 * (normalized) Fingerprint_656
 +       0.0333 * (normalized) Fingerprint_650
 -       0.0389 * (normalized) Fingerprint_646
 -       0.0314 * (normalized) Fingerprint_644
 -       0.0332 * (normalized) Fingerprint_611
 -       0.021  * (normalized) Fingerprint_576
 +       0.0345 * (normalized) PKA_145_HYD
 -       0.0402 * (normalized) PKA_224_EXP
 -       0.0161 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0613 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0199 * (normalized) GO_0001570
 +       0.0119 * (normalized) GO_0007399_CSV
 +       0.0188 * (normalized) GO_0051301_EXP
 +       0.0119 * (normalized) GO_0071407
 +       0.0261 * (normalized) SFAM_ALK
 +       0.0294 * (normalized) SFAM_ALK_EXP
 -       0.0165 * (normalized) EXP_HASPIN
 -       0.0198 * (normalized) EXP_TP53RK
 -       0.0014 * (normalized) EXP_NUAK2
 -       0.0151 * (normalized) EXP_TSSK3
 +       0.0212 * (normalized) EXP_TNK1
 +       0.1135 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0      * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0257 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0984 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.023  * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.198  * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.1046 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0994 * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.0554 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0056 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.006  * (normalized) PKA_160_X_Fingerprint_776
 +       0.0577 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0993 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0043 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0126 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0208 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0106 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0104 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0111 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0213 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0166 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 +       0.0023 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0015 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
