
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.8170255913474336 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+0.3115896938335447 * k[4]
+10.0 * k[7]
+10.0 * k[9]
+8.841477381337672 * k[10]
+10.0 * k[11]
+10.0 * k[14]
+8.864177726416724 * k[15]
+0.48486852368320194 * k[16]
+10.0 * k[18]
+10.0 * k[21]
+0.5179471658281168 * k[23]
+10.0 * k[24]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[35]
+0.44490133116661557 * k[36]
+5.509843746993571 * k[38]
+0.34654470046894553 * k[43]
-0.22384255613481258 * k[45]
+0.11571117602960855 * k[46]
+0.8689680789536255 * k[50]
+0.0810588861793788 * k[53]
-0.17923796415620077 * k[54]
-0.8328574172854921 * k[59]
-0.6457697961522291 * k[60]
-0.7186955090743854 * k[63]
+0.1276540422780517 * k[64]
+0.09768719073151338 * k[65]
+0.4893347837827071 * k[66]
+0.18979163670638818 * k[69]
-0.10716910400744539 * k[85]
+0.12240162612089645 * k[96]
-0.18881231679005805 * k[97]
-0.684701264787866 * k[106]
-0.14405036649067912 * k[111]
+0.6424562313640213 * k[119]
+1.458073665623672 * k[123]
+0.525280287049419 * k[125]
+1.1323174105787175 * k[130]
+0.4718578593526855 * k[135]
-0.21199471033499465 * k[136]
+0.6331183225178046 * k[137]
+0.6086475218474383 * k[138]
-0.03369101715669047 * k[143]
-0.304870943988541 * k[147]
+0.5729718134041772 * k[149]
+0.7364933348392163 * k[154]
+0.05137344050026775 * k[156]
-1.4935122861941441 * k[157]
+0.24725826904799772 * k[159]
-0.113168301622598 * k[163]
+0.33526547790376676 * k[166]
+5.284507884081936 * k[167]
-2.1453551681915783 * k[173]
+0.7975534830617851 * k[175]
-1.8060381081899441 * k[177]
-1.3156839236279305 * k[183]
-3.6134364973806012 * k[185]
-2.352741721651027 * k[186]
-8.848320369603165 * k[187]
+2.4413032689598735 * k[191]
-2.3766968644861297 * k[198]
+1.9039945360067547 * k[201]
-0.6279414576743241 * k[202]
+0.33234848793588334 * k[206]
+2.913669650440871 * k[207]
+0.4914109213796629 * k[208]
-0.03999942899155914 * k[218]
+0.09580697460004933 * k[220]
+2.942885947085271 * k[221]
-2.150093346632458 * k[223]
+0.3731373509123834 * k[224]
-3.028866805890845 * k[226]
+1.137924651359596 * k[228]
-4.421508068564842 * k[230]
+3.0423163816020287 * k[232]
+1.6236147304882844 * k[233]
+3.5211799853019756 * k[236]
-7.9038149712924435 * k[252]
-10.0 * k[267]
-0.3264367550728107 * k[268]
-10.0 * k[278]
-0.24475524275847302 * k[279]
-0.7400929696515613 * k[282]
-2.954751356815613 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+9.523474462499784 * k[286]
+8.21204494261894 * k[288]
-1.1762344495885406 * k[289]
-9.568246098461524 * k[290]
-1.6557634969881259 * k[294]
-1.293385910929767 * k[298]
-1.8886458559279913 * k[299]
-2.5777059797074773 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-2.6749913871464175 * k[306]
-0.16520615206260053 * k[307]
-10.0 * k[310]
-9.69276895131789 * k[312]
-10.0 * k[313]
-8.609515432686456 * k[314]
-6.469066600817353 * k[316]
-0.3277065774593905 * k[317]
-0.17401133190360726 * k[318]
+0.35685838948134474 * k[326]
-0.006486271570661428 * k[330]
-0.1755251684072983 * k[335]
-0.6940821693158745 * k[351]
