
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0622 * (normalized) Fingerprint_860
 +       0.1452 * (normalized) Fingerprint_835
 +       0.0246 * (normalized) Fingerprint_833
 +       0.0594 * (normalized) Fingerprint_829
 +       0.126  * (normalized) Fingerprint_828
 +       0.0109 * (normalized) Fingerprint_825
 -       0.0598 * (normalized) Fingerprint_824
 -       0.0018 * (normalized) Fingerprint_821
 +       0.0095 * (normalized) Fingerprint_820
 +       0.0802 * (normalized) Fingerprint_819
 -       0.0617 * (normalized) Fingerprint_813
 -       0.0918 * (normalized) Fingerprint_806
 +       0.0194 * (normalized) Fingerprint_799
 -       0.0654 * (normalized) Fingerprint_797
 +       0.1055 * (normalized) Fingerprint_782
 +       0.0983 * (normalized) Fingerprint_780
 -       0.0185 * (normalized) Fingerprint_779
 +       0.0302 * (normalized) Fingerprint_776
 -       0.0391 * (normalized) Fingerprint_712
 +       0.0423 * (normalized) Fingerprint_710
 -       0.0153 * (normalized) Fingerprint_707
 -       0.1463 * (normalized) Fingerprint_705
 -       0.0165 * (normalized) Fingerprint_702
 +       0.0317 * (normalized) Fingerprint_696
 +       0.0815 * (normalized) Fingerprint_687
 +       0.0324 * (normalized) Fingerprint_676
 -       0.0471 * (normalized) Fingerprint_656
 +       0.0248 * (normalized) Fingerprint_650
 -       0.033  * (normalized) Fingerprint_646
 -       0.0299 * (normalized) Fingerprint_644
 -       0.035  * (normalized) Fingerprint_611
 -       0.0096 * (normalized) Fingerprint_576
 +       0.0226 * (normalized) PKA_145_HYD
 -       0.0399 * (normalized) PKA_224_EXP
 -       0.0107 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0413 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0013 * (normalized) GO_0001570
 +       0.0036 * (normalized) GO_0007399_CSV
 +       0.0166 * (normalized) GO_0051301_EXP
 +       0.0271 * (normalized) GO_0071407
 +       0.0166 * (normalized) SFAM_ALK
 +       0.0181 * (normalized) SFAM_ALK_EXP
 -       0.0155 * (normalized) EXP_HASPIN
 -       0.0144 * (normalized) EXP_TP53RK
 +       0.0001 * (normalized) EXP_NUAK2
 -       0.016  * (normalized) EXP_TSSK3
 +       0.0156 * (normalized) EXP_TNK1
 +       0.0811 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.027  * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.025  * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0195 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0252 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.1247 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.1166 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0357 * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.0139 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0296 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0059 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0693 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0994 * (normalized) PKA_234_ASA_X_Fingerprint_576
 +       0.0224 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0064 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0198 * (normalized) PKA_52_B62_X_Fingerprint_576
